-0.10480219E-12 -0.17424183E-12 -0.12615027E-12  0.27583331E-14  0.35061208E-15  0.15695119E-13  0.66880057E-14  0.22948987E-13  0.22770932E-13  0.20437738E-13
 0.22049259E-13  0.25738172E-13  0.33280565E-13  0.51951322E-13  0.11395982E-13  0.62534779E+00  0.63414663E+00  0.11703147E+01 -0.11824295E-13 -0.18722627E-13
 0.82630724E-14  0.58653253E+00  0.70022231E+00  0.24959105E+00  0.12643507E+00  0.28332415E+00  0.99111788E-01  0.53692263E+00  0.53318989E+00  0.62833923E+00
 0.39460894E+00  0.60173178E+00  0.78116030E+00  0.91630906E+00  0.46912387E+00  0.11399121E+01  0.57760477E+00  0.72551608E+00  0.18895790E+00  0.16488037E+00
 0.77206820E-01  0.25554540E+01  0.24776101E+01  0.23172123E+01  0.26669099E+01  0.21432674E+01  0.21591203E+01  0.17590827E+01  0.20843256E+01  0.19000840E+01
 0.14341742E+01  0.11053662E+01  0.75901371E+00  0.54053789E+00  0.40896145E+00  0.56096649E+00  0.42200267E+00  0.41870922E+00  0.32127407E+00  0.57251626E+00
 0.13986784E+00  0.16879527E+00  0.17279214E+00  0.17377578E+00  0.13747103E+01  0.54373145E+00  0.20878730E-01  0.13569373E+00  0.23675166E+00  0.67228061E+00
 0.29025152E+00  0.20000838E+00  0.10033502E+00
 0.49839742E-01  0.49959984E-01  0.50000001E-01  0.16251461E+00  0.15810123E+00  0.15580757E+00  0.16371927E+00  0.15936123E+00  0.15968719E+00  0.15172014E+00
 0.15160476E+00  0.15485154E+00  0.15076803E+00  0.15031967E+00  0.14606848E+00  0.82975596E-01  0.11324901E+00  0.11105029E+00  0.70781350E-01  0.73711827E-01
 0.74701130E-01  0.16852941E+00  0.18630244E+00  0.15850954E+00  0.15942946E+00  0.15665594E+00  0.16261111E+00  0.15512154E+00  0.17867601E+00  0.17530778E+00
 0.15976402E+00  0.14557698E+00  0.16575234E+00  0.10761113E+00  0.13572021E+00  0.32889128E+00  0.45165154E+00  0.53509504E+00  0.26367504E-01  0.32035749E-01
 0.41943576E-01  0.18812026E+00  0.17622694E+00  0.19932382E+00  0.17002834E+00  0.23518731E+00  0.23146065E+00  0.26296651E+00  0.20080760E+00  0.23163548E+00
 0.25411844E+00  0.23593673E+00  0.21530783E+00  0.10198821E+00  0.21536063E+00  0.19527711E+00  0.82700856E-01  0.10636573E+00  0.16886817E+00  0.26504564E+00
 0.10506020E+00  0.30790851E+00  0.41945346E-01  0.63569278E-01  0.28143787E+00  0.20593697E+00  0.38751185E-01  0.14130156E+00  0.17100079E+00  0.23217195E+00
 0.14739013E+00  0.15191185E+00  0.17075101E+00
 0.69000000E+02 -0.30571056E+04  0.89553199E+00 -0.29388352E+04  0.96137078E+00  0.62522111E+04  0.64319679E+04  0.62140485E+04  0.23985193E+03  0.18300000E+03
 0.30348057E-02  0.98619524E+00  0.82348372E+00  0.79744033E+00  0.55737445E-01  0.33708408E-01  0.74297176E-01  0.30868536E+00  0.78326700E-01  0.42903009E-03
