-0.82282620E-16  0.72647243E-16 -0.24406938E-17 -0.10367959E-15  0.18279127E-15  0.61613196E-16  0.14650057E-15 -0.89560230E-18  0.63024254E-16 -0.13421101E-17
-0.10692074E-15 -0.73247187E-16 -0.71554498E-16  0.99668825E-16 -0.17070780E-15  0.54694563E+00  0.84834725E+00  0.10543951E+01  0.15081718E-16 -0.72975296E-17
 0.35608567E-16  0.41980043E+00  0.82091987E+00 -0.51344112E-01  0.24399878E+00  0.28792876E+00  0.72039053E-01  0.23233712E+00  0.49988034E+00  0.50313944E+00
 0.59063524E+00  0.63805419E+00  0.66449422E+00  0.90323323E+00  0.50011367E+00  0.93491882E+00  0.40828037E+01  0.12258748E+02  0.23373368E+00  0.18633947E+00
 0.16270648E+00  0.24107697E+01  0.22144151E+01  0.22602360E+01  0.21867535E+01  0.22256646E+01  0.20033948E+01  0.19713933E+01  0.18727058E+01  0.18129728E+01
 0.14455471E+01  0.11656369E+01  0.81282049E+00  0.59045929E+00  0.36000225E+00  0.68044484E+00  0.48538980E+00  0.15562508E+00  0.50690812E+00  0.37919071E+00
 0.28370008E+00  0.71073341E+00  0.87193511E-01  0.14678620E+00  0.13770795E+01  0.46280378E+00 -0.10352179E-02 -0.13825274E-01  0.28108070E-02  0.61304420E+00
 0.14300586E+00  0.42519981E+00  0.31454474E+00
 0.49909920E-01  0.49507577E-01  0.49989998E-01  0.15538339E+00  0.15153877E+00  0.15409088E+00  0.14811820E+00  0.15165751E+00  0.15321553E+00  0.15231547E+00
 0.15339817E+00  0.15406492E+00  0.14330387E+00  0.15129772E+00  0.14798310E+00  0.86243264E-01  0.94649233E-01  0.11373166E+00  0.72955050E-01  0.76027915E-01
 0.71394607E-01  0.26136261E+00  0.44117063E+00  0.16072825E+00  0.16382247E+00  0.15510558E+00  0.15585253E+00  0.15068471E+00  0.16043814E+00  0.17087279E+00
 0.12787032E+00  0.16887186E+00  0.13383043E+00  0.12849906E+00  0.13842325E+00  0.28859884E+00  0.75782380E+01  0.45480995E+02  0.17449237E-01  0.38605265E-01
 0.52277412E-01  0.17476793E+00  0.19949725E+00  0.19758807E+00  0.17188410E+00  0.18106741E+00  0.22837862E+00  0.23337421E+00  0.23067087E+00  0.25301132E+00
 0.17271794E+00  0.18555894E+00  0.25886881E+00  0.10521857E+00  0.15610628E+00  0.19939274E+00  0.12654254E+00  0.10258435E+01  0.44641610E-01  0.55567479E+00
 0.12846021E+00  0.25386515E+01  0.52305091E-01  0.63096136E-01  0.29124591E+00  0.21613292E+00  0.46475600E-02  0.50638605E-01  0.14972584E-01  0.23605350E+00
 0.20336047E+00  0.17954890E+00  0.11190488E+01
 0.69000000E+02 -0.30548246E+04  0.87382003E+00 -0.29685742E+04  0.95613470E+00  0.62476491E+04  0.64274059E+04  0.62094865E+04  0.17474252E+03  0.18300000E+03
 0.65663806E+00  0.98717139E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37774000E-01  0.99336037E+00  0.72166300E-01  0.80192089E-08
