 0.19272971E-16 -0.30911928E-16  0.28262062E-15  0.16732232E-15 -0.42296524E-16  0.27137415E-18  0.40013450E-15  0.10880527E-15  0.65263388E-17  0.72237484E-16
 0.53913499E-15  0.26628034E-15  0.32081274E-16 -0.53208381E-15  0.90194707E-17  0.53519100E+00  0.81059718E+00  0.11252778E+01 -0.10158261E-17  0.61600173E-17
 0.10850667E-16  0.98836136E+00  0.77784854E+00  0.38739499E+00  0.23963952E+00  0.31345478E+00  0.40752983E+00  0.22769214E+00  0.53466082E+00  0.48387575E+00
 0.75279123E+00  0.57950532E+00  0.87966573E+00  0.92968148E+00  0.59973329E+00  0.85966706E+00  0.50939101E+00  0.84235697E+01  0.17790902E+00  0.20596638E+00
 0.17723343E+00  0.23301203E+01  0.25161905E+01  0.26296120E+01  0.26214688E+01  0.24805815E+01  0.22857316E+01  0.22951446E+01  0.17577157E+01  0.18592510E+01
 0.14961077E+01  0.11649123E+01  0.10950347E+01  0.54967332E+00  0.40549606E+00  0.53884518E+00  0.19754162E+00  0.18839259E+00 -0.13150468E+00  0.11316721E+01
 0.28398812E+00 -0.10131687E+01  0.72750568E-01  0.74647941E-01  0.10013653E+01  0.49343005E+00 -0.38559822E-03 -0.33950377E-02  0.46034637E-02  0.72290409E+00
 0.35900334E+00  0.33423820E+00 -0.32162949E+00
 0.31557947E-01  0.31621765E-01  0.31621765E-01  0.99607229E-01  0.10146321E+00  0.10446052E+00  0.10559878E+00  0.10064782E+00  0.10142946E+00  0.10059026E+00
 0.96440323E-01  0.93713097E-01  0.95309518E-01  0.90119921E-01  0.91572925E-01  0.56910016E-01  0.61310425E-01  0.71042217E-01  0.28435547E-01  0.27538126E-01
 0.27938584E-01  0.40105641E+00  0.16595696E+00  0.11328351E+00  0.11632864E+00  0.12523489E+00  0.12535805E+00  0.12111995E+00  0.12143749E+00  0.11959644E+00
 0.12647119E+00  0.10995186E+00  0.11010180E+00  0.99514022E-01  0.93235545E-01  0.10694401E+00  0.35025257E+00  0.40329777E+02  0.31884015E-01  0.22282423E-01
 0.32167964E-01  0.12295577E+00  0.11628293E+00  0.12221261E+00  0.13129510E+00  0.11998777E+00  0.13959694E+00  0.13779214E+00  0.15886258E+00  0.13675828E+00
 0.15957843E+00  0.13552001E+00  0.13674290E+00  0.66282861E-01  0.62075596E-01  0.95852099E-01  0.26882775E-01  0.14980537E-01  0.15207344E+01  0.59143120E+00
 0.88880740E-01  0.73944503E+00  0.32176603E-01  0.27615594E-01  0.16066271E+00  0.93530945E-01  0.24538431E-02  0.13085346E-01  0.22774663E-01  0.13073932E+00
 0.11991948E+00  0.94963603E-01  0.23380363E+00
 0.69000000E+02 -0.73634291E+04  0.87917246E+00 -0.72748551E+04  0.96506222E+00  0.14864858E+05  0.15107839E+05  0.14889103E+05  0.17760136E+03  0.18300000E+03
 0.59873459E+00  0.99744689E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25377081E-01  0.99999935E+00  0.47830865E-01  0.11039595E-08
