 0.11170447E-12  0.13106492E-12  0.13024503E-12  0.90120179E-13  0.10994289E-12  0.20114378E-13  0.74034230E-13  0.11627297E-12  0.42949392E-13  0.71470838E-13
 0.76914332E-13  0.10497707E-12  0.13305638E-12  0.17410098E-12  0.37999677E-13  0.60542458E+00  0.87996644E+00  0.10768820E+01 -0.16533877E-12 -0.89758943E-13
-0.22619614E-12  0.72064668E+00  0.95161313E+00  0.53050816E+00  0.34790784E+00  0.67606442E-01  0.38934448E+00  0.30558220E+00  0.28036356E+00  0.37642857E+00
 0.37188148E+00  0.97694016E+00  0.77854991E+00  0.99283040E+00  0.76633966E+00  0.79998928E+00  0.84626436E+00  0.42737195E+00  0.18778665E+00  0.14218655E+00
 0.13183789E+00  0.23941741E+01  0.24636197E+01  0.24248412E+01  0.21478479E+01  0.26029897E+01  0.25326648E+01  0.23178728E+01  0.20786409E+01  0.14270680E+01
 0.20490985E+01  0.10219090E+01  0.14478233E+01  0.32491979E+00  0.44592246E+00  0.31700757E+00  0.51348794E+00  0.47064510E+00  0.53414369E+00  0.67607605E+00
 0.28880075E+00 -0.63770622E+00  0.11806262E+00  0.92612401E-01  0.93180144E+00  0.56682658E+00  0.11689915E-01  0.31794716E-01  0.11140314E+00  0.75818664E+00
 0.26678643E+00  0.32016358E+00 -0.24291286E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.16298467E+00  0.16051169E+00  0.15585570E+00  0.15129772E+00  0.16401219E+00  0.16142800E+00  0.15652156E+00
 0.14857657E+00  0.15219724E+00  0.16167560E+00  0.13929825E+00  0.15425952E+00  0.87759987E-01  0.96495770E-01  0.10369112E+00  0.77024274E-01  0.70070922E-01
 0.80346130E-01  0.18922181E+00  0.26962662E+00  0.24729879E+00  0.20601842E+00  0.20483916E+00  0.19067703E+00  0.22661918E+00  0.20963643E+00  0.18316220E+00
 0.19505042E+00  0.25039771E+00  0.20466310E+00  0.18305768E+00  0.11145467E+00  0.12379315E+00  0.10082451E+01  0.72133863E+00  0.27898083E-01  0.38333893E-01
 0.37691683E-01  0.24766299E+00  0.19401573E+00  0.17186853E+00  0.20707563E+00  0.19528379E+00  0.20015347E+00  0.17703736E+00  0.18920867E+00  0.27633914E+00
 0.25453466E+00  0.20619582E+00  0.29085833E+00  0.78088664E-01  0.83156429E-01  0.88258326E-01  0.11823723E+00  0.62353287E-01  0.15442650E+00  0.48397988E+00
 0.13536501E+00  0.58967102E+00  0.37802074E-01  0.52433155E-01  0.30308768E+00  0.14906119E+00  0.34740407E-01  0.10457117E+00  0.14840606E+00  0.14831114E+00
 0.17605776E+00  0.15143041E+00  0.22795846E+00
 0.69000000E+02 -0.30762481E+04  0.85761944E+00 -0.30011097E+04  0.95242754E+00  0.62904962E+04  0.64702529E+04  0.62523336E+04  0.15207509E+03  0.18300000E+03
 0.95374844E+00  0.98817486E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99988554E+00  0.63923528E-01  0.35173812E-03
