 0.22204464E-16  0.44408922E-16  0.39968027E-16  0.55511151E-16 -0.44408957E-17 -0.24424908E-16 -0.11324276E-15  0.55511148E-16 -0.48849819E-16 -0.71054285E-16
-0.15418223E-15 -0.93258738E-16 -0.14210856E-15  0.33306689E-16  0.35527126E-16  0.61656046E+00  0.87072039E+00  0.10775138E+01  0.53290701E-16  0.88817799E-17
 0.62172483E-16  0.55960697E+00  0.90886003E+00  0.62631637E-01  0.31943396E+00  0.11484527E+00  0.60297304E+00  0.42053041E+00  0.37153903E+00  0.54353219E+00
 0.74440700E+00  0.77629066E+00  0.75464958E+00  0.78366548E+00  0.41940939E+00  0.73788571E+00  0.75937123E-02 -0.19846184E-02  0.20607886E+00  0.13476890E+00
 0.11125772E+00  0.25847943E+01  0.25059004E+01  0.25455229E+01  0.23465285E+01  0.20502892E+01  0.24559822E+01  0.22693310E+01  0.17496589E+01  0.15060400E+01
 0.18840058E+01  0.14163125E+01  0.12834728E+01  0.45776623E+00  0.54486459E+00  0.22038552E+00  0.57710856E+00  0.51906598E+00 -0.17634754E+02  0.13349576E+01
 0.22387667E+00 -0.49770623E-02  0.13514227E+00  0.12533091E+00  0.10976272E+01  0.69264376E+00 -0.17060937E-02 -0.94783969E-01  0.18230883E+02  0.10640961E+01
 0.47574329E+00  0.22737664E+00 -0.18582568E-02
 0.49839742E-01  0.49638696E-01  0.49638696E-01  0.16090681E+00  0.16179925E+00  0.16000000E+00  0.16569853E+00  0.14981322E+00  0.16147755E+00  0.16104658E+00
 0.15355454E+00  0.14722432E+00  0.15840138E+00  0.14458215E+00  0.15430814E+00  0.80308482E-01  0.10603012E+00  0.11333497E+00  0.76036826E-01  0.72051212E-01
 0.77209339E-01  0.19877160E+00  0.20522027E+00  0.19248118E+00  0.19691812E+00  0.18662757E+00  0.20995133E+00  0.18933867E+00  0.18765751E+00  0.18039227E+00
 0.19489439E+00  0.21296309E+00  0.19706021E+00  0.16050181E+00  0.97379208E-01  0.99623226E-01  0.70378286E+00  0.18301623E+00  0.24429457E-01  0.34286764E-01
 0.38960721E-01  0.16337477E+00  0.18979962E+00  0.16791676E+00  0.24113366E+00  0.19958697E+00  0.20739456E+00  0.23743761E+00  0.23479891E+00  0.28826913E+00
 0.27904195E+00  0.25052601E+00  0.28739676E+00  0.91045201E-01  0.85113257E-01  0.12210826E+00  0.11276954E+00  0.49567286E-01  0.16894310E+04  0.43797687E+00
 0.12832718E+00  0.46234721E+00  0.38933489E-01  0.58472499E-01  0.31022358E+00  0.20050126E+00  0.33786390E-01  0.12501347E+00  0.16894272E+04  0.24501446E+00
 0.11594313E+00  0.13250414E+00  0.17264181E+00
 0.69000000E+02 -0.30814041E+04  0.85504689E+00 -0.29723993E+04  0.96087321E+00  0.63008083E+04  0.64805650E+04  0.62626457E+04  0.21784094E+03  0.18300000E+03
 0.39949403E-01  0.10007749E+01  0.87183861E+00  0.85292955E+00  0.43633432E-01  0.10283589E-01  0.64432712E-01  0.66987887E+00  0.73946919E-01  0.16967068E-09
