-0.16205643E-14 -0.17036921E-14 -0.81346540E-15 -0.22629311E-14 -0.19406929E-14 -0.21604344E-14 -0.19630838E-14 -0.19677071E-14 -0.16696938E-14 -0.29089553E-14
-0.81087491E-15 -0.75226870E-15 -0.34980301E-14 -0.18978536E-14 -0.28191133E-14  0.66044050E+00  0.77398211E+00  0.11506433E+01  0.91330692E-16 -0.33681607E-16
-0.58763885E-15  0.10696359E+01  0.14543552E+01  0.12335134E+00  0.72632122E+00  0.40102756E+00  0.29936031E+00  0.67610413E+00  0.57009536E+00  0.87280685E+00
 0.57944012E+00  0.60879999E+00  0.10382212E+01  0.79689372E+00  0.50152838E+00  0.74752802E+00  0.26394364E+00  0.57010967E+00  0.17912261E+00  0.12522344E+00
 0.18479714E+00  0.25793948E+01  0.19099131E+01  0.20930376E+01  0.23108773E+01  0.20981493E+01  0.20416465E+01  0.17213118E+01  0.21739705E+01  0.22317462E+01
 0.11109717E+01  0.16243845E+01  0.92924386E+00  0.42619553E+00  0.46098360E+00  0.36617023E+00  0.42802227E+00  0.50252843E+00  0.38077503E+00  0.24678617E+01
 0.15839630E+00  0.14599971E+01  0.58803041E-01  0.59564345E-01  0.90075600E+00  0.27981302E+00 -0.40415470E-01  0.69235191E-01  0.12083357E+00  0.70546103E+00
 0.71249890E+00  0.17898314E+00  0.40005428E+00
 0.49638696E-01  0.49959984E-01  0.49355850E-01  0.16103105E+00  0.15443769E+00  0.14959612E+00  0.15464799E+00  0.15842664E+00  0.15278743E+00  0.15516120E+00
 0.15736581E+00  0.16017491E+00  0.14428791E+00  0.14820257E+00  0.13527749E+00  0.77694222E-01  0.92476532E-01  0.10351939E+00  0.66063605E-01  0.73607214E-01
 0.70824243E-01  0.40315697E+00  0.49879014E+00  0.20698333E+00  0.19543315E+00  0.17620164E+00  0.18596844E+00  0.22021031E+00  0.19021030E+00  0.18876022E+00
 0.20343290E+00  0.17968430E+00  0.17453307E+00  0.21348833E+00  0.11148171E+00  0.18068247E+00  0.64016181E+00  0.40057400E+00  0.31114195E-01  0.39089072E-01
 0.29812517E-01  0.17760202E+00  0.25339052E+00  0.18059251E+00  0.19662985E+00  0.24469441E+00  0.19777754E+00  0.27993092E+00  0.22919600E+00  0.22588350E+00
 0.22244179E+00  0.23688285E+00  0.18829888E+00  0.85465081E-01  0.98824643E-01  0.17624624E+00  0.52941620E-01  0.69811717E-01  0.16444680E+00  0.21524274E+01
 0.34440023E+00  0.29307861E+01  0.29955462E-01  0.34503102E-01  0.22865734E+00  0.38205075E+00  0.26603566E-01  0.10685599E+00  0.15748590E+00  0.21207967E+00
 0.61006367E+00  0.40127218E+00  0.80583578E+00
 0.69000000E+02 -0.30080971E+04  0.89321970E+00 -0.29228040E+04  0.95252061E+00  0.61541941E+04  0.63339509E+04  0.61160315E+04  0.17498168E+03  0.18300000E+03
 0.65188791E+00  0.97487997E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37976418E-01  0.99313058E+00  0.65804552E-01  0.91804603E-05
