 0.51154996E-16 -0.66909085E-16  0.22507055E-16  0.72395463E-16 -0.94524648E-18  0.62641468E-16  0.15103074E-15  0.33537645E-15  0.14734848E-15  0.28647975E-15
 0.11529601E-15  0.25422545E-15  0.23144810E-15  0.30874266E-15  0.21940458E-15  0.50171691E+00  0.82662827E+00  0.92351747E+00 -0.26215820E-16 -0.48441070E-16
-0.55664908E-17  0.31197295E+00  0.73370135E+00  0.10587607E+00  0.63822079E+00  0.25146383E+00  0.56697232E+00  0.44513467E+00  0.57415617E+00  0.50961846E+00
 0.52555174E+00  0.86790615E+00  0.84628403E+00  0.98561871E+00  0.52887344E+00  0.85585129E+00  0.10272931E+01  0.53566080E+00  0.23352419E+00  0.17179930E+00
 0.10600256E+00  0.22247713E+01  0.22205219E+01  0.24260843E+01  0.21449797E+01  0.21077011E+01  0.20947382E+01  0.22020178E+01  0.22902503E+01  0.17713765E+01
 0.16032137E+01  0.11511652E+01  0.15709374E+01  0.45557463E+00  0.56907660E+00  0.54087102E+00  0.13100463E+00  0.13720286E+00  0.15909623E+00  0.48004040E+00
 0.33414593E+00 -0.24484210E+00  0.14359751E+00  0.85970610E-01  0.85896349E+00  0.57288724E+00  0.36354100E-02  0.18505989E-01  0.73734544E-01  0.73000151E+00
 0.21290672E+00  0.36246130E+00 -0.10064333E+00
 0.49749371E-01  0.49909920E-01  0.49959984E-01  0.14947909E+00  0.16032468E+00  0.15749286E+00  0.15559885E+00  0.15092714E+00  0.15420441E+00  0.15572733E+00
 0.15898113E+00  0.15551206E+00  0.14894295E+00  0.14091133E+00  0.15588136E+00  0.81225678E-01  0.10506135E+00  0.11273301E+00  0.45248084E-01  0.46369866E-01
 0.42456198E-01  0.38952577E+00  0.94443405E+00  0.24544808E+00  0.30446729E+00  0.19229560E+00  0.23359458E+00  0.19887604E+00  0.26319581E+00  0.21177492E+00
 0.20173064E+00  0.15320322E+00  0.20777786E+00  0.34362939E+00  0.10489047E+00  0.19031397E+00  0.35902529E+01  0.58972836E+00  0.19748865E-01  0.98357983E-01
 0.19110106E+00  0.17278408E+00  0.25193897E+00  0.17318022E+00  0.24218661E+00  0.19721451E+00  0.22078067E+00  0.23406881E+00  0.20437606E+00  0.28915983E+00
 0.24723995E+00  0.28696081E+00  0.33819845E+00  0.99916324E-01  0.15216516E+00  0.16345726E+00  0.25695214E+00  0.27448553E+00  0.39130576E-01  0.66393179E+00
 0.20262131E+00  0.27260964E+01  0.19128905E+00  0.75875513E-01  0.35212561E+00  0.20177057E+00  0.86316466E-01  0.10144492E+00  0.25511712E+00  0.21632339E+00
 0.19365419E+00  0.17111216E+00  0.11732424E+01
 0.69000000E+02 -0.29327299E+04  0.10016958E+01 -0.28484641E+04  0.95848818E+00  0.60034599E+04  0.61832166E+04  0.59652973E+04  0.17887101E+03  0.18300000E+03
 0.57242392E+00  0.94219680E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41124046E-01  0.98832352E+00  0.69690693E-01  0.10941546E-03
