-0.17350986E-15 -0.60864527E-15 -0.47391526E-16 -0.24165094E-14 -0.11327142E-14 -0.60072402E-15 -0.57528080E-15 -0.27959922E-15  0.33327885E-15 -0.10695073E-15
-0.95322197E-15 -0.14714748E-15  0.44124125E-15 -0.12411272E-15 -0.54223592E-15  0.56743878E+00  0.88212323E+00  0.10119003E+01  0.17334586E-14  0.16731311E-14
 0.65858357E-15  0.49097508E+00  0.78961110E+00 -0.11834534E+00 -0.57986628E-01  0.39550209E+00  0.21947898E+00  0.58605307E+00  0.29838628E+00  0.52731138E+00
 0.97419059E+00  0.66913813E+00  0.59791207E+00  0.92950726E+00  0.47652158E+00  0.88294286E+00  0.44444990E+01  0.46216364E+01  0.19988050E+00  0.15751255E+00
 0.10172104E+00  0.25384026E+01  0.26812592E+01  0.24912260E+01  0.26449761E+01  0.19640832E+01  0.24439001E+01  0.20159872E+01  0.14858457E+01  0.17144597E+01
 0.19007449E+01  0.15230094E+01  0.84284323E+00  0.57076132E+00  0.36352864E+00  0.63409197E+00  0.33683848E+00  0.45741946E+00  0.47383392E+00  0.73341608E+00
 0.10139440E+00 -0.39506311E+01  0.14817891E+00  0.93705714E-01  0.11422557E+01  0.49661794E+00  0.63231075E-03 -0.30385584E-01  0.72809565E-02  0.73631978E+00
 0.32901096E+00  0.12628809E+00 -0.18941227E+01
 0.48538644E-01  0.49989998E-01  0.49989998E-01  0.15982491E+00  0.16386275E+00  0.16339828E+00  0.16431677E+00  0.15350570E+00  0.15954937E+00  0.15276125E+00
 0.16030908E+00  0.14919451E+00  0.15195723E+00  0.15842664E+00  0.14089358E+00  0.85904568E-01  0.96827418E-01  0.11706460E+00  0.69329940E-01  0.78290351E-01
 0.69362395E-01  0.17812157E+00  0.20136814E+00  0.18762904E+00  0.19938692E+00  0.17297484E+00  0.19009070E+00  0.18956801E+00  0.17577778E+00  0.16089712E+00
 0.15898421E+00  0.15220454E+00  0.15307225E+00  0.17898899E+00  0.14353304E+00  0.25414336E+00  0.56585112E+01  0.67365336E+01  0.22624047E-01  0.32261036E-01
 0.44399317E-01  0.18702827E+00  0.16785963E+00  0.21093602E+00  0.18654768E+00  0.25134471E+00  0.19024836E+00  0.22420476E+00  0.25674477E+00  0.22695482E+00
 0.23206195E+00  0.26004496E+00  0.19934541E+00  0.84347934E-01  0.13978899E+00  0.18229054E+00  0.87529175E-01  0.10928129E+00  0.53867888E-01  0.43713832E+00
 0.14067267E+00  0.64687481E+01  0.44370607E-01  0.61146073E-01  0.24944456E+00  0.17746370E+00  0.66972505E-02  0.43638282E-01  0.19732635E-01  0.23906617E+00
 0.15867566E+00  0.17555840E+00  0.30722702E+01
 0.69000000E+02 -0.30784036E+04  0.87249802E+00 -0.29717122E+04  0.96027898E+00  0.62948072E+04  0.64745639E+04  0.62566446E+04  0.21480537E+03  0.18300000E+03
 0.53777717E-01  0.99337671E+00  0.87145814E+00  0.85249295E+00  0.41689307E-01  0.00000000E+00  0.62942880E-01  0.71697143E+00  0.76219214E-01  0.23478547E-06
