-0.21612976E-15 -0.95083756E-16 -0.55036421E-17 -0.77690243E-15 -0.61566521E-15 -0.78493029E-15 -0.90596812E-15 -0.14943514E-14 -0.95878931E-15 -0.11285674E-14
-0.81889208E-15 -0.17136954E-14 -0.22747068E-14 -0.26131566E-14 -0.16869615E-14  0.70503706E+00  0.94547629E+00  0.10720408E+01  0.18946874E-15 -0.61932290E-16
-0.13080674E-15  0.47157785E+00  0.10463095E+01  0.45018446E+00  0.56460065E+00  0.45465341E+00  0.64080536E+00  0.11048255E+01  0.86354494E+00  0.94794142E+00
 0.54281449E+00  0.80148029E+00  0.12542335E+01  0.11706529E+01  0.60918385E+00  0.67096984E+00  0.55022812E+00  0.66640270E+00  0.22547802E+00  0.12487387E+00
 0.13768058E+00  0.22287273E+01  0.24550810E+01  0.24959579E+01  0.22044494E+01  0.20097494E+01  0.19320793E+01  0.21129766E+01  0.20373213E+01  0.17031379E+01
 0.14516860E+01  0.11859621E+01  0.12150476E+01  0.38418099E+00  0.37316751E+00  0.36287189E+00  0.14549989E+00  0.20317067E+00  0.19730824E+00  0.72442442E+00
 0.28580761E+00 -0.43905529E+00  0.10981839E+00  0.45971889E-01  0.58604872E+00  0.70763171E+00  0.48594672E-03 -0.17120523E-01  0.67258835E-01  0.84912503E+00
 0.26052225E+00  0.23744053E+00 -0.12087537E+00
 0.49989998E-01  0.49507577E-01  0.49749371E-01  0.15321553E+00  0.16253923E+00  0.16177453E+00  0.15636815E+00  0.16507877E+00  0.15391880E+00  0.16246846E+00
 0.14866069E+00  0.14420818E+00  0.15406492E+00  0.14103545E+00  0.13420507E+00  0.83623849E-01  0.86916253E-01  0.11009067E+00  0.46125785E-01  0.47279317E-01
 0.47663130E-01  0.25062999E+00  0.40427986E+00  0.23077591E+00  0.27475914E+00  0.24980335E+00  0.29957402E+00  0.33560207E+00  0.30434456E+00  0.26869941E+00
 0.28747168E+00  0.21973017E+00  0.32178006E+00  0.27546129E+00  0.91578439E-01  0.12857369E+00  0.66249287E+00  0.84167624E+00  0.20106185E-01  0.50515302E-01
 0.48081100E-01  0.18425599E+00  0.19572061E+00  0.21567649E+00  0.23813073E+00  0.27547273E+00  0.25245097E+00  0.24870242E+00  0.19281588E+00  0.20236042E+00
 0.25449950E+00  0.20530218E+00  0.17441337E+00  0.68115786E-01  0.81891887E-01  0.16237181E+00  0.89833297E-01  0.29315710E-01  0.42215109E-01  0.43826994E+00
 0.18080802E+00  0.95541185E+00  0.48684642E-01  0.47602274E-01  0.22789407E+00  0.21109973E+00  0.22221753E-01  0.52025702E-01  0.94545364E-01  0.23983046E+00
 0.15176988E+00  0.12120572E+00  0.25671852E+00
 0.69000000E+02 -0.28996099E+04  0.88095806E+00 -0.28064943E+04  0.95505408E+00  0.59372197E+04  0.61169765E+04  0.58990572E+04  0.18945337E+03  0.18300000E+03
 0.35636487E+00  0.98299192E+00  0.97261677E+00  0.96857662E+00  0.18778791E-01  0.00000000E+00  0.48632029E-01  0.95969578E+00  0.69284818E-01  0.25911838E-03
