-0.46843294E-16  0.41275436E-16  0.43123792E-17  0.16674867E-15 -0.14676602E-15  0.19571490E-17  0.14598034E-15  0.18598979E-16 -0.22898871E-16  0.24124703E-15
-0.22333547E-16 -0.31012073E-15  0.93022839E-16 -0.14040480E-15  0.95301364E-16  0.68046045E+00  0.77365988E+00  0.11789418E+01 -0.15041926E-15 -0.17703946E-16
-0.13405086E-16  0.37755051E+00  0.43523440E+00 -0.93242014E-02  0.31100458E+00  0.43442494E+00  0.77622992E+00  0.37390393E+00  0.37650043E+00  0.54806846E+00
 0.58421057E+00  0.60853851E+00  0.85156465E+00  0.98331493E+00  0.66312259E+00  0.10028058E+01  0.17081892E+02  0.31681645E+01  0.21489072E+00  0.20093887E+00
 0.99095805E-02  0.26675034E+01  0.23647525E+01  0.22699611E+01  0.15350194E+01  0.25544069E+01  0.24497385E+01  0.21731973E+01  0.21117527E+01  0.19242585E+01
 0.14693406E+01  0.11622928E+01  0.12089639E+01  0.45016024E+00  0.46187082E+00  0.49185741E+00 -0.13942140E+00  0.52608103E+00  0.56575233E+00  0.65538824E+00
 0.16050613E+00 -0.45007725E+01  0.23999041E+00  0.13633732E+00  0.11129361E+01  0.55749023E+00  0.18632143E-03 -0.70386226E-02  0.23867015E-02  0.77534711E+00
 0.36462590E+00  0.19229972E+00 -0.26416242E+01
 0.49909920E-01  0.49638696E-01  0.49989998E-01  0.16332789E+00  0.15723868E+00  0.15748015E+00  0.14851263E+00  0.16462077E+00  0.16147755E+00  0.15835087E+00
 0.15784803E+00  0.15285286E+00  0.15087743E+00  0.14961283E+00  0.15237781E+00  0.88944077E-01  0.11142598E+00  0.11257018E+00  0.74632213E-01  0.74164480E-01
 0.75374998E-01  0.17226566E+00  0.17029898E+00  0.19026691E+00  0.17041446E+00  0.15803912E+00  0.16564457E+00  0.18262371E+00  0.17365912E+00  0.17136578E+00
 0.16562389E+00  0.15668048E+00  0.17139292E+00  0.17562164E+00  0.12712528E+00  0.15707581E+00  0.67366806E+02  0.59705930E+01  0.22659386E-01  0.24441412E-01
 0.80305807E-01  0.16560537E+00  0.19946750E+00  0.19941203E+00  0.22726640E+00  0.20561527E+00  0.21319200E+00  0.23401500E+00  0.23204176E+00  0.22744678E+00
 0.21503766E+00  0.23869351E+00  0.20822564E+00  0.84475398E-01  0.11166682E+00  0.98391660E-01  0.16349266E+01  0.81713751E-01  0.45830101E-01  0.26624358E+00
 0.14456184E+00  0.78445172E+01  0.80429025E-01  0.61161019E-01  0.25873372E+00  0.21013802E+00  0.22909718E-02  0.25967184E-01  0.13577180E-01  0.19344966E+00
 0.11338524E+00  0.17256391E+00  0.45710559E+01
 0.69000000E+02 -0.30817891E+04  0.86493888E+00 -0.29958458E+04  0.97222587E+00  0.63015781E+04  0.64813349E+04  0.62634155E+04  0.16973451E+03  0.18300000E+03
 0.75042498E+00  0.10126783E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33242771E-01  0.99686822E+00  0.68268687E-01  0.16847493E-08
