-0.33175862E-16 -0.51401811E-16 -0.62669804E-16 -0.58058219E-16  0.78919449E-16  0.26489656E-15 -0.35909237E-16 -0.13253472E-16  0.15476581E-15  0.24434465E-16
-0.17513485E-15 -0.71051380E-16 -0.33522711E-15  0.96671850E-16 -0.24247612E-16  0.59420258E+00  0.85537273E+00  0.10337050E+01 -0.19567436E-16  0.14307582E-17
-0.18191421E-16  0.22286671E+00  0.28894982E+01 -0.10488363E+00  0.34412131E+00  0.31980187E+00  0.50135738E+00  0.52254993E+00  0.71262425E+00  0.56851852E+00
 0.71150279E+00  0.69714886E+00  0.70016468E+00  0.91075021E+00  0.66852283E+00  0.81940103E+00 -0.30836576E+00 -0.14799739E+01  0.24801168E+00 -0.67517035E-01
 0.21188249E+00  0.27890007E+01  0.24516873E+01  0.26679192E+01  0.21166284E+01  0.21974425E+01  0.17508564E+01  0.19050691E+01  0.18053113E+01  0.16107639E+01
 0.19483972E+01  0.14295638E+01  0.11712466E+01  0.39090943E+00  0.58962554E+00  0.37086099E+00  0.16313189E+00  0.22245836E+00  0.17756745E+00  0.14679302E+01
 0.10750618E+00 -0.20718656E+01  0.38017672E-01  0.14997096E-01  0.10362530E+01  0.45043665E+00 -0.24147268E-03 -0.74991055E-01  0.15805937E-01  0.65179241E+00
 0.35452226E+00  0.13555379E+00 -0.50936908E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16734396E+00  0.16044937E+00  0.16655029E+00  0.15417847E+00  0.15749286E+00  0.15090063E+00  0.14966629E+00
 0.15264010E+00  0.14540976E+00  0.15672907E+00  0.15129772E+00  0.14857657E+00  0.82596019E-01  0.10135338E+00  0.10112632E+00  0.42301033E-01  0.47324549E-01
 0.46063814E-01  0.39541689E+00  0.42153287E+01  0.21534617E+00  0.18904102E+00  0.22153698E+00  0.17200367E+00  0.17590989E+00  0.17340259E+00  0.15516488E+00
 0.17544045E+00  0.18090293E+00  0.16265576E+00  0.13466850E+00  0.13898735E+00  0.21851213E+00  0.14789785E+01  0.20078216E+01  0.93698706E-02  0.44691169E+00
 0.58357470E-01  0.17147999E+00  0.20612729E+00  0.21272278E+00  0.21222395E+00  0.22039017E+00  0.25802752E+00  0.20717444E+00  0.27878502E+00  0.24335124E+00
 0.24161023E+00  0.21199326E+00  0.22750577E+00  0.69839358E-01  0.14866969E+00  0.14265150E+00  0.41465517E-01  0.28378522E-01  0.82834616E-01  0.59631467E+00
 0.53673923E+00  0.71924329E+01  0.58376111E-01  0.45578402E-01  0.23892073E+00  0.24738488E+00  0.66924710E-02  0.97538523E-01  0.34896787E-01  0.20219882E+00
 0.22275235E+00  0.67904735E+00  0.17780426E+01
 0.69000000E+02 -0.29221004E+04  0.96325319E+00 -0.28364126E+04  0.94886416E+00  0.59822009E+04  0.61619576E+04  0.59440383E+04  0.18165005E+03  0.18300000E+03
 0.51430306E+00  0.94343879E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43227801E-01  0.98337290E+00  0.72441374E-01  0.87971413E-06
