-0.58450477E-15 -0.20866053E-14 -0.17098286E-14  0.75434917E-15  0.15192741E-14  0.70210587E-15  0.10266242E-14  0.11955625E-14  0.25840413E-15  0.59715373E-15
 0.15942665E-14  0.58449302E-15  0.19035621E-14  0.19405612E-14 -0.38685186E-15  0.49430051E+00  0.88019979E+00  0.10509846E+01 -0.22963550E-15 -0.31465887E-15
-0.10778363E-14  0.57006478E+00  0.10484704E+01  0.24444459E+00  0.51794022E+00  0.19186309E+00  0.49679822E+00  0.60086620E+00  0.52838939E+00  0.73631072E+00
 0.67372453E+00  0.60100991E+00  0.93734086E+00  0.10174131E+01  0.32560849E+00  0.86468089E+00  0.29852495E+00  0.62769407E+00  0.21535847E+00  0.13275789E+00
 0.14211074E+00  0.24556193E+01  0.22971344E+01  0.26044562E+01  0.21020527E+01  0.21927471E+01  0.20944037E+01  0.17885290E+01  0.18838934E+01  0.17904806E+01
 0.13113959E+01  0.15282019E+01  0.10212200E+01  0.69290131E+00  0.34115177E+00  0.37728325E+00  0.47860637E+00  0.53134358E+00  0.27565238E+00  0.86282212E+00
 0.44568697E+00  0.38985431E+00  0.10628971E+00  0.40660694E-01  0.10171627E+01  0.62090850E+00 -0.30157603E-01 -0.11286980E+00  0.27616823E+00  0.91581750E+00
 0.29394251E+00  0.46970013E+00  0.13394876E+00
 0.49989998E-01  0.49959984E-01  0.49839742E-01  0.15863165E+00  0.16031219E+00  0.16253923E+00  0.15339817E+00  0.16000000E+00  0.15422063E+00  0.15297058E+00
 0.15315352E+00  0.14689793E+00  0.14849579E+00  0.16065802E+00  0.14277254E+00  0.88881865E-01  0.10128602E+00  0.11371460E+00  0.70937842E-01  0.80009609E-01
 0.74284725E-01  0.22007500E+00  0.41017979E+00  0.17093702E+00  0.18352473E+00  0.18353744E+00  0.17357081E+00  0.19423892E+00  0.15856697E+00  0.18329778E+00
 0.17636915E+00  0.20431589E+00  0.21151122E+00  0.20720319E+00  0.11165363E+00  0.16254357E+00  0.30287308E+00  0.48718220E+00  0.22234034E-01  0.49442161E-01
 0.47627456E-01  0.18008818E+00  0.23764409E+00  0.17902339E+00  0.20574903E+00  0.23726636E+00  0.20922336E+00  0.24841921E+00  0.23413989E+00  0.21019307E+00
 0.23176685E+00  0.27530956E+00  0.21167250E+00  0.11335225E+00  0.12883538E+00  0.15958215E+00  0.57753865E-01  0.10078339E+00  0.22203495E+00  0.44972226E+00
 0.14917661E+00  0.40622795E+00  0.47396928E-01  0.52716814E-01  0.26840636E+00  0.14625947E+00  0.30450715E-01  0.10696239E+00  0.22618414E+00  0.24723616E+00
 0.12252903E+00  0.12203211E+00  0.14185800E+00
 0.69000000E+02 -0.30671971E+04  0.85501175E+00 -0.29829472E+04  0.95927298E+00  0.62723941E+04  0.64521509E+04  0.62342316E+04  0.16873867E+03  0.18300000E+03
 0.76750645E+00  0.99858459E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32263510E-01  0.99732733E+00  0.68107126E-01  0.42180099E-03
