 0.61951889E-15  0.13691517E-14 -0.32634115E-15 -0.82611616E-15 -0.12283444E-16 -0.30822354E-15 -0.36076062E-15 -0.74176311E-15 -0.68925818E-15 -0.12066154E-14
-0.10286520E-14 -0.13276768E-14 -0.18999819E-14 -0.13630974E-14 -0.16841835E-14  0.70607483E+00  0.90258640E+00  0.11411771E+01  0.14591040E-14  0.20232695E-14
 0.30946643E-14  0.61310852E+00  0.74158287E+00  0.55076677E+00  0.52920882E-01  0.20499147E+00  0.27314481E+00  0.35542455E+00  0.42278028E+00  0.78573591E+00
 0.66934741E+00  0.74518150E+00  0.10119919E+01  0.82649148E+00  0.74966800E+00  0.90991294E+00  0.12772578E+00  0.72781056E-01  0.19417432E+00  0.16426776E+00
 0.10534519E+00  0.24363034E+01  0.25507798E+01  0.23926885E+01  0.27381930E+01  0.21677485E+01  0.19303254E+01  0.19249486E+01  0.19939458E+01  0.16699815E+01
 0.12991911E+01  0.16560153E+01  0.13174788E+01  0.25244841E+00  0.60982841E+00  0.75500053E+00  0.51561707E+00  0.51022917E+00 -0.13485005E+00  0.83755308E+00
 0.24157968E+00 -0.12481441E+00  0.14425482E+00  0.93762726E-01  0.82842129E+00  0.36697707E+00  0.31230669E-01  0.38086757E-01  0.66403395E+00  0.55597979E+00
 0.42662665E+00  0.29488763E+00 -0.57866339E-01
 0.49839742E-01  0.49355850E-01  0.49959984E-01  0.16393901E+00  0.15978423E+00  0.15580437E+00  0.16733201E+00  0.15074481E+00  0.14416657E+00  0.15608972E+00
 0.15378882E+00  0.14594519E+00  0.14654692E+00  0.14906038E+00  0.14648890E+00  0.75160488E-01  0.10344789E+00  0.11449797E+00  0.72556838E-01  0.71676120E-01
 0.72745077E-01  0.20405142E+00  0.24986078E+00  0.22057174E+00  0.22107913E+00  0.25031984E+00  0.25458330E+00  0.23562658E+00  0.21845737E+00  0.23380369E+00
 0.23647089E+00  0.26533058E+00  0.16683215E+00  0.22257647E+00  0.14528137E+00  0.21959357E+00  0.11207561E+01  0.62506825E+00  0.27669355E-01  0.35016935E-01
 0.46581265E-01  0.24233326E+00  0.17341602E+00  0.18493183E+00  0.19991754E+00  0.19469140E+00  0.19565037E+00  0.23328815E+00  0.23861855E+00  0.25723922E+00
 0.23218799E+00  0.23284389E+00  0.26733086E+00  0.56697551E-01  0.15617152E+00  0.16164359E+00  0.10211854E+00  0.51168453E-01  0.59835353E+01  0.42497402E+00
 0.15649214E+00  0.12439662E+01  0.46727341E-01  0.55162448E-01  0.27457714E+00  0.15979183E+00  0.37289064E-01  0.16558769E+00  0.59903026E+01  0.17895715E+00
 0.17782460E+00  0.15707523E+00  0.57318735E+00
 0.69000000E+02 -0.30647354E+04  0.90348955E+00 -0.29603974E+04  0.96279621E+00  0.62674707E+04  0.64472275E+04  0.62293081E+04  0.21181985E+03  0.18300000E+03
 0.71007095E-01  0.98515773E+00  0.86208484E+00  0.84173670E+00  0.39684447E-01  0.00000000E+00  0.61440184E-01  0.76026473E+00  0.82264951E-01  0.23068818E-04
