-0.30134881E-14 -0.37580539E-14 -0.33736791E-14 -0.97232056E-15 -0.82889764E-16 -0.79161312E-15 -0.14339775E-14 -0.73759682E-15 -0.34176154E-15 -0.11247764E-14
-0.89731971E-15 -0.13583730E-14 -0.30925239E-15 -0.92240247E-15 -0.30790553E-15  0.60756719E+00  0.78218460E+00  0.10693740E+01  0.16780542E-14  0.14639210E-14
 0.15946386E-14  0.92550325E+00  0.10227231E+01  0.50850648E+00  0.55026889E+00  0.44960940E+00  0.18652499E+00  0.60859811E+00  0.49765906E+00  0.71048093E+00
 0.64827985E+00  0.80500877E+00  0.82021761E+00  0.10193741E+01  0.37546864E+00  0.62875617E+00  0.57058054E+00  0.68908298E+00  0.18588075E+00  0.17758587E+00
 0.18086354E+00  0.23882134E+01  0.23113952E+01  0.21068332E+01  0.24778042E+01  0.20828424E+01  0.20839128E+01  0.18547779E+01  0.18846887E+01  0.16734098E+01
 0.18630359E+01  0.10659033E+01  0.10070086E+01  0.49036595E+00  0.68859369E+00  0.19397925E+00  0.15320323E+00  0.18482311E+00  0.15834427E+00  0.17755679E+01
 0.21541297E+00 -0.12308024E+01  0.69136441E-01  0.69959842E-01  0.92539442E+00  0.65359145E+00  0.21279806E-01  0.96724406E-02  0.72371513E-01  0.97950745E+00
 0.47172287E+00  0.20937818E+00 -0.31455851E+00
 0.49507577E-01  0.49989998E-01  0.50000001E-01  0.16209565E+00  0.16098447E+00  0.15145627E+00  0.15842980E+00  0.15574338E+00  0.15208879E+00  0.15237781E+00
 0.15078461E+00  0.15076803E+00  0.15765786E+00  0.14239031E+00  0.13901079E+00  0.79275072E-01  0.10372206E+00  0.10832760E+00  0.47494736E-01  0.45649149E-01
 0.43898601E-01  0.43356135E+00  0.39179441E+00  0.21989891E+00  0.18991910E+00  0.22057219E+00  0.20122899E+00  0.18703464E+00  0.20737027E+00  0.19948174E+00
 0.18551122E+00  0.22861157E+00  0.18799132E+00  0.17909427E+00  0.12653406E+00  0.16426015E+00  0.28162602E+00  0.10813591E+01  0.33685777E-01  0.34674454E-01
 0.38323350E-01  0.21758902E+00  0.20792885E+00  0.21935119E+00  0.17017369E+00  0.21266767E+00  0.23057330E+00  0.22153431E+00  0.22135480E+00  0.25203133E+00
 0.22906177E+00  0.19809082E+00  0.22021934E+00  0.88189244E-01  0.15369602E+00  0.24467413E+00  0.10188696E+00  0.42150900E-01  0.64336851E-01  0.97863317E+00
 0.13746369E+00  0.22071052E+01  0.38323320E-01  0.54108210E-01  0.26472440E+00  0.40049163E+00  0.27538078E-01  0.67375779E-01  0.10320669E+00  0.29269457E+00
 0.20634109E+00  0.12688993E+00  0.56831247E+00
 0.69000000E+02 -0.29099797E+04  0.94323815E+00 -0.28052505E+04  0.96271092E+00  0.59579593E+04  0.61377161E+04  0.59197967E+04  0.21592467E+03  0.18300000E+03
 0.48277560E-01  0.97005311E+00  0.86130684E+00  0.84084392E+00  0.42416533E-01  0.40948597E-02  0.63496548E-01  0.69993303E+00  0.74701878E-01  0.60126475E-04
