-0.55354230E-14 -0.65928275E-15 -0.25504958E-14  0.10966307E-13  0.54893846E-14 -0.25155962E-13 -0.73137373E-14 -0.35733687E-13 -0.21785110E-13 -0.42717179E-13
 0.19254848E-13 -0.20021118E-13  0.48066121E-13  0.10792506E-13  0.33618860E-13  0.58922935E+00  0.81172878E+00  0.11090158E+01  0.94986088E-14  0.14246456E-14
 0.55869268E-14  0.99775827E+00  0.10761440E+01  0.35212651E+00  0.31332117E+00  0.10647922E-01  0.24523383E+00  0.30288398E+00  0.63242620E+00  0.50681740E+00
 0.80630368E+00  0.66847885E+00  0.10571644E+01  0.92896754E+00  0.67840505E+00  0.12247959E+01  0.13207829E+01  0.10045494E+01  0.17218392E+00  0.16507706E+00
 0.17635602E+00  0.24473212E+01  0.24933479E+01  0.25942702E+01  0.23612332E+01  0.24201996E+01  0.19990561E+01  0.20846887E+01  0.16665055E+01  0.16741244E+01
 0.12616670E+01  0.15607090E+01  0.10576378E+01  0.42945138E+00  0.49335095E+00  0.50257772E+00  0.15243633E+00  0.16803107E+00  0.15739793E+00  0.18955807E+00
 0.21196762E+00 -0.35984707E+00  0.73244147E-01  0.14133425E+00  0.11434661E+01  0.35072154E+00 -0.18242341E-02 -0.43468911E-01  0.38825803E-01  0.42799494E+00
 0.78416854E-01  0.34646696E+00 -0.15918303E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.16090681E+00  0.16141871E+00  0.16107142E+00  0.15588458E+00  0.15890563E+00  0.15672907E+00  0.15422063E+00
 0.15523852E+00  0.14782083E+00  0.15936123E+00  0.15960890E+00  0.14836104E+00  0.79147294E-01  0.10655486E+00  0.96466310E-01  0.43733533E-01  0.48555311E-01
 0.44337146E-01  0.30986515E+00  0.41243276E+00  0.17909376E+00  0.15977845E+00  0.18202053E+00  0.17877391E+00  0.17790093E+00  0.14790298E+00  0.17348163E+00
 0.16412331E+00  0.19120866E+00  0.15243423E+00  0.16723359E+00  0.16125008E+00  0.33684197E+00  0.77373433E+00  0.59678555E+00  0.32987956E-01  0.38709506E-01
 0.34343757E-01  0.20398547E+00  0.18016207E+00  0.17084810E+00  0.17407706E+00  0.19489457E+00  0.24421105E+00  0.21962529E+00  0.28286844E+00  0.24630709E+00
 0.26964244E+00  0.24303938E+00  0.21354118E+00  0.99908635E-01  0.18115862E+00  0.11486733E+00  0.30783383E-01  0.49603764E-01  0.35306860E-01  0.52655828E+00
 0.11151523E+00  0.86035866E+00  0.34301918E-01  0.55861786E-01  0.26292211E+00  0.13871814E+00  0.13564826E-01  0.50863560E-01  0.28235758E-01  0.14155024E+00
 0.21403866E+00  0.16232637E+00  0.37574062E+00
 0.69000000E+02 -0.29196558E+04  0.90997162E+00 -0.28311452E+04  0.97214356E+00  0.59773116E+04  0.61570683E+04  0.59391490E+04  0.17780613E+03  0.18300000E+03
 0.59450964E+00  0.99558545E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40287596E-01  0.98985925E+00  0.67227361E-01  0.88779637E-04
