 0.50844593E-15 -0.31537021E-14  0.22318499E-14 -0.83026969E-15  0.11183287E-16 -0.24657780E-15 -0.32012017E-15 -0.15572072E-15 -0.18335356E-15  0.55663072E-15
 0.23865153E-16  0.55983643E-16  0.12954722E-15  0.20287449E-15 -0.45632158E-15  0.63278693E+00  0.82690191E+00  0.11466368E+01  0.11996198E-14  0.75647914E-15
 0.49675968E-15  0.46996856E+00  0.74522877E+00  0.27588803E+00  0.30734974E+00  0.31558070E+00  0.25059560E+00  0.41377017E+00  0.70157886E+00  0.46453634E+00
 0.45140836E+00  0.68279421E+00  0.61765319E+00  0.66533768E+00  0.59976292E+00  0.95928186E+00  0.17052915E+01  0.53412428E+01  0.21332841E+00  0.15739134E+00
 0.83867729E-01  0.25945206E+01  0.22202907E+01  0.23733807E+01  0.21953669E+01  0.24168656E+01  0.18545425E+01  0.21827734E+01  0.22909791E+01  0.16440893E+01
 0.18477567E+01  0.15453061E+01  0.10413957E+01  0.39981309E+00  0.36951694E+00  0.53494167E+00  0.53408700E+00  0.37728857E-01  0.57241231E+00  0.55214322E+00
 0.28829366E+00 -0.73095185E+00  0.16603222E+00  0.98148257E-01  0.13477062E+01  0.49062008E+00  0.69778753E-02  0.23434773E-01  0.17438399E-01  0.67830360E+00
 0.27317181E+00  0.40636906E+00 -0.41982713E+00
 0.50000001E-01  0.49959984E-01  0.49989998E-01  0.16422850E+00  0.15321879E+00  0.15835403E+00  0.15099669E+00  0.16271447E+00  0.15867892E+00  0.15727682E+00
 0.16017491E+00  0.15074481E+00  0.15368474E+00  0.14635232E+00  0.15456714E+00  0.80237731E-01  0.99684827E-01  0.11014741E+00  0.76472193E-01  0.73159210E-01
 0.76801695E-01  0.17222273E+00  0.19061457E+00  0.14807656E+00  0.16395365E+00  0.15891497E+00  0.15270647E+00  0.15198579E+00  0.15270099E+00  0.17406631E+00
 0.16384397E+00  0.15809979E+00  0.16712324E+00  0.15040398E+00  0.15376005E+00  0.18655518E+00  0.12066000E+01  0.10115346E+02  0.22303853E-01  0.32465950E-01
 0.44074174E-01  0.20496196E+00  0.19755238E+00  0.22121520E+00  0.20605782E+00  0.21604569E+00  0.28002018E+00  0.21200518E+00  0.23766385E+00  0.24495409E+00
 0.24551238E+00  0.23630142E+00  0.29917866E+00  0.69019496E-01  0.11488876E+00  0.14514947E+00  0.90395637E-01  0.85946780E+00  0.56491062E-01  0.32861191E+00
 0.11294233E+00  0.11004508E+01  0.44069000E-01  0.70113160E-01  0.32101995E+00  0.13617635E+00  0.16846443E-01  0.51972378E-01  0.38702957E-01  0.19361244E+00
 0.14688812E+00  0.12414084E+00  0.65249366E+00
 0.69000000E+02 -0.30765357E+04  0.86763940E+00 -0.29906292E+04  0.95353552E+00  0.62910714E+04  0.64708282E+04  0.62529088E+04  0.17426622E+03  0.18300000E+03
 0.66603732E+00  0.98592258E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37367475E-01  0.99379844E+00  0.69402340E-01  0.77065252E-06
