-0.93258678E-16  0.49960210E-16 -0.17763451E-16  0.97699652E-16 -0.26098583E-22  0.79936034E-16 -0.55511191E-16 -0.17763575E-15 -0.10658147E-15  0.68833775E-16
 0.50182081E-15  0.56760121E-16 -0.47739554E-16  0.71054279E-16 -0.28421698E-15  0.62258345E+00  0.69140512E+00  0.89917791E+00  0.99923939E-17 -0.88812538E-17
-0.22204413E-16  0.56622458E+00  0.74123782E+00  0.82524908E+00  0.45345199E+00  0.44777456E+00  0.53252023E+00  0.41027737E+00  0.73419529E+00  0.64280123E+00
 0.93980592E+00  0.84524512E+00  0.94912606E+00  0.10576487E+01  0.71148831E+00  0.75120372E+00  0.97872667E+01  0.14145869E+00  0.19767641E+00  0.17106837E+00
 0.12414055E+00  0.21837366E+01  0.26337128E+01  0.25644395E+01  0.24298053E+01  0.24800038E+01  0.18392367E+01  0.20253625E+01  0.18094069E+01  0.17635533E+01
 0.14481394E+01  0.13369563E+01  0.12284756E+01  0.42357558E+00  0.71728098E+00  0.44729221E+00  0.22887878E+00 -0.55050761E+00  0.19228879E+00  0.10270728E+01
 0.29274893E+00  0.36671114E+00  0.12545945E+00  0.11925717E+00  0.74792451E+00  0.44535786E+00 -0.13449518E-02 -0.32941408E-02  0.80167083E-02  0.71287376E+00
 0.43087035E+00  0.29985955E+00  0.13304494E+00
 0.48774995E-01  0.48989795E-01  0.49959984E-01  0.16410667E+00  0.16695808E+00  0.16475436E+00  0.16253923E+00  0.16142800E+00  0.14974645E+00  0.15278743E+00
 0.15716234E+00  0.15158826E+00  0.14566743E+00  0.14743134E+00  0.14058450E+00  0.88568807E-01  0.10580929E+00  0.10771100E+00  0.48671912E-01  0.46628077E-01
 0.43869033E-01  0.16804902E+00  0.20587918E+00  0.19538341E+00  0.23656122E+00  0.22469695E+00  0.20183380E+00  0.20706566E+00  0.21093875E+00  0.18946503E+00
 0.20854455E+00  0.23930763E+00  0.18186723E+00  0.25166845E+00  0.15019685E+00  0.16614208E+00  0.16037254E+03  0.29900807E+00  0.22762854E-01  0.27927019E-01
 0.37635416E-01  0.27073693E+00  0.20985772E+00  0.20530920E+00  0.20667376E+00  0.18558943E+00  0.22041865E+00  0.20848134E+00  0.24839213E+00  0.22644912E+00
 0.22839747E+00  0.25220668E+00  0.17607807E+00  0.84964193E-01  0.18272519E+00  0.14653724E+00  0.13031574E+00  0.12529877E+02  0.25907358E-01  0.46166381E+00
 0.14897679E+00  0.74429464E+00  0.37785489E-01  0.50781336E-01  0.23529986E+00  0.13550413E+00  0.21010512E-01  0.52554287E-01  0.13201720E+00  0.22689487E+00
 0.13916743E+00  0.13366619E+00  0.27235067E+00
 0.69000000E+02 -0.29342650E+04  0.87448859E+00 -0.28664283E+04  0.95196266E+00  0.60065301E+04  0.61862868E+04  0.59683675E+04  0.13827675E+03  0.18300000E+03
 0.99422106E+00  0.98117420E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.99999639E+00  0.58067094E-01  0.15664782E-09
