 0.15048027E-13  0.22088708E-13  0.23518268E-13 -0.35164543E-14 -0.10717780E-14 -0.74116082E-15 -0.70284388E-14 -0.40111525E-14 -0.62921461E-14 -0.43207727E-14
-0.74218916E-14 -0.10950462E-13 -0.92493685E-14 -0.94187158E-14 -0.53814375E-14  0.68665832E+00  0.86774296E+00  0.10073148E+01 -0.23064294E-16  0.50676605E-15
 0.95704248E-16  0.34561267E+00  0.62444007E+00  0.23626660E+00  0.54975636E-01 -0.32231580E-02  0.67221451E+00  0.28261480E+00  0.65188867E+00  0.39972520E+00
 0.75290042E+00  0.10895047E+01  0.85754275E+00  0.77771914E+00  0.56270975E+00  0.77027738E+00  0.59416234E-01  0.61245166E-01  0.22629419E+00  0.17743817E+00
 0.64834371E-01  0.30052795E+01  0.26388364E+01  0.25999916E+01  0.19027278E+01  0.22968812E+01  0.22340302E+01  0.24830232E+01  0.17725875E+01  0.13770100E+01
 0.16904445E+01  0.16563548E+01  0.12192154E+01  0.53672284E+00  0.72689348E+00  0.45809728E+00 -0.11623748E+00  0.17952241E+00  0.20453878E+00  0.47715718E+00
 0.34936556E+00 -0.73732227E-01  0.18506563E+00  0.74780725E-01  0.10143793E+01  0.67449659E+00 -0.12267575E-02 -0.96228234E-01  0.36887619E+00  0.87242502E+00
 0.21976589E+00  0.37671787E+00 -0.34202382E-01
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.17498286E+00  0.16253923E+00  0.16124515E+00  0.15365872E+00  0.15420441E+00  0.16325134E+00  0.16263764E+00
 0.15321879E+00  0.16065802E+00  0.15608972E+00  0.15066187E+00  0.14945233E+00  0.90164833E-01  0.11155842E+00  0.11534829E+00  0.50263181E-01  0.42523477E-01
 0.45378685E-01  0.17536968E+00  0.30181092E+00  0.21462433E+00  0.18817773E+00  0.22014217E+00  0.20207532E+00  0.18733537E+00  0.21913230E+00  0.20260495E+00
 0.16808772E+00  0.22094341E+00  0.20429385E+00  0.17716107E+00  0.13092577E+00  0.15806547E+00  0.51478523E+00  0.45148915E+00  0.17350974E-01  0.41097894E-01
 0.86317949E-01  0.18278337E+00  0.16757518E+00  0.17444399E+00  0.26022464E+00  0.18468565E+00  0.25519896E+00  0.21463789E+00  0.22587316E+00  0.31091192E+00
 0.25547335E+00  0.25133252E+00  0.25841424E+00  0.10918548E+00  0.16429713E+00  0.19037056E+00  0.28682253E+01  0.25377899E-01  0.27746888E-01  0.33121970E+00
 0.14612307E+00  0.60695618E+00  0.86401433E-01  0.59783950E-01  0.27660623E+00  0.17955631E+00  0.24981555E-01  0.73980540E-01  0.28764815E+01  0.22192089E+00
 0.12426287E+00  0.15663609E+00  0.28026626E+00
 0.69000000E+02 -0.29872555E+04  0.89445204E+00 -0.28876642E+04  0.95877075E+00  0.61125109E+04  0.62922677E+04  0.60743483E+04  0.20262263E+03  0.18300000E+03
 0.15251162E+00  0.98302207E+00  0.91045172E+00  0.89723968E+00  0.32745608E-01  0.00000000E+00  0.56544780E-01  0.86984222E+00  0.73518853E-01  0.52709098E-04
