 0.41935020E-16  0.30351448E-15 -0.39347595E-15 -0.52573297E-15 -0.13806787E-15 -0.91984633E-15 -0.81030226E-15 -0.10181065E-14 -0.13387363E-14 -0.14066303E-14
-0.16436020E-14 -0.15783565E-14 -0.21334863E-14 -0.16787681E-14 -0.26564357E-14  0.53217101E+00  0.81278861E+00  0.10561459E+01  0.16383216E-15 -0.55584135E-16
 0.61344408E-15  0.11529231E+00  0.24025161E+01  0.25140592E+00  0.60720865E-01  0.31636471E+00  0.22177774E+00  0.28241709E+00  0.42468181E+00  0.41406310E+00
 0.63824350E+00  0.52455378E+00  0.68523377E+00  0.72015238E+00  0.56046295E+00  0.69801563E+00  0.15790734E+01  0.10855759E+01  0.24787441E+00  0.21764984E-01
 0.20955881E+00  0.25483224E+01  0.24736078E+01  0.25293880E+01  0.23118427E+01  0.23867512E+01  0.19575472E+01  0.20975153E+01  0.17268940E+01  0.19600872E+01
 0.17789972E+01  0.11621695E+01  0.99748921E+00  0.53271008E+00  0.58413088E+00  0.18589029E+00  0.16987355E+00  0.13544638E+00  0.15826510E+00  0.84249485E+00
 0.26880494E+00 -0.83302802E+00  0.39541170E-01  0.40534150E-01  0.11641110E+01  0.89874351E+00 -0.13788862E-02 -0.41081149E-01  0.13011677E-01  0.10586458E+01
 0.16282333E+00  0.28187665E+00 -0.17370257E+00
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.16192283E+00  0.15741347E+00  0.16266222E+00  0.15391880E+00  0.15746745E+00  0.14722432E+00  0.15156187E+00
 0.14836104E+00  0.15100993E+00  0.15249918E+00  0.13288717E+00  0.14702381E+00  0.93018845E-01  0.10487757E+00  0.11155878E+00  0.42765085E-01  0.40974457E-01
 0.41665230E-01  0.36931926E+00  0.45148726E+01  0.19260362E+00  0.18775065E+00  0.18922019E+00  0.17847155E+00  0.17926341E+00  0.17958347E+00  0.18304490E+00
 0.20795104E+00  0.17161225E+00  0.18770911E+00  0.21170446E+00  0.13922095E+00  0.13111860E+00  0.17674006E+01  0.20801060E+01  0.58553428E-02  0.42287979E+00
 0.76567844E-01  0.18469791E+00  0.16460031E+00  0.20322596E+00  0.18216975E+00  0.19876321E+00  0.21438433E+00  0.21033901E+00  0.25543880E+00  0.22204806E+00
 0.24790786E+00  0.23889571E+00  0.30277464E+00  0.10095549E+00  0.12495239E+00  0.19280139E+00  0.35656102E-01  0.66932231E-01  0.41186154E-01  0.71486866E+00
 0.19000220E+00  0.24125752E+01  0.76551564E-01  0.56664199E-01  0.33835098E+00  0.25059453E+00  0.69200499E-02  0.59632640E-01  0.27127724E-01  0.26235893E+00
 0.23406927E+00  0.17082219E+00  0.52657115E+00
 0.69000000E+02 -0.29127547E+04  0.95750422E+00 -0.28164961E+04  0.96971276E+00  0.59635093E+04  0.61432660E+04  0.59253467E+04  0.19759208E+03  0.18300000E+03
 0.21828710E+00  0.97431597E+00  0.92235918E+00  0.91090398E+00  0.28237939E-01  0.00000000E+00  0.53667205E-01  0.91305868E+00  0.73888002E-01  0.33261667E-05
