 0.12342312E-13  0.11101949E-13  0.27984410E-13  0.40754863E-14 -0.13106387E-13 -0.42610712E-14  0.25697194E-13  0.25649347E-13  0.21810238E-13  0.19375384E-13
 0.25703369E-13  0.28410701E-13  0.31512312E-13  0.43563355E-13  0.54444086E-13  0.69246870E+00  0.81515235E+00  0.11141342E+01 -0.13744796E-13  0.19014848E-13
-0.49864448E-14  0.45377028E+00  0.97392780E+00  0.24321930E+00 -0.12550157E+00  0.74033312E-01  0.28075725E+00  0.52691376E+00  0.48639706E+00  0.55237442E+00
 0.66269612E+00  0.43312031E+00  0.55135393E+00  0.84331352E+00  0.38968876E+00  0.77942038E+00  0.56794267E-01  0.27899349E+00  0.23365755E+00  0.17517857E+00
 0.17101830E+00  0.25841308E+01  0.28363109E+01  0.25336568E+01  0.25810485E+01  0.20195358E+01  0.22185838E+01  0.20822079E+01  0.19974002E+01  0.20653620E+01
 0.16527009E+01  0.11099972E+01  0.86591089E+00  0.56760126E+00  0.51667219E+00  0.29075873E+00  0.64587086E-01  0.19974212E+00  0.18151832E+00  0.15376076E+01
 0.18068413E+00  0.49353850E+00  0.78882143E-01  0.15774079E+00  0.15039809E+01  0.59042376E+00 -0.54067699E-02 -0.37643880E-01  0.14772937E+00  0.93473160E+00
 0.44667473E+00  0.22919108E+00  0.17582801E+00
 0.49989998E-01  0.50000001E-01  0.49989998E-01  0.16349618E+00  0.16911535E+00  0.15943336E+00  0.16430460E+00  0.15611213E+00  0.16044937E+00  0.15940829E+00
 0.16303067E+00  0.15321553E+00  0.14525495E+00  0.14763469E+00  0.15394479E+00  0.84234647E-01  0.10414027E+00  0.11070210E+00  0.46077792E-01  0.44745810E-01
 0.43933861E-01  0.24204922E+00  0.50488925E+00  0.16360304E+00  0.16021766E+00  0.15546925E+00  0.14776114E+00  0.15074657E+00  0.14512824E+00  0.15423889E+00
 0.15048063E+00  0.13816220E+00  0.12657364E+00  0.15784752E+00  0.84501408E-01  0.15966310E+00  0.29782799E+00  0.82839799E+00  0.21264113E-01  0.43252632E-01
 0.48105184E-01  0.18850318E+00  0.16554315E+00  0.16977969E+00  0.18991819E+00  0.23959744E+00  0.23722954E+00  0.26198125E+00  0.25570005E+00  0.18820700E+00
 0.20706026E+00  0.22656131E+00  0.25906506E+00  0.98666184E-01  0.13832304E+00  0.19639762E+00  0.46765083E+00  0.20870993E-01  0.40879425E-01  0.85092854E+00
 0.13592027E+00  0.15255836E+01  0.48043154E-01  0.52470282E-01  0.31835505E+00  0.23705949E+00  0.18683121E-01  0.11508881E+00  0.47301522E+00  0.23547511E+00
 0.17853604E+00  0.15788613E+00  0.52230048E+00
 0.69000000E+02 -0.29507437E+04  0.87644092E+00 -0.28468505E+04  0.94940358E+00  0.60394874E+04  0.62192441E+04  0.60013248E+04  0.21269678E+03  0.18300000E+03
 0.65538781E-01  0.97691410E+00  0.88061228E+00  0.86299770E+00  0.40283677E-01  0.00000000E+00  0.61885559E-01  0.74789435E+00  0.77543680E-01  0.15420776E-03
