 0.29446740E-15  0.20196480E-15  0.37058626E-15  0.12292984E-15 -0.53665731E-16  0.19330797E-15  0.20492418E-15  0.20079174E-15  0.21142349E-15  0.56812723E-16
 0.56219244E-16  0.13162769E-15  0.31638073E-15  0.37349828E-15 -0.22595428E-18  0.53656566E+00  0.82080311E+00  0.10287648E+01 -0.43274810E-15  0.15566608E-16
-0.95493700E-16  0.10525107E+01  0.10266895E+01  0.40463740E+00  0.27428114E+00  0.56739372E+00  0.50265926E+00  0.51092625E+00  0.46631712E+00  0.93163157E+00
 0.70638800E+00  0.64099240E+00  0.99564815E+00  0.86767077E+00  0.60922486E+00  0.85643536E+00  0.38837826E+01  0.45285761E+00  0.17499219E+00  0.17588374E+00
 0.18310219E+00  0.25351422E+01  0.24663579E+01  0.23959885E+01  0.19334416E+01  0.24540083E+01  0.22070832E+01  0.16598915E+01  0.19109156E+01  0.17445868E+01
 0.14856335E+01  0.15219917E+01  0.10347294E+01  0.39237294E+00  0.39707267E+00  0.47566459E+00 -0.17899369E+00  0.51189852E+00  0.54322046E+00  0.17544167E+01
 0.19972016E+00 -0.90202999E+00  0.66897623E-01  0.10957100E+00  0.88717026E+00  0.41713977E+00  0.10568138E-01  0.29166939E-02  0.41915532E-01  0.73482752E+00
 0.52935302E+00  0.21944854E+00 -0.25635222E+00
 0.49909920E-01  0.49638696E-01  0.50000001E-01  0.16371927E+00  0.15915716E+00  0.16375591E+00  0.14688772E+00  0.16387801E+00  0.15491934E+00  0.15588136E+00
 0.15341447E+00  0.14522740E+00  0.15378882E+00  0.14798310E+00  0.13863261E+00  0.81554152E-01  0.96749961E-01  0.11002240E+00  0.67323841E-01  0.72145306E-01
 0.76494209E-01  0.43063718E+00  0.34873551E+00  0.20200422E+00  0.22166817E+00  0.22028515E+00  0.18947068E+00  0.19455546E+00  0.19047578E+00  0.18971241E+00
 0.17935716E+00  0.17014006E+00  0.16948372E+00  0.17883383E+00  0.10978380E+00  0.13506959E+00  0.96130400E+01  0.30701199E+00  0.36501005E-01  0.30854216E-01
 0.36686413E-01  0.21567802E+00  0.18299684E+00  0.23351318E+00  0.21149646E+00  0.20051204E+00  0.18788694E+00  0.24515812E+00  0.22893189E+00  0.22251108E+00
 0.27145249E+00  0.22890702E+00  0.18852186E+00  0.90893708E-01  0.85778527E-01  0.10859146E+00  0.14687899E+01  0.53764433E-01  0.11721049E+00  0.85685974E+00
 0.15099399E+00  0.54970771E+00  0.36686450E-01  0.58715213E-01  0.21729803E+00  0.18092343E+00  0.24010733E-01  0.33406582E-01  0.11109596E+00  0.16995160E+00
 0.22369768E+00  0.16927463E+00  0.13211897E+00
 0.69000000E+02 -0.30347636E+04  0.87196724E+00 -0.29491599E+04  0.96481614E+00  0.62075272E+04  0.63872839E+04  0.61693646E+04  0.17123739E+03  0.18300000E+03
 0.72357186E+00  0.99982475E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34666836E-01  0.99604483E+00  0.69706947E-01  0.13719854E-05
