 0.17138360E-14  0.36098321E-14  0.30154532E-14  0.22450752E-14 -0.31904777E-14 -0.20859980E-14 -0.71722340E-15 -0.32425482E-14 -0.36319358E-14 -0.22030692E-14
-0.35485342E-14 -0.19079481E-14 -0.25677035E-14 -0.29282164E-14 -0.34054542E-14  0.63678646E+00  0.91091895E+00  0.10071936E+01 -0.35666347E-14 -0.52317892E-14
-0.68420797E-14  0.65824479E+00  0.88321906E+00  0.10912422E+00  0.68616652E+00  0.18963112E+00  0.17187272E+00  0.52588648E+00  0.53127050E+00  0.78588951E+00
 0.59979689E+00  0.88805002E+00  0.80214894E+00  0.10817798E+01  0.44017321E+00  0.60910058E+00  0.74360359E+00  0.19161166E+01  0.20052503E+00  0.15804656E+00
 0.13423677E+00  0.23973396E+01  0.22332411E+01  0.26631680E+01  0.22788401E+01  0.21021702E+01  0.21566648E+01  0.17559898E+01  0.23169031E+01  0.14380952E+01
 0.15751473E+01  0.13191375E+01  0.13582289E+01  0.70038497E+00  0.52125019E+00  0.38377863E+00  0.58113974E+00  0.46166998E+00  0.50850618E+00  0.86674047E+00
 0.49287441E+00 -0.14607143E+01  0.11326310E+00  0.67439914E-01  0.10548710E+01  0.58636111E+00  0.21621723E-01  0.31374954E-01  0.45795370E-01  0.98311079E+00
 0.29419279E+00  0.51054579E+00 -0.50922292E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.15523852E+00  0.16522409E+00  0.16435024E+00  0.15198684E+00  0.15472233E+00  0.15666525E+00  0.15516120E+00
 0.16420719E+00  0.15066519E+00  0.15012994E+00  0.15979987E+00  0.15534157E+00  0.94385661E-01  0.94126947E-01  0.11691402E+00  0.77875607E-01  0.79360433E-01
 0.74451476E-01  0.21008177E+00  0.49641898E+00  0.18368313E+00  0.16280247E+00  0.18347710E+00  0.17266300E+00  0.15387405E+00  0.16907576E+00  0.23186976E+00
 0.20950289E+00  0.18066983E+00  0.15863203E+00  0.22202779E+00  0.12513424E+00  0.13307674E+00  0.67134637E+00  0.39393201E+01  0.31934131E-01  0.57392891E-01
 0.63076779E-01  0.20431668E+00  0.25128311E+00  0.17504920E+00  0.17939661E+00  0.23679444E+00  0.22891848E+00  0.24607673E+00  0.26584545E+00  0.23083663E+00
 0.20026675E+00  0.29261991E+00  0.29046318E+00  0.12173356E+00  0.90778343E-01  0.18221690E+00  0.74065059E-01  0.28028437E+00  0.12705721E+00  0.79667217E+00
 0.15064202E+00  0.21768415E+01  0.63222952E-01  0.56213655E-01  0.30707404E+00  0.22919112E+00  0.27890656E-01  0.94318584E-01  0.11929426E+00  0.27101684E+00
 0.19611484E+00  0.14198609E+00  0.77419323E+00
 0.69000000E+02 -0.31077542E+04  0.88629981E+00 -0.29946660E+04  0.94767402E+00  0.63535085E+04  0.65332652E+04  0.63153459E+04  0.23297589E+03  0.18300000E+03
 0.73330038E-02  0.97081511E+00  0.81663316E+00  0.78957904E+00  0.52258233E-01  0.28509436E-01  0.71371546E-01  0.41588931E+00  0.78161231E-01  0.24594629E-04
