-0.15744205E-14 -0.19376330E-14 -0.19133447E-14 -0.10963340E-14 -0.95983772E-15 -0.39517361E-14 -0.11559958E-13 -0.53114616E-14 -0.39720882E-14 -0.35895579E-14
-0.88393131E-14 -0.11953635E-13 -0.10323702E-13 -0.93272998E-14  0.10111068E-13  0.53609455E+00  0.86270106E+00  0.10280843E+01 -0.14087795E-14 -0.68896696E-15
-0.55406453E-15  0.70372540E+00  0.93088853E+00  0.26650673E+00  0.15932865E+00  0.50062722E+00  0.94461173E+00  0.51091826E+00  0.46116284E+00  0.54808831E+00
 0.10003523E+01  0.12131056E+01  0.10260067E+01  0.11156354E+01  0.35246283E+00  0.71282279E+00  0.65393442E+00  0.65007776E+00  0.20533480E+00  0.17254475E+00
 0.16021685E+00  0.26074359E+01  0.25824993E+01  0.23128119E+01  0.19104536E+01  0.21724377E+01  0.23432837E+01  0.23113039E+01  0.17776102E+01  0.14778575E+01
 0.15326724E+01  0.11419472E+01  0.12101916E+01  0.38332614E+00  0.51865965E+00  0.46546870E+00  0.19516961E+00  0.17627104E+00  0.16470657E+00  0.10195717E+01
 0.54519337E+00 -0.45116568E+00  0.89383163E-01  0.92962742E-01  0.68940401E+00  0.65306699E+00  0.21926189E-01  0.23717960E-01  0.47814686E-01  0.10321409E+01
 0.30003792E+00  0.44557211E+00 -0.11023800E+00
 0.49959984E-01  0.50000001E-01  0.49959984E-01  0.16298467E+00  0.16124515E+00  0.15765786E+00  0.15892136E+00  0.15337536E+00  0.15779416E+00  0.15869467E+00
 0.15708278E+00  0.15787336E+00  0.15027975E+00  0.14142136E+00  0.13782598E+00  0.71522735E-01  0.10213283E+00  0.12237743E+00  0.49293526E-01  0.44352636E-01
 0.43001510E-01  0.33356315E+00  0.37690467E+00  0.23161466E+00  0.22301434E+00  0.23548913E+00  0.29176527E+00  0.26453191E+00  0.22661749E+00  0.18630421E+00
 0.24944459E+00  0.34979403E+00  0.28795284E+00  0.16554168E+00  0.10917122E+00  0.19268923E+00  0.18159171E+01  0.16623231E+01  0.30758996E-01  0.41098475E-01
 0.45577411E-01  0.17903008E+00  0.18424952E+00  0.20696016E+00  0.28377214E+00  0.20613168E+00  0.19643135E+00  0.20616436E+00  0.24076818E+00  0.29540002E+00
 0.25091529E+00  0.23749177E+00  0.25007030E+00  0.87057590E-01  0.15481994E+00  0.25714722E+00  0.11410419E+00  0.91309696E-01  0.85208602E-01  0.10935417E+01
 0.25618938E+00  0.34360082E+01  0.46071909E-01  0.51906411E-01  0.26215592E+00  0.33904716E+00  0.26135776E-01  0.15881646E+00  0.11435752E+00  0.34326601E+00
 0.31765470E+00  0.17927670E+00  0.85205519E+00
 0.69000000E+02 -0.29169792E+04  0.10012334E+01 -0.28300092E+04  0.95457575E+00  0.59719584E+04  0.61517152E+04  0.59337959E+04  0.18563825E+03  0.18300000E+03
 0.43169468E+00  0.93698353E+00  0.98789978E+00  0.98611450E+00  0.12006953E-01  0.00000000E+00  0.46072710E-01  0.97335240E+00  0.70182231E-01  0.46213736E-04
