-0.62106037E-16 -0.86652020E-16 -0.13242689E-15 -0.34606894E-15 -0.89500208E-16 -0.19554146E-15 -0.42535829E-15 -0.19770486E-15 -0.13210350E-15 -0.45047467E-15
-0.37410129E-15 -0.48576990E-15 -0.46088810E-15 -0.57929573E-15 -0.43964380E-15  0.70453233E+00  0.88415879E+00  0.11272500E+01  0.95808108E-16  0.88730692E-16
 0.50358024E-16  0.16275993E+00  0.56528580E+00  0.44843680E+00  0.25208185E-02  0.56974483E+00  0.72521812E+00  0.48346442E+00  0.23304799E+00  0.55706763E+00
 0.70588863E+00  0.66845036E+00  0.61914295E+00  0.76688975E+00  0.56867713E+00  0.69844294E+00  0.32649934E+01  0.18544832E+01  0.24119936E+00  0.18566680E+00
 0.53281698E-01  0.25485468E+01  0.23674936E+01  0.21672137E+01  0.19022237E+01  0.21158466E+01  0.24330921E+01  0.20990241E+01  0.19859354E+01  0.18107799E+01
 0.17258806E+01  0.15447345E+01  0.10926223E+01  0.47571504E+00  0.60907078E+00  0.62866938E+00  0.24886477E+00  0.43943259E+00  0.50039953E+00  0.40548179E+00
 0.35419828E+00 -0.62587345E+00  0.19631828E+00  0.62417593E-01  0.10017771E+01  0.49847397E+00  0.12440551E-02 -0.72318260E-02  0.25771389E-01  0.68703008E+00
 0.21675237E+00  0.42770478E+00 -0.33486101E+00
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.16583124E+00  0.15386683E+00  0.15787336E+00  0.15585570E+00  0.15329710E+00  0.15771811E+00  0.15523852E+00
 0.15764201E+00  0.15027975E+00  0.14525495E+00  0.14607875E+00  0.14472042E+00  0.83540186E-01  0.97170949E-01  0.11470395E+00  0.72359592E-01  0.72667941E-01
 0.72537616E-01  0.51710141E+00  0.15288433E+01  0.17698529E+00  0.20150007E+00  0.26871270E+00  0.15332806E+00  0.23501842E+00  0.19581255E+00  0.22528583E+00
 0.27038592E+00  0.17107500E+00  0.17949900E+00  0.21831293E+00  0.18474986E+00  0.23255637E+00  0.49658651E+01  0.12816989E+01  0.20988502E-01  0.17325951E+00
 0.52273738E+00  0.22017883E+00  0.16951013E+00  0.27273667E+00  0.25156155E+00  0.23574343E+00  0.18843305E+00  0.24285424E+00  0.30048066E+00  0.26176989E+00
 0.21465263E+00  0.23321499E+00  0.33797607E+00  0.10438897E+00  0.13306676E+00  0.27740887E+00  0.37955862E+00  0.12925075E+00  0.64813480E-01  0.14290378E+01
 0.16607744E+00  0.11929518E+01  0.52257073E+00  0.22974899E+00  0.35356277E+00  0.27230012E+00  0.15001210E-01  0.36271986E-01  0.48559446E-01  0.28435844E+00
 0.48885879E+00  0.13924809E+00  0.85102463E+00
 0.69000000E+02 -0.30836450E+04  0.95218434E+00 -0.29912187E+04  0.96227810E+00  0.63052899E+04  0.64850467E+04  0.62671273E+04  0.19134202E+03  0.18300000E+03
 0.32121093E+00  0.96608394E+00  0.94902157E+00  0.94150017E+00  0.21350596E-01  0.00000000E+00  0.49848146E-01  0.95117157E+00  0.72606748E-01  0.67822932E-05
