 0.10287110E-14  0.20644942E-14  0.12207444E-14  0.11933756E-14  0.59744024E-15  0.75201194E-15  0.65231055E-15  0.83128608E-15  0.11917921E-14  0.74279458E-15
 0.13009802E-14  0.12034769E-14  0.91769847E-15  0.69273229E-15  0.87659890E-15  0.65343642E+00  0.80274802E+00  0.10927807E+01 -0.20099274E-14 -0.14028583E-14
-0.63835330E-15  0.44830194E+00  0.87255543E+00  0.42247906E+00  0.29701051E+00  0.51756507E+00  0.45076787E+00  0.53979343E+00  0.52235872E+00  0.62073356E+00
 0.77282858E+00  0.63480085E+00  0.82146066E+00  0.82119310E+00  0.51441216E+00  0.84274954E+00  0.48092288E+00  0.29237424E-02  0.22720675E+00  0.16404603E+00
 0.13771620E+00  0.25649116E+01  0.25312121E+01  0.24974055E+01  0.21331198E+01  0.21644447E+01  0.21377187E+01  0.22011371E+01  0.18090991E+01  0.19264790E+01
 0.16419024E+01  0.16145426E+01  0.11032599E+01  0.42980507E+00  0.36239314E+00  0.64091516E+00  0.51145121E-01  0.18851368E+00  0.22641720E+00  0.82719356E+00
 0.27622810E+00  0.34933293E+00  0.11213979E+00  0.13153739E+00  0.10926441E+01  0.51786077E+00  0.11985582E-03 -0.70193917E-02  0.15653726E+00  0.75589162E+00
 0.31860840E+00  0.33210656E+00  0.14064652E+00
 0.31606581E-01  0.31586327E-01  0.31613667E-01  0.10507019E+00  0.10252024E+00  0.10564272E+00  0.97059488E-01  0.99655725E-01  0.98708786E-01  0.10241375E+00
 0.99230960E-01  0.97299211E-01  0.97554415E-01  0.96981980E-01  0.93720950E-01  0.50192792E-01  0.59974920E-01  0.74747756E-01  0.28822467E-01  0.29981254E-01
 0.30094419E-01  0.13163181E+00  0.18753693E+00  0.12603790E+00  0.11845057E+00  0.11311090E+00  0.11441080E+00  0.11887154E+00  0.11234783E+00  0.10652619E+00
 0.11813818E+00  0.11728015E+00  0.10171273E+00  0.10753282E+00  0.79491861E-01  0.11111815E+00  0.50441772E+00  0.99374324E-01  0.12099201E-01  0.23479205E-01
 0.28205087E-01  0.13393711E+00  0.12345070E+00  0.14623062E+00  0.13816555E+00  0.13209370E+00  0.13056277E+00  0.14979436E+00  0.16019854E+00  0.14944488E+00
 0.15819903E+00  0.15048385E+00  0.16177623E+00  0.45731612E-01  0.74367389E-01  0.10458009E+00  0.16241366E+00  0.41275892E-01  0.16456621E-01  0.28563237E+00
 0.76913796E-01  0.37883604E+00  0.28219055E-01  0.36107164E-01  0.18318418E+00  0.11833042E+00  0.12835561E-01  0.44579182E-01  0.16375493E+00  0.14240681E+00
 0.98306395E-01  0.77235013E-01  0.15524486E+00
 0.69000000E+02 -0.73784380E+04  0.86694101E+00 -0.72750880E+04  0.95353206E+00  0.14894876E+05  0.15137857E+05  0.14919121E+05  0.20959633E+03  0.18300000E+03
 0.86519098E-01  0.98618115E+00  0.95705058E+00  0.95071378E+00  0.24111005E-01  0.00000000E+00  0.38134024E-01  0.99961647E+00  0.47907336E-01  0.14105021E-03
