-0.15966210E-13 -0.18543371E-13 -0.20850885E-13 -0.14647468E-13 -0.14032620E-13 -0.17273936E-13 -0.20190460E-13 -0.22104414E-13 -0.26767725E-13 -0.26395759E-13
-0.30931617E-13 -0.33899156E-13 -0.36312184E-13 -0.38376532E-13 -0.36955939E-13  0.63724250E+00  0.89167774E+00  0.11706929E+01 -0.16343265E-13 -0.15040906E-13
-0.12220507E-13  0.76040637E+00  0.86412340E+00  0.37164178E+00  0.35452065E+00  0.41734442E+00  0.51093155E+00  0.55001420E+00  0.62995380E+00  0.65186542E+00
 0.76903635E+00  0.83095491E+00  0.88032937E+00  0.93450588E+00  0.54598081E+00  0.80605829E+00  0.93165135E+00  0.79871786E+00  0.11055043E+00  0.93309358E-01
 0.58498275E-01  0.13835638E+01  0.13087053E+01  0.12584839E+01  0.11731708E+01  0.11475714E+01  0.98424023E+00  0.93971968E+00  0.80598658E+00  0.73484159E+00
 0.64775556E+00  0.54718709E+00  0.43320295E+00  0.48277155E+00  0.45334658E+00  0.46306407E+00  0.92287585E-01  0.92615455E-01  0.98666862E-01  0.55477512E+00
 0.22713192E+00  0.62185192E+00  0.13651128E+00  0.95043413E-01  0.11937631E+01  0.59701443E+00  0.23985785E-01  0.43164276E-01  0.72484106E-01  0.78133893E+00
 0.23188972E+00  0.28074855E+00  0.28399494E+00
 0.97335503E-02  0.98803844E-02  0.98744556E-02  0.27824843E-01  0.27006885E-01  0.27077757E-01  0.27247055E-01  0.27465470E-01  0.26999777E-01  0.26897807E-01
 0.27495446E-01  0.27920600E-01  0.28043713E-01  0.28193120E-01  0.28521711E-01  0.18916743E-01  0.21920485E-01  0.24943994E-01  0.90766568E-02  0.88184495E-02
 0.85120052E-02  0.35562661E-01  0.37632313E-01  0.27114341E-01  0.27433882E-01  0.26177220E-01  0.26023632E-01  0.26615962E-01  0.23439774E-01  0.23715664E-01
 0.22936761E-01  0.21581082E-01  0.21511184E-01  0.19279025E-01  0.25216747E-01  0.32246467E-01  0.92382602E-01  0.83544128E-01  0.58160345E-02  0.61825593E-02
 0.63742660E-02  0.41970015E-01  0.41043907E-01  0.39203335E-01  0.38360454E-01  0.39189517E-01  0.35256971E-01  0.33444375E-01  0.32089800E-01  0.29440656E-01
 0.27939830E-01  0.26354503E-01  0.23199555E-01  0.20442395E-01  0.24418408E-01  0.32386743E-01  0.83139054E-02  0.74980333E-02  0.74032154E-02  0.69101654E-01
 0.21341760E-01  0.11352159E+00  0.73877964E-02  0.11076613E-01  0.45740351E-01  0.39004307E-01  0.50804601E-02  0.14983421E-01  0.96357493E-02  0.46593696E-01
 0.27525192E-01  0.25621157E-01  0.50318208E-01
 0.69000000E+02 -0.47785889E+05  0.12652679E+01 -0.47686408E+05  0.11723542E+01  0.95709778E+05  0.96096240E+05  0.95877024E+05  0.17493936E+03  0.18300000E+03
 0.65272985E+00  0.11373211E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.84837948E-02  0.10000000E+01  0.14138158E-01  0.70798202E-05
