-0.17254945E-15 -0.26361359E-15 -0.22240449E-15 -0.18914146E-16  0.11330266E-15  0.15655236E-15  0.21108253E-15  0.21114561E-16  0.19979910E-15  0.23168953E-15
 0.58382132E-15  0.16644613E-16  0.33924302E-15  0.28043138E-15  0.88933827E-16  0.73094326E+00  0.93450159E+00  0.10467033E+01  0.81123800E-16  0.32790386E-16
 0.10184304E-15  0.97151607E+00  0.66434312E+00  0.13935107E+00  0.20269422E+00  0.50294960E+00  0.61706185E+00  0.56115276E+00  0.67878950E+00  0.79408443E+00
 0.78594637E+00  0.67926383E+00  0.75123197E+00  0.76400393E+00  0.51926047E+00  0.95997411E+00  0.46132812E+00  0.42757919E+00  0.11031373E+00  0.18292932E+00
 0.98797917E-01  0.23429360E+01  0.24661882E+01  0.24140012E+01  0.22682333E+01  0.22419446E+01  0.20071201E+01  0.16486210E+01  0.17736334E+01  0.17216078E+01
 0.15741158E+01  0.17559245E+01  0.10837841E+01  0.64953387E+00  0.44954494E+00  0.40361893E+00  0.47863007E+00  0.53141648E+00  0.17796738E+00  0.84691668E+00
 0.19120428E+00 -0.10674399E+00  0.14630207E+00  0.11726079E+00  0.11053151E+01  0.51355958E+00  0.99811042E-02  0.40485982E-01  0.31912917E+00  0.69706267E+00
 0.38799846E+00  0.24077132E+00 -0.51413339E-01
 0.49839742E-01  0.49749371E-01  0.49507577E-01  0.15376605E+00  0.15848029E+00  0.16412191E+00  0.16398476E+00  0.16093478E+00  0.15863165E+00  0.15315352E+00
 0.15672907E+00  0.14938541E+00  0.14825316E+00  0.15495484E+00  0.14795607E+00  0.91514148E-01  0.10449513E+00  0.10491338E+00  0.73928908E-01  0.76795898E-01
 0.70505075E-01  0.20026168E+00  0.14524543E+00  0.15568084E+00  0.17535566E+00  0.17448282E+00  0.16107804E+00  0.18019575E+00  0.17466164E+00  0.14966629E+00
 0.17502664E+00  0.17944393E+00  0.16615589E+00  0.17298809E+00  0.13188432E+00  0.18132110E+00  0.58787507E+00  0.54373705E+00  0.34249362E-01  0.24937319E-01
 0.36622647E-01  0.20046161E+00  0.16998608E+00  0.21458444E+00  0.24233702E+00  0.24618241E+00  0.26256585E+00  0.26618043E+00  0.23193611E+00  0.20836143E+00
 0.22807112E+00  0.25106162E+00  0.22080924E+00  0.10859893E+00  0.12443367E+00  0.12227091E+00  0.90324022E-01  0.94045788E-01  0.39117855E+00  0.27674320E+00
 0.12386557E+00  0.16786993E+00  0.37163291E-01  0.58315944E-01  0.26594844E+00  0.14535220E+00  0.34147173E-01  0.12494890E+00  0.39476842E+00  0.16721976E+00
 0.11017145E+00  0.14098564E+00  0.82313016E-01
 0.69000000E+02 -0.30563908E+04  0.86862098E+00 -0.29636125E+04  0.95683810E+00  0.62507817E+04  0.64305384E+04  0.62126191E+04  0.18741200E+03  0.18300000E+03
 0.39605247E+00  0.99010029E+00  0.98410519E+00  0.98176005E+00  0.15527167E-01  0.00000000E+00  0.47280630E-01  0.96755657E+00  0.72927099E-01  0.36059553E-03
