 0.71861340E-13  0.97026425E-13  0.10330339E-12  0.22906981E-13 -0.20988955E-13 -0.25889465E-14 -0.14126119E-13 -0.33974441E-13 -0.41752487E-13 -0.41902767E-13
-0.38147562E-13 -0.87565832E-13 -0.17386407E-13 -0.75831675E-13 -0.28679706E-13  0.66149992E+00  0.80975610E+00  0.11058422E+01  0.57367136E-13  0.35234636E-13
 0.71838145E-13  0.54990101E+00  0.79681897E+00  0.11354862E+00  0.27462617E+00  0.23439431E+00  0.33114073E+00  0.37281609E+00  0.32699823E+00  0.53687555E+00
 0.84842473E+00  0.67351252E+00  0.10241964E+01  0.77406371E+00  0.61392277E+00  0.91386241E+00  0.30344743E+00  0.18383129E+00  0.19020174E+00  0.14974961E+00
 0.92162371E-01  0.24067755E+01  0.22422643E+01  0.22135534E+01  0.23766663E+01  0.22050748E+01  0.24067485E+01  0.20860403E+01  0.17674526E+01  0.20799158E+01
 0.10118365E+01  0.17219789E+01  0.10909535E+01  0.52421111E+00  0.51868927E+00  0.62764025E+00  0.46991393E+00  0.50632507E+00  0.19299050E+00  0.77293366E+00
 0.18416440E+00  0.27074364E+00  0.15773775E+00  0.16888073E+00  0.10254204E+01  0.45229074E+00  0.12813671E-01  0.51428385E-01  0.28830966E+00  0.66101062E+00
 0.37757722E+00  0.22937836E+00  0.13392845E+00
 0.48774995E-01  0.49989998E-01  0.49989998E-01  0.15556349E+00  0.15230232E+00  0.15066187E+00  0.15776882E+00  0.15321879E+00  0.15863165E+00  0.15432434E+00
 0.15829088E+00  0.15953369E+00  0.14448184E+00  0.15285286E+00  0.14547852E+00  0.87940201E-01  0.10347612E+00  0.11351886E+00  0.70460096E-01  0.71837910E-01
 0.69376007E-01  0.17354164E+00  0.20018835E+00  0.18912858E+00  0.18684156E+00  0.20185998E+00  0.19943976E+00  0.17104928E+00  0.17083484E+00  0.18047158E+00
 0.18289918E+00  0.25825247E+00  0.13631195E+00  0.19940624E+00  0.16319288E+00  0.23146501E+00  0.11258631E+01  0.75246704E+00  0.25660027E-01  0.34218766E-01
 0.45441933E-01  0.18342507E+00  0.19189405E+00  0.18953049E+00  0.21541370E+00  0.19487204E+00  0.19647592E+00  0.22993913E+00  0.23302473E+00  0.29144871E+00
 0.25321716E+00  0.24737044E+00  0.25349048E+00  0.88722140E-01  0.12318070E+00  0.17156166E+00  0.11338411E+00  0.67459799E-01  0.98533320E+00  0.50523752E+00
 0.15832217E+00  0.60028958E+00  0.45409590E-01  0.61442789E-01  0.29313365E+00  0.16748545E+00  0.47984574E-01  0.10267381E+00  0.99132788E+00  0.23478034E+00
 0.19561814E+00  0.18805061E+00  0.29429221E+00
 0.69000000E+02 -0.30589422E+04  0.90978895E+00 -0.29677710E+04  0.97654101E+00  0.62558843E+04  0.64356411E+04  0.62177218E+04  0.18203113E+03  0.18300000E+03
 0.50632778E+00  0.10017098E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43508015E-01  0.98257532E+00  0.73825817E-01  0.27091899E-03
