-0.10591297E-13 -0.98791833E-14  0.50228972E-13  0.10398861E-15 -0.37220020E-13 -0.10073920E-13 -0.16909890E-13  0.12060958E-13 -0.85065692E-15 -0.74946170E-14
-0.99579152E-15  0.33460323E-14  0.27998906E-13  0.33552805E-13  0.62887331E-13  0.61765522E+00  0.74359614E+00  0.12587073E+01  0.33555004E-13 -0.89447924E-14
-0.43367113E-14  0.72546554E+00  0.54500479E+00  0.31309548E+00  0.45104513E+00  0.18137288E+00  0.41822556E+00  0.96577711E-01  0.44879687E+00  0.70497906E+00
 0.64658350E+00  0.62375402E+00  0.99223465E+00  0.92150247E+00  0.43923813E+00  0.83239746E+00  0.24615785E+00  0.47426707E+00  0.15988359E+00  0.19904068E+00
 0.76271787E-01  0.24917781E+01  0.24465454E+01  0.25549996E+01  0.22642903E+01  0.24707327E+01  0.20968783E+01  0.19584128E+01  0.19048245E+01  0.19948796E+01
 0.10910075E+01  0.12175152E+01  0.12484999E+01  0.41152212E+00  0.35466483E+00  0.63744897E+00  0.10514054E+00  0.20694926E+00  0.21291812E+00  0.22989027E+00
 0.36257830E+00  0.88295870E-01  0.17122690E+00  0.14353774E+00  0.11966034E+01  0.75838661E+00  0.12519341E-01  0.72461993E-01  0.12209059E+00  0.95477337E+00
 0.97354591E-01  0.40590724E+00  0.40902641E-01
 0.50000001E-01  0.49989998E-01  0.49749371E-01  0.16152708E+00  0.16401219E+00  0.16107142E+00  0.15727682E+00  0.15754047E+00  0.15290193E+00  0.15978423E+00
 0.15508385E+00  0.15685663E+00  0.15063532E+00  0.14945233E+00  0.15636815E+00  0.77183388E-01  0.10080713E+00  0.12618296E+00  0.47668688E-01  0.46297908E-01
 0.49028371E-01  0.23035520E+00  0.20766345E+00  0.17527121E+00  0.17511097E+00  0.18009195E+00  0.16719545E+00  0.17007425E+00  0.17474982E+00  0.16869600E+00
 0.14216059E+00  0.17658584E+00  0.17023817E+00  0.15529096E+00  0.82788095E-01  0.16916932E+00  0.30585992E+00  0.11412323E+01  0.36193538E-01  0.27835639E-01
 0.54042753E-01  0.20029815E+00  0.22802331E+00  0.18356156E+00  0.21567939E+00  0.17141694E+00  0.20398502E+00  0.27273729E+00  0.24154209E+00  0.24060515E+00
 0.27277368E+00  0.24230514E+00  0.23420708E+00  0.66683918E-01  0.13784611E+00  0.19401838E+00  0.27684850E+00  0.26912656E-01  0.73896490E-01  0.34106427E+00
 0.13798283E+00  0.45906511E+00  0.54980103E-01  0.66497341E-01  0.27243060E+00  0.23935699E+00  0.23655916E-01  0.86783156E-01  0.27334085E+00  0.28119606E+00
 0.15079981E+00  0.12640657E+00  0.21030089E+00
 0.69000000E+02 -0.29378958E+04  0.91820832E+00 -0.28414147E+04  0.95002988E+00  0.60137916E+04  0.61935484E+04  0.59756290E+04  0.20057862E+03  0.18300000E+03
 0.17733738E+00  0.96202817E+00  0.93710722E+00  0.92782796E+00  0.30993230E-01  0.00000000E+00  0.55394569E-01  0.88883085E+00  0.70978671E-01  0.42196693E-03
