 0.70871328E-13  0.11792250E-12  0.24341512E-12  0.36900810E-12  0.43681722E-12  0.60611353E-13  0.77381477E-12  0.48335950E-12  0.56659056E-12  0.11386573E-11
 0.74036529E-12  0.10589769E-11  0.11488590E-11  0.13847888E-11 -0.25075235E-12  0.55090654E+00  0.75431174E+00  0.11707224E+01  0.33562884E-13  0.25077379E-12
 0.58136743E-13  0.22811903E+00  0.54894918E+00  0.11035345E+00  0.33632264E+00  0.75993657E-01  0.51219833E+00  0.34136587E+00  0.44200528E+00  0.88823426E+00
 0.60244143E+00  0.81189072E+00  0.87323809E+00  0.11063732E+01  0.59967989E+00  0.93118984E+00  0.99163353E+00  0.83878918E+01  0.23609971E+00  0.18545270E+00
 0.50463192E-01  0.27173958E+01  0.23056197E+01  0.26151609E+01  0.24701724E+01  0.25419559E+01  0.24181952E+01  0.18065091E+01  0.20049863E+01  0.15472665E+01
 0.14949435E+01  0.14418260E+01  0.10399733E+01  0.44725570E+00  0.44491008E+00  0.43086228E+00  0.44654116E+00 -0.29903066E+00  0.50225341E+00  0.67393768E+00
 0.22712089E+00  0.13215481E+01  0.19793680E+00  0.10298669E+00  0.83792681E+00  0.46673891E+00 -0.57142563E-02  0.13519711E-01  0.12442726E-01  0.65105945E+00
 0.37159741E+00  0.25766167E+00  0.66702020E+00
 0.49638696E-01  0.49507577E-01  0.49839742E-01  0.16515447E+00  0.15493225E+00  0.16186415E+00  0.16401219E+00  0.16246846E+00  0.16068292E+00  0.15708597E+00
 0.15195723E+00  0.14489996E+00  0.14607875E+00  0.15708278E+00  0.13703649E+00  0.82546175E-01  0.10047155E+00  0.10401546E+00  0.67733049E-01  0.75920947E-01
 0.71742326E-01  0.20556195E+00  0.29812336E+00  0.25834540E+00  0.22267745E+00  0.24090181E+00  0.22785603E+00  0.25055605E+00  0.20813489E+00  0.20423774E+00
 0.25663415E+00  0.16583735E+00  0.16176841E+00  0.25774750E+00  0.12030356E+00  0.16050690E+00  0.75024581E+00  0.35913879E+02  0.15982436E-01  0.38741663E-01
 0.99744476E-01  0.18073066E+00  0.19736788E+00  0.17302039E+00  0.23273577E+00  0.20833240E+00  0.21060477E+00  0.25248370E+00  0.25019291E+00  0.22692390E+00
 0.21367036E+00  0.32402548E+00  0.18099442E+00  0.76792195E-01  0.96001998E-01  0.12627098E+00  0.58936391E-01  0.34751379E+01  0.75495303E-01  0.54284918E+00
 0.17777726E+00  0.95125121E+00  0.99287845E-01  0.54766484E-01  0.23109488E+00  0.17696700E+00  0.16543919E-01  0.64506195E-01  0.57682693E-01  0.16215792E+00
 0.21098523E+00  0.19921210E+00  0.49648029E+00
 0.69000000E+02 -0.30608943E+04  0.88209510E+00 -0.29524699E+04  0.95408999E+00  0.62597887E+04  0.64395454E+04  0.62216261E+04  0.22099582E+03  0.18300000E+03
 0.28882389E-01  0.98123560E+00  0.84412874E+00  0.82113135E+00  0.45566156E-01  0.15891144E-01  0.65943290E-01  0.61840619E+00  0.83594234E-01  0.44756988E-07
