 0.21828154E-15  0.40321958E-16  0.16957330E-15 -0.12104276E-15  0.51075822E-16  0.25046822E-15  0.10898937E-15  0.16666998E-15  0.35393396E-15  0.26228643E-15
 0.35756805E-15  0.35577438E-15  0.32032001E-15  0.33970023E-15  0.62468939E-15  0.62100941E+00  0.74649167E+00  0.10468500E+01 -0.26972941E-15 -0.59112322E-15
-0.24363158E-15  0.67814898E+00  0.99587786E+00  0.27669889E+00  0.39554712E+00  0.36839744E+00  0.30843964E+00  0.55412221E+00  0.72168422E+00  0.40330458E+00
 0.55462021E+00  0.65890986E+00  0.74959528E+00  0.76913726E+00  0.57630229E+00  0.64749008E+00  0.62459626E+01  0.25249226E+01  0.19871375E+00  0.14016065E+00
 0.13845029E+00  0.25040731E+01  0.21840563E+01  0.25064859E+01  0.24279244E+01  0.21386154E+01  0.20769768E+01  0.21344645E+01  0.18178052E+01  0.18449271E+01
 0.14831290E+01  0.12176861E+01  0.80646878E+00  0.50653493E+00  0.43370107E+00  0.42847937E+00  0.22297344E+00  0.52203536E-01  0.21308768E+00  0.44951954E+00
 0.21670978E+00 -0.41547022E+01  0.11064970E+00  0.10851122E+00  0.14671315E+01  0.83190900E+00 -0.32055803E-03 -0.44378303E-02  0.43286742E-02  0.10282185E+01
 0.14746231E+00  0.25886321E+00 -0.16508471E+01
 0.49959984E-01  0.49989998E-01  0.49909920E-01  0.16175289E+00  0.15535766E+00  0.16448708E+00  0.16023420E+00  0.16090681E+00  0.16855563E+00  0.15404870E+00
 0.15063532E+00  0.15754047E+00  0.15190457E+00  0.14441606E+00  0.15078461E+00  0.92088595E-01  0.92993252E-01  0.12069368E+00  0.47676202E-01  0.47018517E-01
 0.49059551E-01  0.21648604E+00  0.31541935E+00  0.14810817E+00  0.13993913E+00  0.15017515E+00  0.15139090E+00  0.13276330E+00  0.13886711E+00  0.12644352E+00
 0.12360306E+00  0.12276839E+00  0.15126453E+00  0.14539920E+00  0.13678701E+00  0.12625723E+00  0.20203100E+02  0.33387208E+01  0.27079983E-01  0.42673264E-01
 0.40477630E-01  0.19021226E+00  0.21813703E+00  0.22183450E+00  0.20791954E+00  0.24981830E+00  0.23882952E+00  0.19095474E+00  0.19304509E+00  0.22343834E+00
 0.23178940E+00  0.24308763E+00  0.22522141E+00  0.11442450E+00  0.89793853E-01  0.17954732E+00  0.32247175E-01  0.38999894E+00  0.61170969E-01  0.50921583E+00
 0.14235537E+00  0.57123137E+01  0.40256515E-01  0.57422455E-01  0.27507421E+00  0.34648377E+00  0.38643125E-02  0.38043097E-01  0.18652979E-01  0.26128998E+00
 0.16964287E+00  0.14295773E+00  0.20382822E+01
 0.69000000E+02 -0.29359784E+04  0.90680307E+00 -0.28615447E+04  0.94652532E+00  0.60099569E+04  0.61897136E+04  0.59717943E+04  0.15482800E+03  0.18300000E+03
 0.93579760E+00  0.96150256E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.11771373E-01  0.99979353E+00  0.67150721E-01  0.34514523E-07
