 0.68637986E-15 -0.11268649E-14  0.30623947E-15  0.19139457E-13 -0.47939176E-14  0.57522791E-15 -0.93977619E-14  0.11505874E-13 -0.12819135E-14 -0.15917809E-13
-0.14762089E-13 -0.10917904E-14 -0.85254480E-15 -0.37508076E-14 -0.27444123E-13  0.60103303E+00  0.80111319E+00  0.10811069E+01 -0.60266195E-14 -0.22973594E-14
-0.16266063E-13  0.77998686E+00  0.85709757E+00  0.25169063E+00  0.12369601E+00  0.40453044E+00  0.40618104E+00  0.32041663E+00  0.58180898E+00  0.38421366E+00
 0.82120275E+00  0.38089857E+00  0.58398300E+00  0.56737155E+00  0.51013392E+00  0.78211850E+00  0.10152940E+00  0.44024255E-01  0.20256643E+00  0.19194493E+00
 0.17209716E+00  0.26054461E+01  0.25258307E+01  0.23796678E+01  0.22600601E+01  0.23808985E+01  0.19271013E+01  0.21048687E+01  0.14191331E+01  0.20616701E+01
 0.18710136E+01  0.18071973E+01  0.67197776E+00  0.50523037E+00  0.43441424E+00  0.29892838E+00  0.53116137E+00  0.57472849E+00 -0.76628280E+00  0.10739416E+01
 0.28220418E+00  0.53535044E-01  0.77802904E-01  0.10389776E+00  0.15731249E+01  0.63540751E+00  0.23487739E-01  0.32512844E+00  0.13664274E+01  0.92984164E+00
 0.31065196E+00  0.36706296E+00  0.19422861E-01
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16447188E+00  0.15968406E+00  0.16239150E+00  0.15873247E+00  0.15944906E+00  0.15683112E+00  0.15287577E+00
 0.15748015E+00  0.15132415E+00  0.15516120E+00  0.15210523E+00  0.14983658E+00  0.86441293E-01  0.10016027E+00  0.11084998E+00  0.73840916E-01  0.75985327E-01
 0.77469029E-01  0.27809757E+00  0.41465533E+00  0.15021648E+00  0.14572358E+00  0.14782761E+00  0.15126935E+00  0.15741643E+00  0.15086916E+00  0.13417146E+00
 0.10593469E+00  0.14452605E+00  0.15106615E+00  0.12642500E+00  0.10273984E+00  0.12990075E+00  0.31814712E+00  0.13119641E+00  0.29201547E-01  0.34895707E-01
 0.40308557E-01  0.18279850E+00  0.17771843E+00  0.22274348E+00  0.23754098E+00  0.22283965E+00  0.26707533E+00  0.21828744E+00  0.25435743E+00  0.20518978E+00
 0.26445007E+00  0.21042910E+00  0.20787252E+00  0.97037964E-01  0.10353484E+00  0.13826028E+00  0.63426346E-01  0.44993065E-01  0.41179166E+01  0.66250116E+00
 0.10718551E+00  0.18857415E+00  0.40301289E-01  0.61557673E-01  0.27334985E+00  0.13643914E+00  0.29792633E-01  0.12233824E+00  0.41161814E+01  0.17897592E+00
 0.14357869E+00  0.13507313E+00  0.68545416E-01
 0.69000000E+02 -0.30825552E+04  0.85206618E+00 -0.29824687E+04  0.95687528E+00  0.63031104E+04  0.64828671E+04  0.62649478E+04  0.20089744E+03  0.18300000E+03
 0.17329425E+00  0.99639346E+00  0.93211849E+00  0.92210319E+00  0.31273028E-01  0.00000000E+00  0.55575656E-01  0.88599927E+00  0.75608788E-01  0.16859084E-04
