-0.17981144E-14 -0.12892181E-14 -0.58381878E-15 -0.51579515E-15 -0.64429752E-15 -0.44978634E-16  0.95641243E-15 -0.10992763E-14  0.76915203E-15  0.57612846E-15
 0.56435815E-15 -0.61105978E-17  0.12148042E-14  0.16013775E-14  0.43200412E-14  0.64796895E+00  0.78285283E+00  0.10878540E+01  0.73769058E-15  0.12913876E-14
 0.17451093E-14  0.78182942E+00  0.93245399E+00  0.40663856E+00  0.29665875E+00  0.45857427E+00  0.58755457E+00  0.48457682E+00  0.50754148E+00  0.48306718E+00
 0.48008332E+00  0.53740364E+00  0.68305904E+00  0.73938328E+00  0.94442582E+00  0.10864192E+01  0.93428946E+00  0.11167120E+01  0.18937045E+00  0.16350099E+00
 0.14607529E+00  0.25829973E+01  0.24269114E+01  0.24250667E+01  0.21279433E+01  0.18512251E+01  0.17750257E+01  0.21022708E+01  0.21126101E+01  0.21796200E+01
 0.18408865E+01  0.15492429E+01  0.11313553E+01  0.38713202E+00  0.38732278E+00  0.60274231E+00  0.22013627E+00  0.17896028E+00  0.17211649E+00  0.52965057E+00
 0.28424525E+00  0.76251942E+00  0.99024661E-01  0.21111177E-01  0.10577521E+01  0.25779244E+00  0.36025550E-02  0.24341835E-01  0.24720456E-01  0.40522498E+00
 0.26182616E+00  0.45923722E+00  0.38767380E+00
 0.49989998E-01  0.49959984E-01  0.49507577E-01  0.16606927E+00  0.15874508E+00  0.16271140E+00  0.15789554E+00  0.14489996E+00  0.14309087E+00  0.15326774E+00
 0.15350570E+00  0.15764201E+00  0.15278743E+00  0.14585952E+00  0.14795607E+00  0.86519808E-01  0.93038239E-01  0.10039753E+00  0.49482990E-01  0.44781510E-01
 0.45049310E-01  0.31791344E+00  0.41727909E+00  0.23187596E+00  0.19649048E+00  0.21786806E+00  0.14216560E+00  0.22801961E+00  0.17007227E+00  0.17760137E+00
 0.20337096E+00  0.17674103E+00  0.21354330E+00  0.18954724E+00  0.24715351E+00  0.21668303E+00  0.16586336E+01  0.23572099E+01  0.33193413E-01  0.50598614E-01
 0.45528032E-01  0.23357494E+00  0.19510230E+00  0.21690547E+00  0.22063483E+00  0.20794281E+00  0.20182002E+00  0.19371796E+00  0.19841599E+00  0.22641321E+00
 0.26215461E+00  0.22642180E+00  0.32737264E+00  0.11056646E+00  0.11006300E+00  0.11421503E+00  0.66564620E-01  0.58996666E-01  0.78428596E-01  0.31541112E+00
 0.94254017E-01  0.18910685E+01  0.46416357E-01  0.67156546E-01  0.35312048E+00  0.11268887E+00  0.17146174E-01  0.65454111E-01  0.67484625E-01  0.14269575E+00
 0.16665338E+00  0.15584725E+00  0.92037797E+00
 0.69000000E+02 -0.29299491E+04  0.93496465E+00 -0.28263834E+04  0.96580202E+00  0.59978983E+04  0.61776550E+04  0.59597357E+04  0.21191460E+03  0.18300000E+03
 0.70399141E-01  0.97742922E+00  0.85279799E+00  0.83107966E+00  0.39749629E-01  0.00000000E+00  0.61488472E-01  0.75894268E+00  0.76103782E-01  0.40847520E-04
