 0.19608690E-14  0.92649150E-14  0.53202093E-14  0.15958720E-14  0.28471458E-14  0.32622930E-14  0.21550047E-14  0.24423043E-14  0.34403221E-14  0.46416008E-14
 0.12744725E-14  0.65720774E-14  0.52856186E-14  0.34290179E-14  0.11267869E-13  0.61102903E+00  0.10142815E+01  0.11390820E+01 -0.13467063E-14 -0.10667154E-14
-0.99951995E-15  0.12931986E+00  0.70194608E+00  0.26483265E+00  0.41104069E+00  0.65964466E+00  0.31899363E+00  0.64439261E+00  0.63067108E+00  0.83442950E+00
 0.95903629E+00  0.87320536E+00  0.85322356E+00  0.94970340E+00  0.49375033E+00  0.78296661E+00  0.10974677E+01  0.13641057E+01  0.24434103E+00  0.13001046E+00
 0.68911118E-02  0.25053201E+01  0.24602115E+01  0.24521286E+01  0.25293863E+01  0.22418623E+01  0.21217730E+01  0.19366105E+01  0.16809829E+01  0.18040068E+01
 0.17929908E+01  0.13222774E+01  0.14233378E+01  0.74022841E+00  0.38012022E+00  0.61441571E+00  0.52636135E+00  0.45548773E+00  0.56664735E+00  0.40013489E+00
 0.27465117E+00  0.61859999E-01  0.24270891E+00  0.94482891E-01  0.88656318E+00  0.77662611E+00 -0.73362645E-02 -0.39406940E-01  0.41070342E-01  0.90158391E+00
 0.20760901E+00  0.27235365E+00  0.30220702E-01
 0.49839742E-01  0.49959984E-01  0.49959984E-01  0.16023420E+00  0.16155495E+00  0.16846068E+00  0.16185178E+00  0.16155495E+00  0.15730226E+00  0.15980926E+00
 0.15800001E+00  0.15748015E+00  0.15615377E+00  0.14566743E+00  0.15198356E+00  0.97980864E-01  0.96582823E-01  0.12312593E+00  0.75883321E-01  0.72932228E-01
 0.77956252E-01  0.14082199E+00  0.29641715E+00  0.20868659E+00  0.22462896E+00  0.22978733E+00  0.21268912E+00  0.21130645E+00  0.22679000E+00  0.20350079E+00
 0.25316986E+00  0.20523483E+00  0.20544074E+00  0.25874662E+00  0.12268978E+00  0.18072188E+00  0.29603124E+01  0.25565472E+01  0.88150706E-02  0.54724511E-01
 0.10015846E+00  0.18732049E+00  0.20964952E+00  0.25980121E+00  0.20416649E+00  0.24768138E+00  0.24217921E+00  0.25652012E+00  0.26162827E+00  0.29216710E+00
 0.27483118E+00  0.23085035E+00  0.24203242E+00  0.12407296E+00  0.11687405E+00  0.21765128E+00  0.13616629E+00  0.14092672E+00  0.13598317E+00  0.27668077E+00
 0.20386010E+00  0.19828494E+01  0.10030587E+00  0.54723527E-01  0.29140028E+00  0.23300074E+00  0.27905155E-01  0.81577823E-01  0.12807563E+00  0.29044729E+00
 0.12085716E+00  0.16114743E+00  0.96636707E+00
 0.69000000E+02 -0.31144484E+04  0.89544623E+00 -0.30245554E+04  0.95336394E+00  0.63668968E+04  0.65466535E+04  0.63287342E+04  0.18435769E+03  0.18300000E+03
 0.45793899E+00  0.97520177E+00  0.99439217E+00  0.99356479E+00  0.86134107E-02  0.00000000E+00  0.45179627E-01  0.97699488E+00  0.73479615E-01  0.36933515E-04
