 0.11019434E-16  0.11891051E-16 -0.87208597E-18 -0.74449776E-16 -0.11566725E-15  0.14372037E-15 -0.22125619E-16 -0.19942849E-15 -0.47498257E-15 -0.13418808E-15
-0.42524541E-16 -0.92316950E-16  0.13498388E-16 -0.11403304E-15  0.91517126E-16  0.58204794E+00  0.85263622E+00  0.97039425E+00  0.93491890E-17 -0.14895392E-16
 0.16879223E-16  0.61276525E+00  0.53439271E+00  0.17193051E+00  0.51580715E+00  0.45366111E+00  0.58624345E+00  0.50873810E+00  0.24480565E+00  0.38258350E+00
 0.68356186E+00  0.39343300E+00  0.76281363E+00  0.10360217E+01  0.42469507E+00  0.71815962E+00  0.12370862E+01  0.41542716E+01  0.18515116E+00  0.20067866E+00
 0.77191412E-01  0.24366872E+01  0.22333639E+01  0.25520988E+01  0.19583312E+01  0.23427081E+01  0.24035633E+01  0.26247218E+01  0.17944177E+01  0.18142081E+01
 0.17537774E+01  0.10671762E+01  0.11987602E+01  0.41668010E+00  0.51275307E+00  0.42795631E+00  0.19581681E+00  0.25841689E+00  0.98146014E-01  0.11592939E+01
 0.19056189E+00  0.17635925E+01  0.17270856E+00  0.18681403E+00  0.12487401E+01  0.43879679E+00  0.37203319E-02 -0.13299624E-01  0.69991671E-02  0.82684052E+00
 0.52983373E+00  0.23418613E+00  0.90070027E+00
 0.50000001E-01  0.50000001E-01  0.49989998E-01  0.15727682E+00  0.16017491E+00  0.16760370E+00  0.15451537E+00  0.16327584E+00  0.15742935E+00  0.16755596E+00
 0.15420441E+00  0.14168628E+00  0.15749286E+00  0.15516120E+00  0.15644488E+00  0.75220600E-01  0.96912265E-01  0.11201771E+00  0.45035090E-01  0.51877562E-01
 0.46790756E-01  0.15010192E+00  0.14505862E+00  0.17238542E+00  0.16551438E+00  0.18597861E+00  0.14840500E+00  0.16652098E+00  0.15726918E+00  0.17034665E+00
 0.16764377E+00  0.14855948E+00  0.13969262E+00  0.14957288E+00  0.12442952E+00  0.13599254E+00  0.18520455E+01  0.13911634E+02  0.25875051E-01  0.23334008E-01
 0.35045095E-01  0.18181032E+00  0.20646463E+00  0.23598795E+00  0.22952436E+00  0.22352798E+00  0.18974905E+00  0.21023293E+00  0.24179561E+00  0.19624813E+00
 0.22923590E+00  0.21665019E+00  0.24420010E+00  0.65763213E-01  0.10315944E+00  0.14392617E+00  0.34379546E-01  0.38766511E-01  0.29951733E+00  0.43977323E+00
 0.16051592E+00  0.25061307E+01  0.34862254E-01  0.59998512E-01  0.26895437E+00  0.14177331E+00  0.11872873E-01  0.47916491E-01  0.30316848E-01  0.18699472E+00
 0.16830534E+00  0.18794850E+00  0.12732683E+01
 0.69000000E+02 -0.29380063E+04  0.87666220E+00 -0.28361351E+04  0.95473157E+00  0.60140127E+04  0.61937694E+04  0.59758501E+04  0.20702021E+03  0.18300000E+03
 0.10767830E+00  0.98416756E+00  0.90980055E+00  0.89649244E+00  0.36229546E-01  0.00000000E+00  0.58939181E-01  0.82226446E+00  0.74067597E-01  0.14220542E-06
