 0.31864475E-14  0.29441362E-15  0.30001799E-14 -0.54455752E-14 -0.76562902E-14 -0.66792199E-14 -0.63140856E-14 -0.57169697E-14 -0.40635063E-14 -0.12424496E-13
-0.11253276E-13 -0.94814640E-14 -0.11686256E-13 -0.11602159E-13 -0.93862914E-14  0.50218183E+00  0.78988051E+00  0.12369835E+01  0.31352037E-13 -0.59876251E-15
-0.30447806E-14  0.83664662E+00  0.85792267E+00  0.63748771E+00  0.74812067E+00  0.60957038E+00  0.62339145E+00  0.59596050E+00  0.41292384E+00  0.14685864E+01
 0.12353193E+01  0.10018945E+01  0.13200017E+01  0.13395884E+01  0.36228678E+00  0.91678905E+00  0.65336380E+01  0.13697635E+01  0.18371399E+00  0.17735213E+00
 0.16220282E+00  0.23158505E+01  0.23617017E+01  0.22097313E+01  0.22782218E+01  0.27746282E+01  0.23002567E+01  0.13032706E+01  0.12593300E+01  0.18630400E+01
 0.12940437E+01  0.13820366E+01  0.14876118E+01  0.49332064E+00  0.32420149E+00  0.55400765E+00  0.75767048E-01  0.53152800E+00  0.51152056E+00  0.63152593E+00
 0.35551077E+00  0.32310898E+01  0.87697223E-01  0.49679916E-01  0.49348843E+00  0.54697627E+00  0.33314596E-02 -0.89395633E-02  0.98581091E-02  0.76260716E+00
 0.21415769E+00  0.28598341E+00  0.76971513E+00
 0.49507577E-01  0.49183331E-01  0.49989998E-01  0.15863165E+00  0.16241613E+00  0.15469648E+00  0.15716234E+00  0.17175274E+00  0.15441503E+00  0.15387008E+00
 0.14185908E+00  0.15357083E+00  0.14676172E+00  0.15058552E+00  0.14075156E+00  0.77033378E-01  0.98243296E-01  0.11474384E+00  0.70469454E-01  0.74163616E-01
 0.72206542E-01  0.32799107E+00  0.36414677E+00  0.29688895E+00  0.29768836E+00  0.28887883E+00  0.29673672E+00  0.32986724E+00  0.25757912E+00  0.36019850E+00
 0.30943120E+00  0.29063374E+00  0.35293821E+00  0.29286218E+00  0.96005335E-01  0.19849780E+00  0.94734383E+01  0.13823068E+01  0.36681581E-01  0.34648672E-01
 0.41438792E-01  0.21180794E+00  0.23419242E+00  0.21648350E+00  0.21911953E+00  0.21101528E+00  0.19376649E+00  0.26326355E+00  0.18157348E+00  0.24733809E+00
 0.22784603E+00  0.24077789E+00  0.19438124E+00  0.82195163E-01  0.13934237E+00  0.17319928E+00  0.48353997E+00  0.50435852E-01  0.47175325E-01  0.57420141E+00
 0.19653830E+00  0.25599480E+01  0.41508187E-01  0.38363349E-01  0.20370504E+00  0.27504411E+00  0.58920095E-02  0.17779337E-01  0.19763235E-01  0.23043054E+00
 0.18618627E+00  0.14910284E+00  0.57483542E+00
 0.69000000E+02 -0.30426282E+04  0.85755802E+00 -0.29430305E+04  0.96378823E+00  0.62232564E+04  0.64030132E+04  0.61850938E+04  0.19843309E+03  0.18300000E+03
 0.20619494E+00  0.10038422E+01  0.93577334E+00  0.92629727E+00  0.29040286E-01  0.00000000E+00  0.54159526E-01  0.90665082E+00  0.70392111E-01  0.28474860E-06
