-0.12480402E-14 -0.15169308E-14 -0.23027410E-14 -0.54036031E-14 -0.72578442E-14  0.28088883E-14 -0.44426217E-14 -0.40272563E-14 -0.53395106E-14 -0.67273525E-14
-0.53517198E-14 -0.73832118E-14 -0.11381677E-13 -0.63414604E-14 -0.70068115E-14  0.54867661E+00  0.86247307E+00  0.10279180E+01  0.74812618E-14  0.44453564E-14
 0.15605728E-14  0.30801678E+00  0.33767983E+00  0.31541696E+00  0.32972831E+00 -0.13099018E+00  0.68081468E+00  0.50567925E+00  0.50343513E+00  0.64823866E+00
 0.50063306E+00  0.10356342E+01  0.82226330E+00  0.88941574E+00  0.49701995E+00  0.96078503E+00 -0.16497684E+01 -0.13329419E+01  0.22150375E+00  0.21043257E+00
-0.55270921E-01  0.24303520E+01  0.26586061E+01  0.23632133E+01  0.20093446E+01  0.18609762E+01  0.22592459E+01  0.20891097E+01  0.17289624E+01  0.12988386E+01
 0.14302938E+01  0.14167663E+01  0.12839860E+01  0.57208532E+00  0.30415940E+00  0.63573486E+00  0.38706779E+00  0.44886726E+00  0.47337231E+00  0.24062115E+00
 0.20091696E+00 -0.82750064E+00  0.29087102E+00  0.14270504E+00  0.10016035E+01  0.68559194E+00  0.32227188E-01 -0.48536398E-01  0.40608704E-01  0.78777593E+00
 0.14621188E+00  0.22654952E+00 -0.50322837E+00
 0.49909920E-01  0.49355850E-01  0.48538644E-01  0.15905973E+00  0.16635805E+00  0.15428545E+00  0.15727682E+00  0.14550258E+00  0.15852760E+00  0.15842980E+00
 0.14071247E+00  0.15404870E+00  0.14517231E+00  0.14863041E+00  0.15118201E+00  0.87560765E-01  0.10155596E+00  0.11931095E+00  0.70540383E-01  0.72181642E-01
 0.71692467E-01  0.28669178E+00  0.36449936E+00  0.18519157E+00  0.21701451E+00  0.19863442E+00  0.19152582E+00  0.18727812E+00  0.17745493E+00  0.19228837E+00
 0.17723796E+00  0.15809552E+00  0.19588612E+00  0.15522942E+00  0.15193789E+00  0.25209701E+00  0.20902944E+01  0.16335227E+01  0.28207818E-01  0.43576255E-01
 0.26160407E+00  0.20087194E+00  0.19178835E+00  0.17492795E+00  0.25262290E+00  0.21406023E+00  0.21770906E+00  0.25662234E+00  0.19305857E+00  0.23792215E+00
 0.25570592E+00  0.22176427E+00  0.22215952E+00  0.10279755E+00  0.15883508E+00  0.22362129E+00  0.12925628E+00  0.93188986E-01  0.78820467E-01  0.56347334E+00
 0.19553244E+00  0.13851763E+01  0.26203418E+00  0.54688137E-01  0.25735798E+00  0.20513326E+00  0.46053350E-01  0.80766037E-01  0.65707654E-01  0.28454205E+00
 0.27517459E+00  0.20979261E+00  0.75893557E+00
 0.69000000E+02 -0.30499055E+04  0.92037874E+00 -0.29675827E+04  0.96070479E+00  0.62378110E+04  0.64175678E+04  0.61996485E+04  0.16870996E+03  0.18300000E+03
 0.76799002E+00  0.97590969E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32234769E-01  0.99733964E+00  0.71916021E-01  0.48174001E-04
