 0.74073534E-16  0.32934225E-17  0.63329072E-18  0.26535979E-16  0.92427620E-16  0.47655222E-16 -0.23920486E-15  0.68213357E-16  0.10430206E-15  0.27762646E-15
-0.10419849E-15  0.13952313E-16 -0.96894216E-16 -0.56305609E-16 -0.72359292E-16  0.49724039E+00  0.83405173E+00  0.10496464E+01 -0.16767176E-16 -0.61278222E-17
-0.14208412E-16  0.41031730E+00  0.48407570E+00  0.15433009E+00  0.11798365E+00  0.16865449E+00  0.12286181E+00  0.16030189E+00  0.68366528E+00  0.63460451E+00
 0.81590939E+00  0.64639491E+00  0.65652770E+00  0.11848053E+01  0.85674644E+00  0.98079467E+00  0.12980027E+01  0.81599493E+01  0.20378262E+00  0.18682580E+00
-0.19269092E-01  0.25801072E+01  0.26445401E+01  0.24141655E+01  0.24271390E+01  0.24125063E+01  0.19441766E+01  0.20764799E+01  0.21819162E+01  0.20715117E+01
 0.18658633E+01  0.14635922E+01  0.12179993E+01  0.37712428E+00  0.46285278E+00  0.80777001E+00  0.48430365E+00 -0.45417705E+00  0.52574855E+00  0.56478959E+00
 0.36372143E+00 -0.19733852E+00  0.26916906E+00  0.89733288E-01  0.85200065E+00  0.41192999E+00  0.52901716E-02 -0.68176365E-02  0.16690521E-01  0.64782202E+00
 0.36405870E+00  0.41711998E+00 -0.11741311E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16125757E+00  0.16298467E+00  0.15615377E+00  0.15620500E+00  0.15602563E+00  0.15304901E+00  0.15555063E+00
 0.16580410E+00  0.15580437E+00  0.14943561E+00  0.16308281E+00  0.14387494E+00  0.92338234E-01  0.10421279E+00  0.12064792E+00  0.71583800E-01  0.81065275E-01
 0.73650472E-01  0.14183792E+00  0.15024598E+00  0.26976368E+00  0.22319981E+00  0.21599939E+00  0.24514186E+00  0.20861718E+00  0.29349628E+00  0.27837762E+00
 0.29869449E+00  0.30337369E+00  0.25440007E+00  0.28364164E+00  0.17261767E+00  0.20278117E+00  0.71484572E+00  0.17385094E+02  0.22768216E-01  0.26572334E-01
 0.70261471E-01  0.17782131E+00  0.17329445E+00  0.17447828E+00  0.17925288E+00  0.17390791E+00  0.26483727E+00  0.26459229E+00  0.28941962E+00  0.24784777E+00
 0.24473707E+00  0.27168554E+00  0.35477000E+00  0.85908532E-01  0.11166833E+00  0.16433482E+00  0.77078365E-01  0.22183108E+01  0.50815199E-01  0.22889215E+00
 0.12488373E+00  0.53508765E+00  0.70271119E-01  0.67947425E-01  0.36549309E+00  0.14874399E+00  0.11638436E-01  0.20321030E-01  0.39104220E-01  0.23211013E+00
 0.98977067E-01  0.13530909E+00  0.30112606E+00
 0.69000000E+02 -0.31085695E+04  0.86467379E+00 -0.30053103E+04  0.97337784E+00  0.63551389E+04  0.65348957E+04  0.63169763E+04  0.20359381E+03  0.18300000E+03
 0.14161839E+00  0.10143646E+01  0.91458121E+00  0.90197844E+00  0.33546158E-01  0.00000000E+00  0.57082681E-01  0.86012338E+00  0.79569460E-01  0.88479984E-07
