-0.67651802E-15 -0.51102054E-15 -0.11284647E-14 -0.39024309E-15 -0.11509717E-15 -0.34688540E-15  0.70790726E-16  0.77333843E-16 -0.38757946E-15 -0.33190957E-15
-0.38253951E-15 -0.37790224E-15 -0.35176876E-15 -0.52370231E-15 -0.86648098E-15  0.63627023E+00  0.89457506E+00  0.10967339E+01 -0.30528851E-16 -0.57430382E-16
-0.10839189E-15  0.67154127E+00  0.53122687E+00  0.35370910E+00  0.21370941E+00  0.38861367E+00  0.44735995E+00  0.52508014E+00  0.65683043E+00  0.37581477E+00
 0.65791041E+00  0.85049689E+00  0.76953954E+00  0.94044912E+00  0.43972659E+00  0.63623339E+00  0.46459353E+00  0.14473147E+01  0.17496966E+00  0.20301270E+00
 0.87567322E-01  0.24113071E+01  0.23801188E+01  0.22172267E+01  0.26222785E+01  0.25863712E+01  0.19199255E+01  0.21138768E+01  0.18000525E+01  0.14714804E+01
 0.14492433E+01  0.12324510E+01  0.89247024E+00  0.45670709E+00  0.65825725E+00  0.15768674E+00  0.17484726E+00  0.20525950E+00  0.91325097E-01  0.11334274E+01
 0.23232242E+00  0.22080670E+00  0.16083266E+00  0.13977784E+00  0.10374295E+01  0.65438080E+00 -0.34258107E-02 -0.23729859E-01  0.46552230E-01  0.98872268E+00
 0.45713404E+00  0.23797600E+00  0.90707131E-01
 0.49749371E-01  0.49839742E-01  0.49839742E-01  0.15940829E+00  0.15580437E+00  0.15407465E+00  0.16822307E+00  0.16948156E+00  0.15386683E+00  0.15034626E+00
 0.14997000E+00  0.14906038E+00  0.14365236E+00  0.14662878E+00  0.13892084E+00  0.80491371E-01  0.10288272E+00  0.10707052E+00  0.47053140E-01  0.46401259E-01
 0.43455623E-01  0.15151343E+00  0.19045772E+00  0.18884246E+00  0.18747729E+00  0.18460019E+00  0.21654749E+00  0.19533515E+00  0.14195271E+00  0.16873895E+00
 0.16868263E+00  0.14965579E+00  0.15260771E+00  0.19432065E+00  0.14918610E+00  0.21605997E+00  0.36401817E+00  0.18609129E+01  0.27234806E-01  0.25493002E-01
 0.43955460E-01  0.19349988E+00  0.19303502E+00  0.20006938E+00  0.24057353E+00  0.23461545E+00  0.22055368E+00  0.18589546E+00  0.23143923E+00  0.20285785E+00
 0.21915253E+00  0.23308371E+00  0.19329575E+00  0.87738536E-01  0.15963255E+00  0.28938451E+00  0.62927239E-01  0.28291233E-01  0.12659512E+00  0.45840529E+00
 0.14427555E+00  0.63031936E+00  0.44396892E-01  0.56551583E-01  0.25116661E+00  0.22664644E+00  0.15665313E-01  0.77742547E-01  0.61270203E-01  0.33944440E+00
 0.11677834E+00  0.12909052E+00  0.25866073E+00
 0.69000000E+02 -0.28899491E+04  0.92743799E+00 -0.27906305E+04  0.96875686E+00  0.59178982E+04  0.60976549E+04  0.58797356E+04  0.20179806E+03  0.18300000E+03
 0.16221479E+00  0.98433610E+00  0.92934857E+00  0.91892459E+00  0.32050221E-01  0.00000000E+00  0.56083769E-01  0.87774090E+00  0.72395938E-01  0.58050364E-04
