-0.11166667E-15 -0.42378101E-15 -0.28639981E-15  0.18470225E-16 -0.12705226E-15 -0.51324367E-16 -0.18033820E-15  0.13663083E-15  0.66282810E-16  0.12043371E-15
 0.83581989E-16  0.17112075E-15 -0.70093783E-16 -0.84621271E-16  0.26429362E-16  0.52754241E+00  0.82435364E+00  0.10990266E+01  0.26010805E-16  0.47541054E-16
-0.53338852E-17  0.61980480E+00  0.13414878E+01  0.28493327E+00  0.41667894E-01  0.48229691E+00  0.50564808E+00  0.59444624E+00  0.71977329E+00  0.83093482E+00
 0.92573857E+00  0.96203834E+00  0.11695702E+01  0.71946490E+00  0.50291038E+00  0.73447537E+00  0.19959916E+01  0.55958629E+00  0.20419265E+00  0.82160473E-01
 0.15639031E+00  0.26303551E+01  0.24889874E+01  0.21443760E+01  0.20484107E+01  0.21744432E+01  0.19085599E+01  0.18202318E+01  0.19559572E+01  0.16290121E+01
 0.96084827E+00  0.14753203E+01  0.11609235E+01  0.40758121E+00  0.38651362E+00  0.57373661E+00  0.17065962E+00  0.52594375E-01  0.20838091E+00  0.12302665E+01
 0.34484026E+00  0.63565103E-02  0.93209833E-01  0.69589809E-01  0.81347764E+00  0.66600329E+00 -0.65555872E-03 -0.33825837E-01  0.31716481E-01  0.96270514E+00
 0.38281012E+00  0.31698895E+00  0.17839216E-02
 0.48989795E-01  0.49989998E-01  0.49959984E-01  0.16420719E+00  0.15781002E+00  0.15276125E+00  0.15021318E+00  0.15690443E+00  0.15264338E+00  0.15433405E+00
 0.16288340E+00  0.15433405E+00  0.14399999E+00  0.13770984E+00  0.14051335E+00  0.80688737E-01  0.95176056E-01  0.12395326E+00  0.44986222E-01  0.42302765E-01
 0.46723925E-01  0.19076283E+00  0.41605157E+00  0.20872182E+00  0.21572080E+00  0.20795690E+00  0.22521393E+00  0.18235591E+00  0.23291899E+00  0.21707878E+00
 0.18688518E+00  0.24451682E+00  0.16809615E+00  0.22949418E+00  0.10044909E+00  0.13881101E+00  0.24107227E+01  0.40721115E+00  0.22435445E-01  0.51890045E-01
 0.36766160E-01  0.19003752E+00  0.18614666E+00  0.21268639E+00  0.20112908E+00  0.21203926E+00  0.22437954E+00  0.25296676E+00  0.23754740E+00  0.24042490E+00
 0.25460196E+00  0.19621477E+00  0.22936575E+00  0.65492444E-01  0.10879645E+00  0.16921403E+00  0.48508991E-01  0.14812835E+00  0.39305739E-01  0.49461690E+00
 0.18180801E+00  0.94297981E+00  0.36735505E-01  0.40671315E-01  0.24935211E+00  0.19929974E+00  0.86095864E-02  0.54190155E-01  0.41150648E-01  0.24098921E+00
 0.10631359E+00  0.15487023E+00  0.26468572E+00
 0.69000000E+02 -0.28731175E+04  0.92272428E+00 -0.27654125E+04  0.97281374E+00  0.58842350E+04  0.60639918E+04  0.58460724E+04  0.21721292E+03  0.18300000E+03
 0.42534383E-01  0.99169993E+00  0.88572390E+00  0.86886349E+00  0.43238394E-01  0.87507433E-02  0.64127484E-01  0.67984320E+00  0.75409841E-01  0.11360008E-04
