-0.30104242E-13 -0.23332705E-13 -0.21033017E-13 -0.98974402E-14 -0.10755552E-13 -0.97096403E-14 -0.14018123E-13 -0.25978248E-13 -0.19882210E-13 -0.17385680E-13
-0.31053827E-13 -0.22627315E-13 -0.21505382E-13 -0.45705657E-13 -0.43479462E-13  0.60946363E+00  0.77097899E+00  0.10651155E+01  0.24015646E-13  0.17326325E-13
 0.11399750E-13  0.72562826E+00  0.56164581E+00  0.30363983E+00  0.22673391E+00  0.27074477E+00  0.32823566E+00  0.55214715E+00  0.44988000E+00  0.42944208E+00
 0.65100771E+00  0.42641750E+00  0.38078228E+00  0.95204020E+00  0.62848747E+00  0.82809299E+00  0.28133073E+00  0.21410380E+00  0.18888581E+00  0.21382639E+00
 0.13474225E+00  0.24984715E+01  0.20815551E+01  0.26911981E+01  0.24984500E+01  0.22110474E+01  0.21440849E+01  0.24077051E+01  0.18447716E+01  0.19789964E+01
 0.19618932E+01  0.13662554E+01  0.92456228E+00  0.41766673E+00  0.42851594E+00  0.62783998E+00  0.50330549E+00  0.62425220E+00  0.20343779E+00  0.14043012E+01
 0.25099170E+00  0.39919466E+00  0.11435793E+00  0.13009459E+00  0.13138310E+01  0.22495069E+00  0.15788220E-01  0.98715417E-01  0.32162824E+00  0.71368355E+00
 0.56213492E+00  0.34054637E+00  0.18316175E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16185178E+00  0.14659809E+00  0.16695808E+00  0.16248077E+00  0.16160445E+00  0.15524174E+00  0.16278821E+00
 0.15497096E+00  0.14892615E+00  0.14671060E+00  0.15990935E+00  0.14961283E+00  0.83640695E-01  0.95808551E-01  0.11582464E+00  0.72716042E-01  0.79937279E-01
 0.72461762E-01  0.27692166E+00  0.18644352E+00  0.14431214E+00  0.14437675E+00  0.15735681E+00  0.15590736E+00  0.19108143E+00  0.16472083E+00  0.15069661E+00
 0.17213343E+00  0.18765646E+00  0.17353037E+00  0.14689490E+00  0.12047852E+00  0.13643707E+00  0.43518275E+00  0.42695028E+00  0.29837249E-01  0.26815951E-01
 0.45006439E-01  0.19694056E+00  0.17950043E+00  0.18820068E+00  0.18972935E+00  0.26275316E+00  0.22521342E+00  0.22364560E+00  0.22652300E+00  0.22276409E+00
 0.19064152E+00  0.22998272E+00  0.27366519E+00  0.74788198E-01  0.90163626E-01  0.13974065E+00  0.61399393E-01  0.57387173E-01  0.42057765E+00  0.69865721E+00
 0.13354167E+00  0.49642691E+00  0.44952191E-01  0.64459011E-01  0.32725021E+00  0.14041846E+00  0.36754187E-01  0.12819669E+00  0.41148511E+00  0.19739532E+00
 0.17198130E+00  0.15603814E+00  0.23279805E+00
 0.69000000E+02 -0.30902250E+04  0.83773848E+00 -0.29952347E+04  0.95463658E+00  0.63184500E+04  0.64982068E+04  0.62802874E+04  0.19022550E+03  0.18300000E+03
 0.34179583E+00  0.99871291E+00  0.96733381E+00  0.96251420E+00  0.19870486E-01  0.00000000E+00  0.49133012E-01  0.95636283E+00  0.71565573E-01  0.49387047E-03
