 0.31709952E-15 -0.27247305E-16  0.62978812E-16  0.94431508E-16  0.48340811E-15  0.31583728E-15 -0.14656092E-15  0.42048770E-15  0.21194609E-15  0.93591635E-15
 0.44929772E-15  0.27962913E-15  0.52286804E-15  0.47792039E-15  0.77516405E-15  0.75972831E+00  0.94403821E+00  0.95505089E+00 -0.10049160E-15 -0.26458861E-15
-0.13413427E-15  0.64738590E+00  0.20379210E+01 -0.14712477E+00  0.35213754E+00  0.48365533E+00  0.26887476E+00  0.48787540E+00  0.59352952E+00  0.92619407E+00
 0.48656347E+00  0.76448339E+00  0.91881347E+00  0.90571439E+00  0.43381059E+00  0.80153090E+00  0.85389042E+00  0.66818113E+01  0.22816151E+00  0.32984022E-01
 0.19723155E+00  0.27497149E+01  0.23904371E+01  0.24572845E+01  0.24718983E+01  0.23639553E+01  0.21365216E+01  0.17111480E+01  0.18142366E+01  0.18145131E+01
 0.13623593E+01  0.15388790E+01  0.97806311E+00  0.57901329E+00  0.39868075E+00  0.32653040E+00  0.50417387E+00 -0.20378652E+00  0.54580820E+00  0.11801940E+01
 0.31190380E+00 -0.66796112E+00  0.51868424E-01  0.83599657E-01  0.10803379E+01  0.65042263E+00  0.62511675E-03 -0.16441787E-01  0.17388141E-01  0.90293825E+00
 0.28286284E+00  0.34117049E+00 -0.16640006E+00
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.16652627E+00  0.15888360E+00  0.16462077E+00  0.15968719E+00  0.16189812E+00  0.15865371E+00  0.16241613E+00
 0.14387494E+00  0.15639374E+00  0.15081114E+00  0.15572733E+00  0.14347126E+00  0.86541235E-01  0.98933041E-01  0.11088138E+00  0.71892433E-01  0.75666018E-01
 0.75046368E-01  0.28268015E+00  0.11468281E+01  0.17934784E+00  0.17797670E+00  0.16227618E+00  0.18290450E+00  0.18216810E+00  0.18333922E+00  0.16148485E+00
 0.15884753E+00  0.15490957E+00  0.15336919E+00  0.15807229E+00  0.11343355E+00  0.15671268E+00  0.54640901E+00  0.22596998E+02  0.26060864E-01  0.11069339E+00
 0.35326261E-01  0.16718639E+00  0.20892124E+00  0.22781569E+00  0.19206403E+00  0.23130186E+00  0.25487599E+00  0.27981660E+00  0.19971448E+00  0.23334089E+00
 0.21085514E+00  0.25737417E+00  0.19943739E+00  0.89916311E-01  0.11670786E+00  0.15524834E+00  0.60743976E-01  0.24609015E+01  0.77322960E-01  0.55468231E+00
 0.13841130E+00  0.61958432E+00  0.35112817E-01  0.50299238E-01  0.24017596E+00  0.20355740E+00  0.34800596E-02  0.53652577E-01  0.63519083E-01  0.23358777E+00
 0.13783714E+00  0.12613948E+00  0.16054723E+00
 0.69000000E+02 -0.30699999E+04  0.84751928E+00 -0.29672996E+04  0.95080430E+00  0.62779999E+04  0.64577566E+04  0.62398373E+04  0.20752835E+03  0.18300000E+03
 0.10321961E+00  0.98974783E+00  0.91316605E+00  0.90035449E+00  0.36610751E-01  0.00000000E+00  0.59209251E-01  0.81618304E+00  0.73477319E-01  0.11476859E-06
