-0.34477189E-13 -0.16830541E-13 -0.42284918E-13 -0.94037516E-13 -0.13505756E-12 -0.12073169E-12 -0.67798394E-13 -0.15563249E-12 -0.98485625E-13 -0.15404817E-12
-0.13982897E-12 -0.14231675E-12 -0.23926618E-12 -0.23822245E-12 -0.16087339E-12  0.65350270E+00  0.85292673E+00  0.10940958E+01  0.41630863E-13  0.20223394E-13
 0.52476859E-13  0.80015534E+00  0.59152687E+00  0.48933280E+00  0.76288015E+00  0.66475320E+00  0.38030705E+00  0.81676757E+00  0.56849653E+00  0.87202811E+00
 0.78094316E+00  0.82395685E+00  0.13462985E+01  0.11837461E+01  0.56319308E+00  0.96850407E+00  0.68317211E+00  0.15821491E+01  0.17793235E+00  0.21158011E+00
 0.13974264E+00  0.25064552E+01  0.20238562E+01  0.24003904E+01  0.24629104E+01  0.21858988E+01  0.20225720E+01  0.18874843E+01  0.17454100E+01  0.18444790E+01
 0.15295862E+01  0.11780183E+01  0.14407650E+01  0.46027914E+00  0.39805898E+00  0.81515497E+00  0.16128288E+00  0.23076515E+00  0.12893964E+00  0.86789829E+00
 0.51221889E+00 -0.62943494E+00  0.10865761E+00 -0.61411284E-01  0.62913644E+00  0.47472817E+00 -0.10083865E-02 -0.15178699E-01  0.43433055E-01  0.69513524E+00
 0.34313437E+00  0.48729658E+00 -0.19738705E+00
 0.49749371E-01  0.49959984E-01  0.49839742E-01  0.16300614E+00  0.15459625E+00  0.16365819E+00  0.15980926E+00  0.16141871E+00  0.14919451E+00  0.15381482E+00
 0.14591436E+00  0.15071829E+00  0.16339828E+00  0.14351307E+00  0.14387147E+00  0.82508780E-01  0.10247409E+00  0.12289385E+00  0.45245577E-01  0.50103493E-01
 0.48750456E-01  0.28739086E+00  0.30685461E+00  0.26207000E+00  0.30719948E+00  0.25223267E+00  0.24943744E+00  0.23839892E+00  0.24010150E+00  0.28184232E+00
 0.30472475E+00  0.22946928E+00  0.30911621E+00  0.30060491E+00  0.14259882E+00  0.20186323E+00  0.44036081E+00  0.91779351E+00  0.35080850E-01  0.28577071E-01
 0.51745303E-01  0.20102766E+00  0.25761917E+00  0.20181786E+00  0.19431853E+00  0.25159669E+00  0.20886330E+00  0.27053034E+00  0.23503239E+00  0.23426989E+00
 0.27223378E+00  0.22480500E+00  0.24351852E+00  0.86997300E-01  0.12649266E+00  0.22702979E+00  0.35289567E-01  0.30649299E-01  0.66290155E-01  0.58271557E+00
 0.17343424E+00  0.59967214E+00  0.51755607E-01  0.39090477E-01  0.25128204E+00  0.17531554E+00  0.13876353E-01  0.39364237E-01  0.31468447E-01  0.23357512E+00
 0.18193710E+00  0.13420156E+00  0.18670328E+00
 0.69000000E+02 -0.29519941E+04  0.90440075E+00 -0.28563396E+04  0.95252191E+00  0.60419883E+04  0.62217450E+04  0.60038257E+04  0.19709064E+03  0.18300000E+03
 0.22570390E+00  0.97066595E+00  0.93777682E+00  0.92859635E+00  0.27748520E-01  0.00000000E+00  0.53371418E-01  0.91672739E+00  0.71204979E-01  0.10565032E-03
