-0.19173470E-15 -0.29020185E-15 -0.28348761E-15 -0.11388071E-15  0.11263791E-16  0.19676145E-15 -0.57626596E-16  0.21107824E-15 -0.30975945E-15  0.34528408E-16
-0.14765376E-16  0.25588139E-16 -0.30674808E-16 -0.99480102E-16  0.64175134E-16  0.59064811E+00  0.77933937E+00  0.10092468E+01 -0.22259764E-15 -0.34376822E-15
-0.33108935E-15  0.68521684E+00  0.95487738E+00 -0.57226043E-01  0.42185444E+00  0.30654746E+00  0.26971653E+00  0.62975740E+00  0.36073503E+00  0.58619523E+00
 0.10983363E+01  0.73854083E+00  0.10399277E+01  0.93457931E+00  0.50716972E+00  0.49922746E+00  0.91317445E+00  0.68576306E+00  0.20549171E+00  0.17268249E+00
 0.16204131E+00  0.26180584E+01  0.23402576E+01  0.25027103E+01  0.25015860E+01  0.22335348E+01  0.25048571E+01  0.18943081E+01  0.12865652E+01  0.18319079E+01
 0.14942638E+01  0.15854907E+01  0.10250010E+01  0.50959092E+00  0.63521415E+00  0.49293309E+00  0.13142763E+00  0.19512391E+00  0.18762030E+00  0.10407710E+01
 0.21945080E+00 -0.65377998E+00  0.84358685E-01  0.43643590E-01  0.71499985E+00  0.68572348E+00 -0.71567325E-02 -0.78102589E-01  0.25440650E-01  0.87449539E+00
 0.32325208E+00  0.19843185E+00 -0.17170018E+00
 0.49507577E-01  0.49959984E-01  0.49638696E-01  0.16187650E+00  0.15708278E+00  0.16030908E+00  0.15979987E+00  0.15865371E+00  0.16118002E+00  0.14628738E+00
 0.14659809E+00  0.14906038E+00  0.15058221E+00  0.14866069E+00  0.13190906E+00  0.85704848E-01  0.92366941E-01  0.11693738E+00  0.39606635E-01  0.46512239E-01
 0.44674873E-01  0.62164962E+00  0.64757299E+00  0.27091929E+00  0.30514026E+00  0.26924658E+00  0.22075832E+00  0.22186716E+00  0.25838599E+00  0.22757843E+00
 0.30464244E+00  0.20103274E+00  0.19805543E+00  0.21756707E+00  0.22778271E+00  0.23315842E+00  0.37671406E+01  0.22813106E+01  0.43069579E-01  0.49126167E-01
 0.71825273E-01  0.16979626E+00  0.22233322E+00  0.19951446E+00  0.18080175E+00  0.20996225E+00  0.19600606E+00  0.22437392E+00  0.31305858E+00  0.20584027E+00
 0.22897041E+00  0.24474615E+00  0.21917036E+00  0.13195460E+00  0.15619956E+00  0.41846615E+00  0.11889479E+00  0.85646577E-01  0.36997601E-01  0.75172991E+00
 0.12589012E+01  0.12934691E+02  0.71791701E-01  0.45373991E-01  0.22766671E+00  0.61950999E+00  0.20105086E-01  0.17573625E+00  0.11345304E+00  0.44707629E+00
 0.21081471E+00  0.10900266E+01  0.34293125E+01
 0.69000000E+02 -0.29268123E+04  0.98958333E+00 -0.28378484E+04  0.95578437E+00  0.59916245E+04  0.61713813E+04  0.59534619E+04  0.18867452E+03  0.18300000E+03
 0.37131680E+00  0.94304050E+00  0.96189590E+00  0.95627399E+00  0.17609178E-01  0.00000000E+00  0.48121110E-01  0.96285343E+00  0.72875049E-01  0.53124494E-05
