 0.61772848E-15  0.73036125E-15  0.10668298E-14  0.33273831E-15  0.32256637E-15  0.62651173E-15  0.43364746E-15  0.43540146E-15  0.52262113E-15  0.73461945E-15
 0.73374213E-15  0.11715410E-14  0.11396720E-14  0.11931182E-14  0.10477424E-14  0.69732922E+00  0.71802747E+00  0.11086142E+01  0.38447932E-15  0.82283414E-16
 0.19299601E-16  0.38062912E+00  0.42491445E+00  0.25831383E+00  0.51711088E+00  0.29013345E+00  0.25016251E+00  0.38926759E+00  0.44541267E+00  0.59453589E+00
 0.56183869E+00  0.85024559E+00  0.99992543E+00  0.10937917E+01  0.49751762E+00  0.59684801E+00  0.37448314E+00  0.29411760E+00  0.21955444E+00  0.21045175E+00
 0.50798468E-01  0.26144395E+01  0.25893309E+01  0.25842900E+01  0.25442903E+01  0.25085940E+01  0.21375492E+01  0.22708006E+01  0.18026904E+01  0.18378193E+01
 0.12134873E+01  0.12826320E+01  0.13044604E+01  0.37921456E+00  0.39564213E+00  0.49534401E+00  0.15418442E+00  0.17960842E+00  0.21414502E+00  0.10227050E+01
 0.31767285E+00  0.24337554E+01  0.19910158E+00  0.93681939E-01  0.85664034E+00  0.35587540E+00 -0.52048396E-02 -0.36612451E-01  0.50381877E-01  0.92733878E+00
 0.47388014E+00  0.30532342E+00  0.10437449E+01
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16345030E+00  0.16788091E+00  0.16298467E+00  0.16118002E+00  0.16243152E+00  0.15190457E+00  0.16042444E+00
 0.14398263E+00  0.15675139E+00  0.14387494E+00  0.15190457E+00  0.14700681E+00  0.78022689E-01  0.85204877E-01  0.11927643E+00  0.45229029E-01  0.43205790E-01
 0.46744373E-01  0.18286556E+00  0.16274668E+00  0.20306057E+00  0.25062889E+00  0.25761300E+00  0.21358436E+00  0.22549322E+00  0.21649127E+00  0.21369401E+00
 0.18853916E+00  0.18952680E+00  0.23704089E+00  0.26098391E+00  0.10237012E+00  0.10920054E+00  0.46326867E+00  0.42297637E+00  0.21334646E-01  0.21101113E-01
 0.68026498E-01  0.17796716E+00  0.22470576E+00  0.18937598E+00  0.18674061E+00  0.21744621E+00  0.21493667E+00  0.23509695E+00  0.19810694E+00  0.25339395E+00
 0.21288973E+00  0.29407445E+00  0.26027516E+00  0.77272475E-01  0.79398595E-01  0.18349758E+00  0.48688907E-01  0.31020153E-01  0.27619790E-01  0.50304836E+00
 0.26633349E+00  0.23989081E+01  0.67948215E-01  0.60215805E-01  0.28279606E+00  0.36387587E+00  0.22364007E-01  0.70730910E-01  0.51203147E-01  0.21756226E+00
 0.18400969E+00  0.24561930E+00  0.10596485E+01
 0.69000000E+02 -0.29263729E+04  0.87899512E+00 -0.28271676E+04  0.95276381E+00  0.59907458E+04  0.61705026E+04  0.59525832E+04  0.20234054E+03  0.18300000E+03
 0.15578394E+00  0.98057823E+00  0.91065169E+00  0.89746916E+00  0.32509386E-01  0.00000000E+00  0.56387523E-01  0.87258082E+00  0.73236683E-01  0.54771537E-04
