-0.75132590E-15 -0.64351009E-15  0.16969872E-15  0.59740233E-15  0.16016971E-15  0.71225095E-15  0.22400302E-15  0.27711048E-15 -0.83795249E-16  0.25558237E-15
-0.84981545E-16  0.58734546E-15  0.24497297E-15  0.50823893E-15  0.11924660E-14  0.65604705E+00  0.84577912E+00  0.11025198E+01 -0.28477359E-15 -0.45435318E-15
-0.29758054E-16  0.26071605E+00  0.31827864E+00  0.20669836E+00  0.44781148E+00  0.38110796E+00  0.68985987E+00  0.62277579E+00  0.45065081E+00  0.85857451E+00
 0.77071506E+00  0.86957443E+00  0.64112288E+00  0.10779579E+01  0.59274387E+00  0.89694792E+00  0.13408765E+01  0.84673035E+00  0.23549096E+00  0.22916131E+00
 0.59684310E-01  0.26921039E+01  0.24240248E+01  0.21786695E+01  0.19869680E+01  0.21858768E+01  0.20889616E+01  0.16445436E+01  0.15262182E+01  0.15676819E+01
 0.17245058E+01  0.99120629E+00  0.10204958E+01  0.38009366E+00  0.39212310E+00  0.70105076E+00  0.18759960E+00  0.16953811E+00  0.14816047E+00  0.40323687E+00
 0.25985777E+00  0.67804772E+00  0.18991622E+00  0.11511303E+00  0.88700509E+00  0.45701161E+00  0.15116446E-01  0.21479897E-01  0.27308486E-01  0.60030252E+00
 0.22680686E+00  0.31587389E+00  0.35918590E+00
 0.49839742E-01  0.49839742E-01  0.49959984E-01  0.16522712E+00  0.16130406E+00  0.15190457E+00  0.15521276E+00  0.15905659E+00  0.15063532E+00  0.15160476E+00
 0.14328642E+00  0.14961283E+00  0.14453720E+00  0.14219353E+00  0.13811228E+00  0.76876968E-01  0.93545459E-01  0.11407684E+00  0.46358183E-01  0.46758667E-01
 0.40955994E-01  0.25819117E+00  0.32989562E+00  0.20573162E+00  0.19130422E+00  0.18902981E+00  0.18891369E+00  0.17682408E+00  0.17755629E+00  0.15990426E+00
 0.16410816E+00  0.20075129E+00  0.18012823E+00  0.16493513E+00  0.17120950E+00  0.25841743E+00  0.16930515E+01  0.18142556E+01  0.17430624E-01  0.25977846E-01
 0.15920666E+00  0.17163670E+00  0.21113792E+00  0.20241362E+00  0.21713760E+00  0.22258131E+00  0.19921149E+00  0.22507237E+00  0.17206912E+00  0.22020701E+00
 0.21614026E+00  0.20150310E+00  0.17143355E+00  0.77900670E-01  0.14208624E+00  0.17275952E+00  0.36705114E-01  0.12027705E+00  0.76742306E-01  0.39716551E+00
 0.14593214E+00  0.28947358E+01  0.15892139E+00  0.58210753E-01  0.20963237E+00  0.18119213E+00  0.17632434E-01  0.76270908E-01  0.34738675E-01  0.19997308E+00
 0.17044452E+00  0.15839133E+00  0.15940062E+01
 0.69000000E+02 -0.28804444E+04  0.95864230E+00 -0.27853820E+04  0.96986421E+00  0.58988888E+04  0.60786456E+04  0.58607262E+04  0.19518098E+03  0.18300000E+03
 0.25534149E+00  0.97409542E+00  0.94324655E+00  0.93487309E+00  0.25799757E-01  0.00000000E+00  0.52228739E-01  0.92968739E+00  0.71640774E-01  0.43793598E-04
