-0.31685811E-15 -0.54198727E-15 -0.24109019E-15  0.45826299E-14  0.14690447E-14  0.13414443E-14  0.23016312E-14  0.16298148E-14  0.21478109E-14  0.24198954E-14
 0.14057468E-14  0.70026421E-15  0.13024534E-14  0.10178858E-14 -0.24904668E-14  0.57811487E+00  0.83559936E+00  0.10173032E+01 -0.35261502E-15 -0.53526569E-15
-0.11149990E-14  0.44735056E+00  0.67425174E+00  0.50183707E-02  0.61141860E+00  0.87593853E+00  0.39682364E+00  0.48347026E+00  0.67458117E+00  0.56768346E+00
 0.10838335E+01  0.10295867E+01  0.93987423E+00  0.99985361E+00  0.70115578E+00  0.92943835E+00  0.24393489E+01  0.22881832E+01  0.22267868E+00  0.18666920E+00
 0.11787201E+00  0.25618801E+01  0.23461061E+01  0.20179014E+01  0.24698038E+01  0.24637396E+01  0.19022484E+01  0.18430471E+01  0.15368967E+01  0.16365275E+01
 0.13834313E+01  0.16039664E+01  0.10813359E+01  0.44064340E+00  0.54310381E+00  0.68983120E+00  0.18423627E+00  0.16788597E+00  0.17284241E+00  0.46247339E+00
 0.40331563E+00 -0.67838311E+00  0.12852792E+00  0.12477423E+00  0.78616405E+00  0.42946878E+00 -0.91772951E-03 -0.19953320E-01  0.98324269E-02  0.64740455E+00
 0.20606187E+00  0.44444066E+00 -0.26800478E+00
 0.49839742E-01  0.49507577E-01  0.49638696E-01  0.16005936E+00  0.16248077E+00  0.16189812E+00  0.16104658E+00  0.16271140E+00  0.15033296E+00  0.14478950E+00
 0.15685663E+00  0.15715915E+00  0.14414923E+00  0.15459302E+00  0.13665651E+00  0.87116018E-01  0.10499371E+00  0.11563891E+00  0.44053234E-01  0.47580812E-01
 0.47362749E-01  0.24558090E+00  0.28658724E+00  0.21192537E+00  0.22095753E+00  0.22489247E+00  0.21268652E+00  0.20068516E+00  0.17608659E+00  0.17210238E+00
 0.18309771E+00  0.20302996E+00  0.16622916E+00  0.17367817E+00  0.17152597E+00  0.22659837E+00  0.26663215E+01  0.55458512E+01  0.21581247E-01  0.30631565E-01
 0.61578956E-01  0.17355455E+00  0.24354312E+00  0.25668037E+00  0.20071977E+00  0.20642458E+00  0.21112236E+00  0.20048039E+00  0.25766161E+00  0.26145738E+00
 0.19532762E+00  0.24628213E+00  0.19034237E+00  0.85489176E-01  0.15913570E+00  0.18741481E+00  0.34064893E-01  0.16019472E+00  0.17565277E+00  0.56032979E+00
 0.19827740E+00  0.52244129E+01  0.61773613E-01  0.52598327E-01  0.20405123E+00  0.14694500E+00  0.14066482E-01  0.58928385E-01  0.20241944E-01  0.18934755E+00
 0.21270467E+00  0.20897003E+00  0.20428996E+01
 0.69000000E+02 -0.29297945E+04  0.94513615E+00 -0.28356734E+04  0.97091470E+00  0.59975891E+04  0.61773458E+04  0.59594265E+04  0.19195974E+03  0.18300000E+03
 0.31008221E+00  0.98063448E+00  0.96160246E+00  0.95593725E+00  0.22126977E-01  0.00000000E+00  0.50239224E-01  0.94810347E+00  0.67940977E-01  0.12758479E-05
