-0.84597588E-16 -0.12230217E-15 -0.23569231E-16 -0.11318517E-15  0.10590875E-15  0.29529504E-16  0.35462351E-16 -0.13424777E-15  0.53648814E-16  0.12348331E-15
-0.84803059E-16 -0.11978601E-15  0.25018405E-15 -0.10183807E-15 -0.36887636E-16  0.58034986E+00  0.90148884E+00  0.11898533E+01  0.66194553E-16  0.27706856E-16
-0.21889724E-17  0.83010370E+00  0.68819606E+00 -0.34508992E-01  0.25851029E+00  0.46916237E+00  0.12899657E+00  0.28932884E+00  0.59050775E+00  0.30208388E+00
 0.83471131E+00  0.81551915E+00  0.98941338E+00  0.10533242E+01  0.66819829E+00  0.91268992E+00  0.11379413E+02  0.12626160E+01  0.15638693E+00  0.18482649E+00
 0.11269131E+00  0.25290782E+01  0.23589838E+01  0.23797050E+01  0.23881171E+01  0.21761329E+01  0.17972707E+01  0.21069272E+01  0.16490937E+01  0.16510495E+01
 0.19240569E+01  0.14287653E+01  0.11483231E+01  0.31534943E+00  0.28255776E+00  0.58293432E+00 -0.71379982E-01  0.52911931E+00  0.62945515E+00  0.37662283E+00
 0.31472892E+00  0.18209629E+01  0.13570869E+00  0.95993169E-01  0.69007689E+00  0.56912738E+00 -0.13922184E-02  0.21386601E-02  0.40487563E-02  0.69345599E+00
 0.16660997E+00  0.31396118E+00  0.66918194E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.15905659E+00  0.15508385E+00  0.15911002E+00  0.15490642E+00  0.14946237E+00  0.14275503E+00  0.14730580E+00
 0.14594176E+00  0.14525840E+00  0.16123275E+00  0.14813508E+00  0.13558760E+00  0.79055034E-01  0.92747428E-01  0.11297745E+00  0.67297682E-01  0.73182911E-01
 0.79592958E-01  0.21317734E+00  0.20360883E+00  0.29464304E+00  0.23843259E+00  0.25743657E+00  0.23475595E+00  0.23622172E+00  0.24816443E+00  0.23251183E+00
 0.25550207E+00  0.22592382E+00  0.33304489E+00  0.30893213E+00  0.11928675E+00  0.14976475E+00  0.11607170E+03  0.25586898E+01  0.32697063E-01  0.28708413E-01
 0.42171318E-01  0.16684066E+00  0.19271946E+00  0.22782618E+00  0.17653781E+00  0.19112456E+00  0.22094464E+00  0.17978281E+00  0.25145614E+00  0.21542001E+00
 0.27979875E+00  0.28279495E+00  0.23867229E+00  0.58476325E-01  0.86625956E-01  0.12598550E+00  0.46263037E+01  0.65539174E-01  0.65905325E-01  0.40429309E+00
 0.17334844E+00  0.37691283E+01  0.42376623E-01  0.49824797E-01  0.26055497E+00  0.17843321E+00  0.17785732E-01  0.21195561E-01  0.47198027E-01  0.14818406E+00
 0.17925036E+00  0.15700454E+00  0.13555319E+01
 0.69000000E+02 -0.30314631E+04  0.88746710E+00 -0.29244625E+04  0.95963260E+00  0.62009263E+04  0.63806830E+04  0.61627637E+04  0.21685462E+03  0.18300000E+03
 0.44071100E-01  0.98684254E+00  0.85246877E+00  0.83070187E+00  0.43011386E-01  0.77418148E-02  0.63952667E-01  0.68547948E+00  0.74472878E-01  0.13968947E-08
