 0.75127518E-15  0.85024421E-15  0.55434537E-15 -0.14304772E-15 -0.39272643E-15 -0.37500481E-15 -0.55118927E-15 -0.10985469E-14 -0.77687649E-15 -0.87451901E-15
-0.96887885E-15 -0.65457584E-15 -0.10579460E-14 -0.84622599E-15  0.62559439E-15  0.52906108E+00  0.87865180E+00  0.10180258E+01  0.24781296E-15  0.48734623E-15
 0.86335771E-15  0.69560963E+00  0.94465613E+00  0.24179347E-01  0.29915813E+00  0.36877432E+00  0.30925107E+00  0.61016029E+00  0.60038829E+00  0.58083212E+00
 0.76148039E+00  0.78544682E+00  0.79482752E+00  0.88237590E+00  0.67281622E+00  0.10951551E+01  0.68766320E+00  0.41047111E+00  0.20145100E+00  0.15002404E+00
 0.14902578E+00  0.24194143E+01  0.27482524E+01  0.24648752E+01  0.21342018E+01  0.20969725E+01  0.20800231E+01  0.20320613E+01  0.17727640E+01  0.15936267E+01
 0.13362776E+01  0.14800919E+01  0.11683054E+01  0.54002893E+00  0.36957458E+00  0.67487603E+00  0.12080442E+00  0.19845025E+00  0.19854720E+00  0.11566955E+01
 0.38914353E-01  0.15214244E+01  0.98474227E-01  0.10054479E+00  0.10016950E+01  0.26800454E+00 -0.73623797E-02  0.88933110E-02  0.53608343E-01  0.50955498E+00
 0.50849283E+00  0.54560967E-01  0.66939723E+00
 0.49909920E-01  0.48774995E-01  0.49749371E-01  0.15556349E+00  0.16846068E+00  0.16127926E+00  0.14933184E+00  0.15715915E+00  0.15624020E+00  0.15394804E+00
 0.15341447E+00  0.14871450E+00  0.14032462E+00  0.15033296E+00  0.14730920E+00  0.87789260E-01  0.99031217E-01  0.10883155E+00  0.41762769E-01  0.47307547E-01
 0.45560807E-01  0.23709226E+00  0.25145090E+00  0.19566871E+00  0.20948121E+00  0.19479708E+00  0.19809861E+00  0.17923807E+00  0.18288170E+00  0.19320627E+00
 0.19962651E+00  0.15230972E+00  0.15648468E+00  0.13748154E+00  0.14425443E+00  0.26751971E+00  0.55979687E+00  0.71097326E+00  0.28117768E-01  0.32667298E-01
 0.33515550E-01  0.18431616E+00  0.20290913E+00  0.21507572E+00  0.18932945E+00  0.26115602E+00  0.22453183E+00  0.23778139E+00  0.24017562E+00  0.22842418E+00
 0.19254597E+00  0.21316518E+00  0.25034061E+00  0.95265828E-01  0.13403708E+00  0.16356495E+00  0.81767514E-01  0.33856645E-01  0.28086290E-01  0.54833603E+00
 0.12663350E+00  0.23503964E+01  0.33813447E-01  0.52320413E-01  0.26625961E+00  0.20835941E+00  0.17602347E-01  0.63683823E-01  0.78994051E-01  0.18699932E+00
 0.18050382E+00  0.17590672E+00  0.99062037E+00
 0.69000000E+02 -0.29192956E+04  0.90897730E+00 -0.28272184E+04  0.96223798E+00  0.59765912E+04  0.61563479E+04  0.59384286E+04  0.18746888E+03  0.18300000E+03
 0.39492584E+00  0.98231988E+00  0.97776310E+00  0.97448224E+00  0.15626929E-01  0.00000000E+00  0.47318828E-01  0.96735540E+00  0.72280230E-01  0.62032973E-04
