 0.18555075E-13  0.28055518E-13  0.32612364E-13  0.59747993E-14  0.97470224E-14  0.68794457E-14  0.77105723E-14  0.12214742E-13  0.14560464E-13  0.13936552E-13
 0.12602533E-13  0.14568655E-13  0.13429980E-13  0.19659779E-13  0.22437066E-13  0.72902101E+00  0.83961493E+00  0.98633730E+00  0.13744859E-13  0.20625581E-13
 0.89838686E-14  0.82499939E+00  0.10555226E+01  0.28690219E+00  0.41844457E+00  0.35360917E+00  0.32772499E+00  0.57166612E+00  0.64999306E+00  0.69162804E+00
 0.57280934E+00  0.55225772E+00  0.61935914E+00  0.90813053E+00  0.62001747E+00  0.68799007E+00  0.17832558E+01  0.26087542E+01  0.21579190E+00  0.19425856E+00
 0.20032750E+00  0.27393582E+01  0.23063147E+01  0.24607174E+01  0.25561802E+01  0.21015272E+01  0.20325310E+01  0.18426348E+01  0.18552276E+01  0.20214977E+01
 0.16784739E+01  0.14740576E+01  0.85922468E+00  0.45198029E+00  0.39391539E+00  0.67653096E+00  0.45340666E+00  0.47686976E+00  0.50247473E+00  0.20435207E+01
 0.55103295E-01  0.10700432E+01  0.49672604E-01  0.86406112E-01  0.12226710E+01  0.33359256E+00  0.49630972E-02  0.54166909E-01  0.19322000E-01  0.61441255E+00
 0.58104193E+00  0.77732444E-01  0.33642212E+00
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16852300E+00  0.15875767E+00  0.16166632E+00  0.16393596E+00  0.15814866E+00  0.15965901E+00  0.15580437E+00
 0.15021318E+00  0.15473849E+00  0.14654350E+00  0.15755634E+00  0.14428791E+00  0.82956225E-01  0.82748748E-01  0.11361968E+00  0.71753047E-01  0.77997938E-01
 0.72235450E-01  0.73908639E+00  0.43681052E+00  0.20093839E+00  0.17172207E+00  0.18586898E+00  0.17168592E+00  0.16060694E+00  0.16767418E+00  0.13510154E+00
 0.14857399E+00  0.19082668E+00  0.17531128E+00  0.15783648E+00  0.19394498E+00  0.16759460E+00  0.24973340E+01  0.23555751E+01  0.38815945E-01  0.56890529E-01
 0.42333063E-01  0.20245890E+00  0.22014305E+00  0.20957854E+00  0.20562306E+00  0.23405528E+00  0.24039629E+00  0.27223417E+00  0.21917769E+00  0.23594789E+00
 0.23227164E+00  0.24638714E+00  0.21401994E+00  0.86418048E-01  0.84788203E-01  0.25863296E+00  0.88361539E-01  0.15112148E+00  0.60047176E-01  0.18322567E+01
 0.13487059E+00  0.20913920E+01  0.42333730E-01  0.56642789E-01  0.27506158E+00  0.28463674E+00  0.12022370E-01  0.64579338E-01  0.37760079E-01  0.25850356E+00
 0.33381578E+00  0.18589289E+00  0.71563029E+00
 0.69000000E+02 -0.30835471E+04  0.88872094E+00 -0.29927186E+04  0.95547694E+00  0.63050941E+04  0.64848509E+04  0.62669315E+04  0.18524196E+03  0.18300000E+03
 0.43977695E+00  0.98064724E+00  0.98794572E+00  0.98616722E+00  0.11068485E-01  0.00000000E+00  0.45798285E-01  0.97452606E+00  0.73425152E-01  0.64261408E-05
