-0.82440234E-16 -0.32712158E-16 -0.17491582E-15  0.72058952E-16  0.28441570E-16 -0.13846465E-15 -0.89460794E-16 -0.12731461E-16 -0.34888858E-15 -0.56747700E-16
-0.77163173E-16 -0.22765744E-15 -0.26379052E-15 -0.22710756E-15 -0.44783505E-15  0.57490098E+00  0.96184993E+00  0.10474199E+01  0.83776799E-16  0.52844357E-16
 0.55014218E-16  0.92542809E+00  0.90960175E+00  0.37899882E+00  0.24989004E+00  0.49394828E+00  0.54013705E+00  0.76671535E+00  0.92788416E+00  0.86184186E+00
 0.86133307E+00  0.93791306E+00  0.87681490E+00  0.88260812E+00  0.45494235E+00  0.76304495E+00  0.51167810E+00  0.11323252E+01  0.17674480E+00  0.17711538E+00
 0.15853025E+00  0.26952386E+01  0.24623618E+01  0.20977023E+01  0.23081110E+01  0.20195475E+01  0.16106462E+01  0.20324314E+01  0.18412507E+01  0.16377923E+01
 0.15822704E+01  0.17144068E+01  0.13525666E+01  0.45541042E+00  0.42729321E+00  0.47272342E+00  0.47023693E+00  0.50024951E+00  0.48384553E+00  0.52352285E+00
 0.33205748E+00 -0.92395979E+00  0.85069753E-01  0.94654664E-01  0.82053351E+00  0.55467910E+00 -0.49132928E-01 -0.79139479E-01  0.62259398E-01  0.85062271E+00
 0.16555974E+00  0.32613164E+00 -0.26467949E+00
 0.49959984E-01  0.49749371E-01  0.49355850E-01  0.16772299E+00  0.15854336E+00  0.15158826E+00  0.15960890E+00  0.15817395E+00  0.15222023E+00  0.16253923E+00
 0.15652476E+00  0.15360990E+00  0.14876491E+00  0.15341447E+00  0.14741439E+00  0.79464830E-01  0.96049875E-01  0.11503679E+00  0.69752231E-01  0.76162718E-01
 0.73898911E-01  0.51202661E+00  0.38857180E+00  0.20917363E+00  0.20082587E+00  0.20282626E+00  0.19289058E+00  0.20723906E+00  0.22502773E+00  0.21813253E+00
 0.21876441E+00  0.22147933E+00  0.17813335E+00  0.19482347E+00  0.13802764E+00  0.18235637E+00  0.55015343E+00  0.77936727E+00  0.45029294E-01  0.35276733E-01
 0.50768495E-01  0.19446205E+00  0.17160331E+00  0.20336355E+00  0.22514230E+00  0.23585111E+00  0.24508560E+00  0.24191174E+00  0.25190803E+00  0.23304437E+00
 0.21678951E+00  0.22303878E+00  0.21292406E+00  0.73654599E-01  0.10948645E+00  0.18485485E+00  0.56700706E-01  0.78813538E-01  0.65692998E-01  0.15021098E+01
 0.18134281E+00  0.18790456E+01  0.50929401E-01  0.44245295E-01  0.23787583E+00  0.17668976E+00  0.41099612E-01  0.84515929E-01  0.59476443E-01  0.23823003E+00
 0.44582826E+00  0.18812972E+00  0.54558086E+00
 0.69000000E+02 -0.30613105E+04  0.85832846E+00 -0.29549425E+04  0.95417007E+00  0.62606211E+04  0.64403778E+04  0.62224585E+04  0.21481831E+03  0.18300000E+03
 0.53711273E-01  0.99030708E+00  0.87974967E+00  0.86200782E+00  0.41697789E-01  0.00000000E+00  0.62949312E-01  0.71677674E+00  0.73967504E-01  0.50406049E-04
