 0.22232956E-16  0.21734348E-15  0.11580501E-15  0.17395509E-16 -0.23446656E-16  0.18435062E-16 -0.12933861E-15  0.18541527E-15 -0.16853538E-15  0.15198205E-15
 0.36949885E-15  0.27516561E-15  0.68884901E-16  0.29294632E-15  0.33028647E-15  0.84455705E+00  0.84372479E+00  0.10455263E+01 -0.17492457E-15 -0.11125341E-15
-0.21936171E-16  0.90155643E+00  0.22082250E+01  0.23828423E+00  0.49993038E-01  0.39549685E+00  0.28043416E+00  0.45601377E+00  0.60160816E+00  0.42450592E+00
 0.62811542E+00  0.81430984E+00  0.54068339E+00  0.84838659E+00  0.74020886E+00  0.14159744E+01  0.58890468E+00  0.34108290E+00  0.22651324E+00  0.11869425E+00
 0.21947263E+00  0.25914412E+01  0.27049620E+01  0.23390598E+01  0.24300387E+01  0.20163310E+01  0.20720625E+01  0.21701038E+01  0.18284607E+01  0.15290303E+01
 0.17215340E+01  0.14546934E+01  0.10920129E+01  0.51161462E+00  0.38316816E+00  0.71330154E+00  0.10476845E+00  0.13175966E+00  0.19030029E+00  0.18473320E+01
 0.20479566E+00 -0.52264357E+00  0.26927454E-01  0.84973514E-01  0.10154870E+01  0.20363404E+00  0.13015434E-02  0.24361603E-01  0.95568404E-01  0.42079046E+00
 0.46731493E+00  0.31814489E+00 -0.13323167E+00
 0.49839742E-01  0.50000001E-01  0.49638696E-01  0.16276056E+00  0.16454482E+00  0.15804747E+00  0.15842664E+00  0.14924811E+00  0.15619218E+00  0.15339817E+00
 0.14930171E+00  0.14840485E+00  0.14207040E+00  0.14783774E+00  0.14517231E+00  0.86149268E-01  0.11076303E+00  0.10649370E+00  0.44758841E-01  0.40608265E-01
 0.44879667E-01  0.49867398E+00  0.13184080E+01  0.19170304E+00  0.25342536E+00  0.20239677E+00  0.21660931E+00  0.17266868E+00  0.22378094E+00  0.16991872E+00
 0.22811580E+00  0.19246820E+00  0.18619886E+00  0.18530068E+00  0.14732243E+00  0.40240997E+00  0.65532899E+00  0.64891028E+00  0.19187033E-01  0.58892988E-01
 0.23988349E-01  0.18198726E+00  0.16736600E+00  0.21421060E+00  0.20144080E+00  0.21613051E+00  0.27171901E+00  0.20730308E+00  0.24273285E+00  0.26377821E+00
 0.19252686E+00  0.24968210E+00  0.28026050E+00  0.93379781E-01  0.19921352E+00  0.12424326E+00  0.12281805E+00  0.32307841E-01  0.31601284E-01  0.99711204E+00
 0.14629918E+00  0.50619602E+00  0.23590121E-01  0.55305377E-01  0.31404588E+00  0.96736699E-01  0.10583373E-01  0.93310237E-01  0.12163561E+00  0.16344009E+00
 0.22840300E+00  0.22042270E+00  0.14496222E+00
 0.69000000E+02 -0.29223764E+04  0.92528267E+00 -0.28210594E+04  0.96139428E+00  0.59827528E+04  0.61625096E+04  0.59445902E+04  0.20782753E+03  0.18300000E+03
 0.10066122E+00  0.97501014E+00  0.87798478E+00  0.85998253E+00  0.36833350E-01  0.00000000E+00  0.59367652E-01  0.81254722E+00  0.78335938E-01  0.20828709E-04
