 0.11911251E-17  0.16344635E-15  0.17546749E-14  0.32030789E-15  0.46956314E-15  0.22835144E-14  0.21446364E-14  0.21497021E-14  0.42375137E-15  0.87209342E-15
 0.13280845E-14  0.80443285E-15  0.12577684E-14  0.22308812E-15  0.38956502E-14  0.67629367E+00  0.85732931E+00  0.10996515E+01 -0.29650891E-16 -0.37528869E-15
 0.96380650E-15  0.49261191E+00  0.15157303E+01  0.12745667E+00  0.20746535E+00  0.61296332E+00  0.76868302E+00  0.56173956E+00  0.26810509E+00  0.51072907E+00
 0.57830250E+00  0.48892391E+00  0.85649878E+00  0.66562235E+00  0.60384095E+00  0.77063638E+00  0.54083967E+00  0.95592684E+00  0.23305802E+00  0.97724184E-01
 0.17179362E+00  0.24140627E+01  0.24159398E+01  0.23476169E+01  0.18043720E+01  0.23902783E+01  0.23903260E+01  0.21332107E+01  0.18123704E+01  0.19688607E+01
 0.16147408E+01  0.19224805E+01  0.13727250E+01  0.41717187E+00  0.31631869E+00  0.39791471E+00  0.14831352E+00  0.18532638E+00  0.16950843E+00  0.19265410E+01
 0.15058774E+00  0.21432607E-01  0.66106848E-01  0.10586071E+00  0.97487336E+00  0.55837429E+00  0.80816355E-02  0.10179307E+00  0.28700422E-01  0.88860160E+00
 0.52547002E+00  0.15772849E+00  0.57719001E-02
 0.49909920E-01  0.49959984E-01  0.48774995E-01  0.15588136E+00  0.15677691E+00  0.16473919E+00  0.15428545E+00  0.16425285E+00  0.15685663E+00  0.15451537E+00
 0.14623269E+00  0.14838800E+00  0.15264010E+00  0.15344054E+00  0.15321879E+00  0.86091585E-01  0.91871686E-01  0.11342457E+00  0.42073064E-01  0.44013768E-01
 0.44241883E-01  0.26534840E+00  0.36671063E+00  0.22984785E+00  0.20293041E+00  0.20472574E+00  0.15755613E+00  0.21378794E+00  0.23084390E+00  0.21745120E+00
 0.25524244E+00  0.19468857E+00  0.22302976E+00  0.23925276E+00  0.14809805E+00  0.18736811E+00  0.50640810E+00  0.10636421E+01  0.16043235E-01  0.42968016E-01
 0.25589939E-01  0.17658298E+00  0.18172289E+00  0.25285041E+00  0.28297836E+00  0.23939279E+00  0.18779524E+00  0.23035215E+00  0.27170175E+00  0.21762364E+00
 0.27074823E+00  0.26436728E+00  0.30957457E+00  0.70380703E-01  0.99969842E-01  0.17198369E+00  0.36291502E-01  0.28106270E-01  0.40341165E-01  0.74057573E+00
 0.38222599E+00  0.22848904E+01  0.25588607E-01  0.45288399E-01  0.34198302E+00  0.15524721E+00  0.12530789E-01  0.62458366E-01  0.33806890E-01  0.24801975E+00
 0.16714442E+00  0.38708985E+00  0.61588264E+00
 0.69000000E+02 -0.29079708E+04  0.94796357E+00 -0.28190628E+04  0.95482528E+00  0.59539415E+04  0.61336982E+04  0.59157789E+04  0.18572545E+03  0.18300000E+03
 0.42992168E+00  0.95741249E+00  0.98758540E+00  0.98575374E+00  0.12203750E-01  0.00000000E+00  0.46132859E-01  0.97308842E+00  0.70118869E-01  0.26918744E-04
