 0.57551664E-15  0.75085929E-15  0.63845320E-15 -0.46884121E-14  0.26839110E-15  0.14761812E-14 -0.64646957E-15 -0.25732874E-14 -0.17213717E-14  0.91842650E-15
-0.16340789E-14 -0.12977879E-14 -0.71498104E-15 -0.19087652E-14  0.16574847E-14  0.60090941E+00  0.94328678E+00  0.10339899E+01 -0.23000913E-14 -0.17505840E-14
-0.40366778E-14  0.51862842E+00  0.65945941E+00  0.35268435E+00  0.36651954E+00  0.22329324E+00  0.63647789E+00  0.73407090E+00  0.75770253E+00  0.98884624E+00
 0.46808860E+00  0.94258976E+00  0.11561049E+01  0.10461516E+01  0.58256733E+00  0.87537241E+00  0.64274198E+00  0.22976391E+01  0.21712005E+00  0.20088087E+00
 0.13695304E+00  0.25332711E+01  0.25383618E+01  0.23828700E+01  0.21914263E+01  0.21063201E+01  0.19199685E+01  0.21462367E+01  0.21259346E+01  0.14602685E+01
 0.13246737E+01  0.14220955E+01  0.13532177E+01  0.41652656E+00  0.45397961E+00  0.37826532E+00  0.19121566E+00  0.19275267E+00  0.15528908E+00  0.12931860E-02
 0.48217759E+00 -0.35771067E+01  0.11294699E+00  0.69042534E-01  0.74468172E+00  0.44516557E+00 -0.30828195E-02  0.29025491E-01  0.13911961E-01  0.69630212E+00
 0.52083412E-03  0.49864733E+00 -0.12432420E+01
 0.49749371E-01  0.50000001E-01  0.49989998E-01  0.16204628E+00  0.16243152E+00  0.15556349E+00  0.15789554E+00  0.15835403E+00  0.15321553E+00  0.16954055E+00
 0.15129772E+00  0.14566743E+00  0.15231547E+00  0.14956938E+00  0.14484130E+00  0.80798559E-01  0.99375017E-01  0.10366134E+00  0.45291007E-01  0.44553339E-01
 0.47825981E-01  0.32071531E+00  0.41313571E+00  0.22796482E+00  0.22542614E+00  0.23216043E+00  0.22873177E+00  0.21491846E+00  0.20872223E+00  0.22495556E+00
 0.18698430E+00  0.22535072E+00  0.22269249E+00  0.27086425E+00  0.12566698E+00  0.15438828E+00  0.83011645E+00  0.30616124E+01  0.25009135E-01  0.36152378E-01
 0.75188778E-01  0.19507208E+00  0.18855654E+00  0.18533142E+00  0.22997147E+00  0.25860167E+00  0.22598164E+00  0.28536341E+00  0.20379137E+00  0.21531253E+00
 0.24020536E+00  0.28185418E+00  0.22892515E+00  0.75937755E-01  0.10744824E+00  0.13094315E+00  0.32094803E-01  0.26356505E-01  0.80558307E-01  0.53130716E+00
 0.26794460E+00  0.33127589E+01  0.75080305E-01  0.50728161E-01  0.25041223E+00  0.19102931E+00  0.11770894E-01  0.48634801E-01  0.23842314E-01  0.20479588E+00
 0.21393432E+00  0.24664474E+00  0.12037438E+01
 0.69000000E+02 -0.29234761E+04  0.89073875E+00 -0.28165284E+04  0.95396464E+00  0.59849522E+04  0.61647090E+04  0.59467896E+04  0.21875078E+03  0.18300000E+03
 0.36440119E-01  0.97780391E+00  0.85460699E+00  0.83315556E+00  0.44199488E-01  0.12167472E-01  0.64872170E-01  0.65526205E+00  0.76662659E-01  0.36308204E-05
