-0.67507295E-16 -0.42902106E-16 -0.12076799E-16  0.71657420E-15 -0.18951911E-15  0.23738458E-15  0.56953744E-15  0.48241322E-16  0.34177761E-15  0.35163210E-15
 0.40177306E-15  0.30429047E-15 -0.27854973E-16  0.58663305E-15 -0.59084079E-15  0.65658939E+00  0.94258851E+00  0.10377884E+01  0.76363395E-17  0.40635489E-16
 0.15345089E-16  0.74196684E+00  0.88057268E+00  0.17637216E+00  0.36576539E-01  0.57226408E+00  0.33523852E+00  0.34070775E+00  0.47004840E+00  0.50538266E+00
 0.59632844E+00  0.64893335E+00  0.67744857E+00  0.80686098E+00  0.63606131E+00  0.63056147E+00  0.42812285E+00  0.43153110E+00  0.18833943E+00  0.16627142E+00
 0.14003605E+00  0.28088329E+01  0.25715179E+01  0.21204097E+01  0.21235573E+01  0.23358896E+01  0.20332375E+01  0.20055990E+01  0.17055701E+01  0.17186280E+01
 0.15874243E+01  0.15579730E+01  0.81758296E+00  0.46508288E+00  0.56241369E+00  0.23192298E+00  0.45332125E+00  0.54210389E+00  0.27942771E+00  0.11224805E+01
 0.26328832E+00  0.26293641E+00  0.10746367E+00  0.42419259E-01  0.11820174E+01  0.63812840E+00  0.98099392E-02  0.45951199E-01  0.22419976E+00  0.90819275E+00
 0.38611850E+00  0.30036858E+00  0.98334178E-01
 0.49749371E-01  0.49959984E-01  0.49749371E-01  0.16868906E+00  0.16040885E+00  0.15835087E+00  0.15021318E+00  0.15726092E+00  0.15147278E+00  0.15190457E+00
 0.14580466E+00  0.14887579E+00  0.14594176E+00  0.15256146E+00  0.14140721E+00  0.91242053E-01  0.96099690E-01  0.10677591E+00  0.70314720E-01  0.76410472E-01
 0.70966825E-01  0.21909074E+00  0.25422639E+00  0.19770026E+00  0.17989460E+00  0.18430805E+00  0.16023609E+00  0.15722315E+00  0.16958185E+00  0.14659460E+00
 0.16098207E+00  0.13410647E+00  0.13328961E+00  0.12869371E+00  0.12832081E+00  0.11685167E+00  0.97360867E+00  0.99107772E+00  0.28063729E-01  0.33498030E-01
 0.36600355E-01  0.17958911E+00  0.16912764E+00  0.25124663E+00  0.17720084E+00  0.18878376E+00  0.21217160E+00  0.19939071E+00  0.19818677E+00  0.22489771E+00
 0.21995561E+00  0.21123977E+00  0.19160348E+00  0.10133310E+00  0.10537842E+00  0.13973151E+00  0.11058504E+00  0.10998319E+00  0.49055707E+00  0.45156908E+00
 0.12004384E+00  0.31546408E+00  0.36947541E-01  0.54916352E-01  0.24085481E+00  0.24096118E+00  0.33468910E-01  0.12042527E+00  0.49073821E+00  0.21360990E+00
 0.13106817E+00  0.13825691E+00  0.11910969E+00
 0.69000000E+02 -0.30479169E+04  0.84839071E+00 -0.29426023E+04  0.96333619E+00  0.62338338E+04  0.64135905E+04  0.61956712E+04  0.20923230E+03  0.18300000E+03
 0.89294801E-01  0.10066763E+01  0.89251883E+00  0.87666095E+00  0.37861051E-01  0.00000000E+00  0.60105541E-01  0.79493646E+00  0.77442875E-01  0.48751305E-03
