 0.19849230E-14  0.25318812E-14  0.41992035E-14  0.68439881E-14  0.36991403E-14  0.16922587E-15  0.17501864E-13 -0.50846799E-14  0.14568687E-13  0.21157124E-16
-0.73289460E-16 -0.19175047E-14  0.10336901E-13 -0.99058148E-14 -0.25226530E-13  0.68273878E+00  0.88665932E+00  0.98921239E+00  0.37748671E-14  0.34587225E-14
 0.25947317E-14  0.11464734E+01  0.71004033E+00  0.21698602E+00  0.39973852E+00  0.21164164E+00  0.33424309E+00  0.54363197E+00  0.36785153E+00  0.46336529E+00
 0.73412400E+00  0.66535360E+00  0.54772562E+00  0.79031622E+00  0.37545413E+00  0.58158761E+00  0.98575163E+00  0.11924981E+01  0.15641056E+00  0.20604083E+00
 0.17727309E+00  0.28511248E+01  0.22633536E+01  0.25006790E+01  0.24321477E+01  0.21443667E+01  0.22374876E+01  0.20012336E+01  0.16018419E+01  0.13516612E+01
 0.19051108E+01  0.12371300E+01  0.77671373E+00  0.65477401E+00  0.64429528E+00  0.88693559E-01  0.19341518E+00  0.17449465E+00  0.15398318E+00  0.65626055E+00
 0.20392592E+00  0.17288364E+01  0.71126968E-01  0.10018928E+00  0.13332858E+01  0.79886806E+00 -0.72484650E-02  0.10708316E-01  0.28941730E-01  0.98936898E+00
 0.17596014E+00  0.23673089E+00  0.53524613E+00
 0.49989998E-01  0.49183331E-01  0.49839742E-01  0.17070149E+00  0.15736581E+00  0.16001250E+00  0.16065802E+00  0.15932357E+00  0.15549599E+00  0.15124483E+00
 0.15232860E+00  0.13935207E+00  0.15182556E+00  0.14387147E+00  0.14525840E+00  0.89120209E-01  0.98941572E-01  0.10382977E+00  0.47154732E-01  0.45013048E-01
 0.44174630E-01  0.56798077E+00  0.32775977E+00  0.17396124E+00  0.17589910E+00  0.16824502E+00  0.19961362E+00  0.15109590E+00  0.16477829E+00  0.16792569E+00
 0.14940271E+00  0.14446723E+00  0.19226712E+00  0.14578536E+00  0.13735537E+00  0.17458589E+00  0.85762280E+00  0.11132079E+01  0.60373049E-01  0.33286851E-01
 0.37739679E-01  0.18800166E+00  0.22259778E+00  0.19247064E+00  0.22323921E+00  0.24418151E+00  0.19284701E+00  0.21736118E+00  0.22710063E+00  0.21630381E+00
 0.22598261E+00  0.22389820E+00  0.27701262E+00  0.10262069E+00  0.12822644E+00  0.24941994E+00  0.40830135E-01  0.40115882E-01  0.52205503E-01  0.65760601E+00
 0.13828166E+00  0.19912677E+01  0.37948743E-01  0.47194868E-01  0.32562101E+00  0.25717166E+00  0.17819377E-01  0.62006898E-01  0.33156145E-01  0.25693998E+00
 0.16675907E+00  0.16712266E+00  0.60510761E+00
 0.69000000E+02 -0.29222243E+04  0.92041167E+00 -0.28086886E+04  0.96097587E+00  0.59824486E+04  0.61622053E+04  0.59442860E+04  0.23259063E+03  0.18300000E+03
 0.76890983E-02  0.97627057E+00  0.79911566E+00  0.76947699E+00  0.52056417E-01  0.28190497E-01  0.71203813E-01  0.42223830E+00  0.80990032E-01  0.29651052E-04
