 0.13554896E-14  0.12458385E-14  0.20532254E-14 -0.46247798E-15  0.53850681E-15  0.20509440E-15 -0.51403478E-16  0.35680630E-15  0.61185864E-15  0.11844536E-14
 0.62802580E-15  0.17041913E-14  0.11554516E-14  0.20890274E-14  0.37420357E-14  0.59466177E+00  0.85511333E+00  0.10289258E+01  0.18019050E-15  0.93493898E-15
 0.15358007E-15  0.50614464E+00  0.48365977E+00  0.16324462E+00  0.61849445E+00  0.76799691E+00  0.23677863E+00  0.50168461E+00  0.41543838E+00  0.89038473E+00
 0.42720065E+00  0.12921294E+01  0.11597319E+01  0.11379613E+01  0.70823783E+00  0.78088367E+00  0.36146102E+01  0.96548921E+00  0.19734852E+00  0.20629685E+00
 0.61103798E-01  0.28317068E+01  0.24118097E+01  0.19735239E+01  0.24211147E+01  0.23763304E+01  0.25215278E+01  0.19958022E+01  0.21166224E+01  0.12070162E+01
 0.11458508E+01  0.14310853E+01  0.12066526E+01  0.43787384E+00  0.55742353E+00  0.88569367E+00  0.19601592E+00 -0.34543347E-01  0.21789363E+00  0.63637912E+00
 0.40092900E+00 -0.45954987E-01  0.18639614E+00  0.85163467E-01  0.68644172E+00  0.52718872E+00 -0.83756633E-02 -0.16306868E-01  0.17657613E-01  0.75760227E+00
 0.31565577E+00  0.38163540E+00 -0.18885665E-01
 0.49507577E-01  0.49989998E-01  0.49749371E-01  0.16881943E+00  0.16353592E+00  0.15422063E+00  0.15683112E+00  0.15965901E+00  0.16248077E+00  0.15937378E+00
 0.14972976E+00  0.15339817E+00  0.14384367E+00  0.15231547E+00  0.13758998E+00  0.90437137E-01  0.10096502E+00  0.12819110E+00  0.46224833E-01  0.44290025E-01
 0.48410069E-01  0.22739087E+00  0.20093444E+00  0.22720735E+00  0.22234996E+00  0.23360206E+00  0.21790057E+00  0.19996418E+00  0.22795069E+00  0.24971575E+00
 0.20540871E+00  0.23321763E+00  0.23472060E+00  0.25803265E+00  0.19235195E+00  0.21662319E+00  0.41611147E+01  0.41630450E+00  0.29924283E-01  0.25525380E-01
 0.67436412E-01  0.16730143E+00  0.22741519E+00  0.23302364E+00  0.18111050E+00  0.19542657E+00  0.18819457E+00  0.25433630E+00  0.17574604E+00  0.23184626E+00
 0.19606824E+00  0.23802127E+00  0.18722886E+00  0.10289644E+00  0.13825521E+00  0.21851456E+00  0.29301986E-01  0.26078421E+00  0.33665366E-01  0.39158458E+00
 0.15781185E+00  0.70875680E+00  0.68788208E-01  0.48959751E-01  0.21902926E+00  0.16412479E+00  0.12330565E-01  0.20391371E-01  0.22362137E-01  0.26745716E+00
 0.13385832E+00  0.11597646E+00  0.29076397E+00
 0.69000000E+02 -0.29451314E+04  0.86481996E+00 -0.28642183E+04  0.96347851E+00  0.60282629E+04  0.62080196E+04  0.59901003E+04  0.16171663E+03  0.18300000E+03
 0.86941024E+00  0.10006776E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24227157E-01  0.99920225E+00  0.64987555E-01  0.97633048E-06
