 0.49075697E-15  0.64762964E-15  0.50814735E-15  0.86063132E-15  0.82561747E-15 -0.24372722E-15 -0.47900131E-15 -0.60159446E-15  0.20664397E-15  0.25771975E-15
 0.43689658E-16 -0.42333539E-16  0.41979962E-16  0.54033375E-15 -0.27133058E-16  0.70864302E+00  0.80626714E+00  0.11560484E+01 -0.20527796E-15  0.13079660E-16
-0.35247575E-16  0.92022651E+00  0.12457159E+01  0.47426435E+00  0.37225905E+00  0.46871081E+00  0.26956537E+00  0.51785260E+00  0.58236045E+00  0.10574511E+01
 0.11801974E+01  0.83032840E+00  0.11706338E+01  0.12704540E+01  0.37022910E+00  0.79277956E+00  0.28675051E+01  0.12812312E+01  0.18275997E+00  0.12766071E+00
 0.17388308E+00  0.25453727E+01  0.24888077E+01  0.21003463E+01  0.22718360E+01  0.23077152E+01  0.21725125E+01  0.20050144E+01  0.16965439E+01  0.18159896E+01
 0.14014080E+01  0.12370385E+01  0.15012378E+01  0.34236872E+00  0.49124542E+00  0.47766379E+00  0.15151206E+00  0.13299611E+00  0.22330381E+00  0.84657067E+00
 0.37943763E+00 -0.25425675E+01  0.73616892E-01  0.49214116E-02  0.56786317E+00  0.86219287E+00 -0.10960068E-02 -0.32101169E-01  0.90606427E-02  0.11251024E+01
 0.21654886E+00  0.26956668E+00 -0.49010262E+00
 0.49507577E-01  0.49183331E-01  0.49749371E-01  0.16349618E+00  0.16023420E+00  0.14916769E+00  0.15208879E+00  0.15684387E+00  0.15378882E+00  0.16248077E+00
 0.15771811E+00  0.14857657E+00  0.14763469E+00  0.14675149E+00  0.14384367E+00  0.70468888E-01  0.10947024E+00  0.12660049E+00  0.40071469E-01  0.45551997E-01
 0.48803389E-01  0.34548783E+00  0.44202489E+00  0.30514362E+00  0.31268266E+00  0.23797254E+00  0.31774908E+00  0.41284508E+00  0.29087204E+00  0.36801100E+00
 0.27518037E+00  0.29074448E+00  0.38624856E+00  0.42606908E+00  0.85749783E-01  0.15598103E+00  0.57900553E+01  0.13860800E+01  0.34272958E-01  0.49407206E-01
 0.33607394E-01  0.22438090E+00  0.19214578E+00  0.18674369E+00  0.17842625E+00  0.24905144E+00  0.20389710E+00  0.31868598E+00  0.35368749E+00  0.24398866E+00
 0.23139550E+00  0.31902531E+00  0.24299888E+00  0.57036310E-01  0.13703805E+00  0.18757682E+00  0.30426396E-01  0.13119368E+00  0.54721475E-01  0.65940332E+00
 0.34515667E+00  0.51856766E+01  0.33768214E-01  0.38899370E-01  0.26983333E+00  0.23365758E+00  0.12392989E-01  0.51442660E-01  0.23407258E-01  0.26900151E+00
 0.15566887E+00  0.21475784E+00  0.99123800E+00
 0.69000000E+02 -0.29149701E+04  0.95975008E+00 -0.28061552E+04  0.95708200E+00  0.59679403E+04  0.61476970E+04  0.59297777E+04  0.22762830E+03  0.18300000E+03
 0.13887920E-01  0.95607601E+00  0.82141946E+00  0.79507151E+00  0.49383247E-01  0.23709813E-01  0.69004679E-01  0.50587208E+00  0.82540811E-01  0.96241268E-06
