 0.80331032E-15  0.14527693E-14  0.14668533E-14 -0.81672086E-14 -0.19123452E-14 -0.35744354E-14 -0.26809783E-14 -0.28164252E-14 -0.57605178E-14 -0.53091273E-15
-0.28951592E-14 -0.64468474E-14 -0.49216633E-14 -0.34603075E-14 -0.38844025E-14  0.47754157E+00  0.96945202E+00  0.11818018E+01  0.27985452E-15  0.33206066E-15
-0.21101752E-15  0.61366743E+00  0.10232457E+01  0.30506027E+00 -0.25494954E+00  0.47870517E+00  0.63142836E+00  0.64740556E+00  0.66927308E+00  0.51772958E+00
 0.62307626E+00  0.11625195E+01  0.77116948E+00  0.97324228E+00  0.35285953E+00  0.64662129E+00  0.35949981E+00  0.50329894E+00  0.21355750E+00  0.16140203E+00
 0.16624124E+00  0.27988935E+01  0.26074345E+01  0.24785051E+01  0.23692603E+01  0.20421493E+01  0.20993495E+01  0.24450939E+01  0.18029664E+01  0.12692852E+01
 0.16356010E+01  0.14906645E+01  0.13738222E+01  0.57453263E+00  0.47120163E+00  0.30459642E+00  0.17674424E+00  0.14494209E+00  0.18419994E+00  0.14309831E+01
 0.24376754E+00  0.86656606E+00  0.83758667E-01  0.94775677E-01  0.76407826E+00  0.51295227E+00 -0.71852640E-02  0.72707824E-01  0.42834025E-01  0.84105343E+00
 0.45158300E+00  0.23234482E+00  0.23904170E+00
 0.49507577E-01  0.49909920E-01  0.50000001E-01  0.16941075E+00  0.16300614E+00  0.16289873E+00  0.16352063E+00  0.15370101E+00  0.15625620E+00  0.16278513E+00
 0.14489996E+00  0.15172014E+00  0.14456832E+00  0.14880860E+00  0.14621559E+00  0.82416728E-01  0.90711676E-01  0.10703490E+00  0.46859164E-01  0.38791455E-01
 0.44164438E-01  0.25534809E+00  0.48834932E+00  0.25476438E+00  0.24583566E+00  0.25874680E+00  0.23841706E+00  0.22883679E+00  0.23589775E+00  0.26638997E+00
 0.23146513E+00  0.27451855E+00  0.23177288E+00  0.21037486E+00  0.10408954E+00  0.12843584E+00  0.17773124E+01  0.48034269E+00  0.23371916E-01  0.44833098E-01
 0.45883525E-01  0.19133250E+00  0.19663043E+00  0.21941371E+00  0.23199825E+00  0.24703012E+00  0.26283407E+00  0.20822680E+00  0.22508055E+00  0.22909996E+00
 0.24474737E+00  0.22056253E+00  0.24587281E+00  0.88385172E-01  0.87342449E-01  0.15729415E+00  0.16167673E+00  0.39028946E-01  0.48312295E-01  0.12213211E+01
 0.59290147E+00  0.50153232E+01  0.45883927E-01  0.48209410E-01  0.26921961E+00  0.21180943E+00  0.34515113E-01  0.75764500E-01  0.16041853E+00  0.22263028E+00
 0.29796019E+00  0.57621318E+00  0.13343991E+01
 0.69000000E+02 -0.29197128E+04  0.95281089E+00 -0.28198587E+04  0.95510377E+00  0.59774256E+04  0.61571823E+04  0.59392630E+04  0.20890670E+03  0.18300000E+03
 0.91835949E-01  0.95596830E+00  0.86991266E+00  0.85071945E+00  0.37625346E-01  0.00000000E+00  0.59935374E-01  0.79909684E+00  0.76075311E-01  0.29375854E-04
