 0.27314974E-14  0.44949798E-14  0.74224455E-14 -0.57112568E-15  0.22129090E-15  0.30713370E-15  0.38036692E-15  0.21702566E-15  0.19727052E-14  0.85597211E-15
 0.18199538E-14  0.14960199E-14  0.15326616E-14  0.65562092E-15  0.11535595E-14  0.54317904E+00  0.79174423E+00  0.11860681E+01 -0.58320056E-14 -0.48994749E-14
-0.37582678E-14  0.41949913E+00  0.99204659E+00  0.39608109E+00  0.24198817E+00  0.54842728E+00  0.16947109E+00  0.31462064E+00  0.68149573E+00  0.35157895E+00
 0.73171544E+00  0.10253276E+01  0.98628533E+00  0.12844434E+01  0.43415388E+00  0.79264086E+00  0.74832660E+00  0.51224554E+00  0.22903596E+00  0.13322036E+00
 0.13134168E+00  0.25869164E+01  0.24500513E+01  0.23979952E+01  0.23608737E+01  0.24227133E+01  0.19035417E+01  0.23181167E+01  0.19521888E+01  0.14342697E+01
 0.13975565E+01  0.86604917E+00  0.10462917E+01  0.51830024E+00  0.46381930E+00  0.39549005E+00  0.14967985E+00  0.14911357E+00  0.19828959E+00  0.82828599E+00
 0.29894134E+00 -0.62630349E+00  0.11855780E+00  0.58140673E-01  0.98282927E+00  0.77707875E+00 -0.22977963E-02 -0.25656398E-01  0.74001044E-01  0.10160586E+01
 0.28293458E+00  0.29401240E+00 -0.21209459E+00
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16556267E+00  0.15835403E+00  0.16412191E+00  0.15456714E+00  0.15874508E+00  0.15362291E+00  0.15619218E+00
 0.15742935E+00  0.15708278E+00  0.15341447E+00  0.15771811E+00  0.14244649E+00  0.84250495E-01  0.10498509E+00  0.11880881E+00  0.47294848E-01  0.43652408E-01
 0.46659116E-01  0.23860176E+00  0.36155778E+00  0.19314891E+00  0.17491573E+00  0.16820247E+00  0.18078758E+00  0.18352421E+00  0.16187826E+00  0.16308834E+00
 0.16917127E+00  0.16979279E+00  0.17752779E+00  0.18637642E+00  0.10964378E+00  0.21126588E+00  0.67853725E+00  0.44186479E+00  0.19336587E-01  0.48044629E-01
 0.49785420E-01  0.21324672E+00  0.19369580E+00  0.22045885E+00  0.17495391E+00  0.18265010E+00  0.19908741E+00  0.18711865E+00  0.23357445E+00  0.26574627E+00
 0.20500503E+00  0.23165423E+00  0.17629485E+00  0.93226492E-01  0.17353709E+00  0.22453529E+00  0.74768946E-01  0.40210154E-01  0.29756157E-01  0.41874439E+00
 0.14933966E+00  0.62267965E+00  0.49813643E-01  0.49505066E-01  0.22135572E+00  0.21155256E+00  0.25735850E-01  0.59176836E-01  0.76840326E-01  0.28655481E+00
 0.13849694E+00  0.13245194E+00  0.20663425E+00
 0.69000000E+02 -0.29246635E+04  0.88267389E+00 -0.28433460E+04  0.94984838E+00  0.59873271E+04  0.61670838E+04  0.59491645E+04  0.16677507E+03  0.18300000E+03
 0.79938206E+00  0.97517646E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30237041E-01  0.99806277E+00  0.65796938E-01  0.27273706E-03
