-0.16693991E-15 -0.10436662E-15  0.29647183E-15 -0.11751365E-15 -0.98415203E-16 -0.90228745E-19 -0.36541385E-16 -0.44186151E-15  0.15050729E-15 -0.13124291E-15
 0.71614088E-17  0.89745424E-16 -0.17565481E-15 -0.14332487E-15  0.15549477E-16  0.59054720E+00  0.84936666E+00  0.10802556E+01  0.77682437E-16  0.60214606E-16
 0.33836675E-17  0.41215202E+00  0.59044111E+00  0.25884211E+00  0.45641971E+00  0.38315603E+00  0.83281279E+00  0.42314446E+00  0.51390868E+00  0.58730417E+00
 0.86683273E+00  0.85264236E+00  0.73698825E+00  0.10216593E+01  0.44003692E+00  0.67689455E+00  0.73635921E-01  0.13912148E-01  0.21699615E+00  0.17016660E+00
 0.55710342E-01  0.23006313E+01  0.23516870E+01  0.21793773E+01  0.22256739E+01  0.25343976E+01  0.17680123E+01  0.19016457E+01  0.16975646E+01  0.19075172E+01
 0.15654063E+01  0.12778454E+01  0.14294479E+01  0.56916726E+00  0.44308692E+00  0.26048934E+00  0.57060993E+00  0.51160377E+00 -0.17307796E+01  0.72910970E+00
 0.32809031E+00  0.59398249E-01  0.19428965E+00  0.13977762E+00  0.99805206E+00  0.92231035E+00 -0.52070852E-01 -0.99854827E-01  0.22574296E+01  0.11994644E+01
 0.29344320E+00  0.29927906E+00  0.23882588E-01
 0.50000001E-01  0.48774995E-01  0.50000001E-01  0.15386683E+00  0.15998749E+00  0.15250902E+00  0.17081861E+00  0.16471490E+00  0.14253421E+00  0.14986327E+00
 0.15644488E+00  0.16226830E+00  0.14517231E+00  0.15230232E+00  0.15580437E+00  0.89522213E-01  0.99632584E-01  0.12082857E+00  0.76344617E-01  0.71557015E-01
 0.72570652E-01  0.15560520E+00  0.19108191E+00  0.19135298E+00  0.18760186E+00  0.17771618E+00  0.17805140E+00  0.18951339E+00  0.17398287E+00  0.17341420E+00
 0.15079026E+00  0.16533162E+00  0.14086314E+00  0.19900221E+00  0.70691943E-01  0.11218721E+00  0.70515364E+00  0.13713557E+00  0.20159664E-01  0.29899083E-01
 0.59033357E-01  0.20350505E+00  0.20794356E+00  0.20746018E+00  0.23979707E+00  0.21013081E+00  0.20775735E+00  0.21671098E+00  0.24481207E+00  0.23815379E+00
 0.23148383E+00  0.24538352E+00  0.26465842E+00  0.91464490E-01  0.94961353E-01  0.16059233E+00  0.12557420E+00  0.48636638E-01  0.21395498E+02  0.36801660E+00
 0.15592973E+00  0.59779853E+00  0.59033375E-01  0.59661813E-01  0.27255142E+00  0.27085796E+00  0.36231410E-01  0.11684215E+00  0.21398083E+02  0.28762650E+00
 0.13087380E+00  0.12515412E+00  0.24045417E+00
 0.69000000E+02 -0.30596973E+04  0.86240488E+00 -0.29682554E+04  0.96395444E+00  0.62573947E+04  0.64371514E+04  0.62192321E+04  0.18247445E+03  0.18300000E+03
 0.49706102E+00  0.10022436E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43831700E-01  0.98160808E+00  0.71155090E-01  0.93253498E-06
