-0.36913063E-15 -0.75367059E-15 -0.10390935E-14  0.69070675E-14 -0.56332831E-15 -0.37183874E-14  0.14708323E-14  0.28149412E-14  0.58615468E-14  0.23879754E-14
 0.30446732E-15 -0.31476788E-14  0.69014584E-14  0.54675274E-14  0.57199457E-14  0.69652468E+00  0.75697172E+00  0.11197097E+01 -0.33148902E-15 -0.22159275E-15
 0.42916039E-15  0.47616243E+00  0.75936276E+00  0.18686208E+00  0.11141170E+00  0.33450940E+00  0.84074937E-01  0.60713774E+00  0.62299800E+00  0.44317120E+00
 0.59957170E+00  0.54662043E+00  0.52803081E+00  0.76750326E+00  0.55230993E+00  0.83905494E+00 -0.11818814E+01 -0.26395342E+01  0.22371535E+00  0.18155177E+00
 0.13247122E+00  0.24603183E+01  0.27728243E+01  0.23321085E+01  0.27140424E+01  0.18725985E+01  0.22375324E+01  0.20857024E+01  0.19485923E+01  0.16431469E+01
 0.21087656E+01  0.13054731E+01  0.10876371E+01  0.42388192E+00  0.40546197E+00  0.54271948E+00  0.17722930E+00  0.20130038E+00  0.20742725E+00  0.50743139E+00
 0.38541821E+00  0.23638432E+01  0.11592867E+00  0.57304330E-01  0.11822659E+01  0.55158931E+00 -0.76250997E-02 -0.50100982E-01  0.38844619E-02  0.69159824E+00
 0.20775230E+00  0.50392145E+00  0.10523125E+01
 0.50000001E-01  0.49839742E-01  0.49839742E-01  0.15816447E+00  0.16695808E+00  0.15698408E+00  0.16499697E+00  0.15193419E+00  0.16420719E+00  0.15224651E+00
 0.15406492E+00  0.14129402E+00  0.15615377E+00  0.14148852E+00  0.15066187E+00  0.79677574E-01  0.94464637E-01  0.11109988E+00  0.42557471E-01  0.45467168E-01
 0.48424233E-01  0.47291353E+00  0.91285628E+00  0.18066147E+00  0.22817604E+00  0.21126910E+00  0.19814706E+00  0.14432363E+00  0.15746312E+00  0.18881078E+00
 0.20373626E+00  0.15885712E+00  0.16409023E+00  0.15686856E+00  0.14847621E+00  0.23659056E+00  0.63039513E+01  0.79728117E+01  0.26988599E-01  0.85135058E-01
 0.13694091E+00  0.19673759E+00  0.16485736E+00  0.22055764E+00  0.18174790E+00  0.21198621E+00  0.24264057E+00  0.20434585E+00  0.27005473E+00  0.19986850E+00
 0.23112713E+00  0.22304404E+00  0.26796904E+00  0.71782649E-01  0.14586385E+00  0.19880360E+00  0.25585463E-01  0.46529684E-01  0.63692667E-01  0.12308686E+01
 0.11239479E+01  0.21995975E+02  0.13641904E+00  0.56481257E-01  0.31337515E+00  0.29001835E+00  0.16216902E-01  0.17242156E+00  0.20026004E-01  0.22902557E+00
 0.50966793E+00  0.14740530E+01  0.97363071E+01
 0.69000000E+02 -0.29421839E+04  0.98094333E+00 -0.28538877E+04  0.96565110E+00  0.60223678E+04  0.62021246E+04  0.59842052E+04  0.18397251E+03  0.18300000E+03
 0.46589840E+00  0.95988518E+00  0.99379008E+00  0.99287386E+00  0.72898951E-02  0.00000000E+00  0.44907377E-01  0.97800778E+00  0.69531493E-01  0.55358639E-07
