 0.28266943E-15 -0.22279735E-15  0.63376302E-15 -0.34013736E-15 -0.20275192E-15  0.39735943E-16 -0.34046000E-15 -0.49558601E-15 -0.58461883E-16 -0.39009382E-15
-0.21860795E-15 -0.74652216E-15 -0.49420889E-15 -0.11326022E-14 -0.78801598E-15  0.69772142E+00  0.81234223E+00  0.11170297E+01 -0.61866302E-15 -0.33340043E-15
-0.10487251E-15  0.83189076E+00  0.14915485E+01  0.41102096E+00  0.12781939E+00  0.59003687E+00  0.63950551E+00  0.32495376E+00  0.73417389E+00  0.66379958E+00
 0.54007441E+00  0.94337732E+00  0.80857122E+00  0.84285367E+00  0.56180888E+00  0.67376542E+00  0.16877760E+00  0.31254932E-01  0.21265242E+00  0.12936012E+00
 0.19617723E+00  0.24617333E+01  0.27975585E+01  0.24117839E+01  0.22180650E+01  0.23062232E+01  0.17423851E+01  0.20124788E+01  0.20500205E+01  0.13998129E+01
 0.17591947E+01  0.14516079E+01  0.13717724E+01  0.40440342E+00  0.52275914E+00  0.23595904E+00  0.54869884E+00  0.49726015E+00 -0.20733735E+00  0.12973579E+01
 0.30301192E+00  0.21119428E+00  0.53822920E-01  0.88156462E-01  0.98182827E+00  0.84688348E+00  0.17868795E-01  0.10476785E+00  0.80045795E+00  0.11558377E+01
 0.27995938E+00  0.27927306E+00  0.45158044E-01
 0.49989998E-01  0.49909920E-01  0.50000001E-01  0.16209874E+00  0.16773789E+00  0.16593975E+00  0.16185178E+00  0.15523852E+00  0.15071829E+00  0.15636815E+00
 0.15285286E+00  0.15078461E+00  0.15495484E+00  0.14659809E+00  0.15341447E+00  0.87705247E-01  0.10234576E+00  0.11797468E+00  0.75597622E-01  0.70572145E-01
 0.77014185E-01  0.27571151E+00  0.10963581E+01  0.21035449E+00  0.20095718E+00  0.23375492E+00  0.18626460E+00  0.18972215E+00  0.17739357E+00  0.18727568E+00
 0.17930278E+00  0.17217842E+00  0.15759304E+00  0.19954979E+00  0.82663000E-01  0.10576251E+00  0.65028930E+00  0.23467985E+00  0.38815428E-01  0.81454925E-01
 0.47347955E-01  0.22675022E+00  0.17368539E+00  0.26362097E+00  0.26593038E+00  0.20156835E+00  0.24142274E+00  0.24397799E+00  0.19491807E+00  0.24242924E+00
 0.24767464E+00  0.26802951E+00  0.24141072E+00  0.77375248E-01  0.10529423E+00  0.13144259E+00  0.10530938E+00  0.45461368E-01  0.30218434E+01  0.86364329E+00
 0.16504979E+00  0.78886223E+00  0.47349874E-01  0.39558347E-01  0.26246122E+00  0.23064473E+00  0.31825356E-01  0.99908017E-01  0.30197444E+01  0.21220814E+00
 0.16402572E+00  0.14767846E+00  0.17199673E+00
 0.69000000E+02 -0.30807927E+04  0.88659194E+00 -0.29847001E+04  0.96346419E+00  0.62995854E+04  0.64793421E+04  0.62614228E+04  0.19364745E+03  0.18300000E+03
 0.28068764E+00  0.99244881E+00  0.95910331E+00  0.95306938E+00  0.24121108E-01  0.00000000E+00  0.51291709E-01  0.93897462E+00  0.71442889E-01  0.16179967E-04
