 0.10955323E-14  0.75115941E-14  0.19966441E-14 -0.17544151E-13 -0.16545103E-13  0.10268755E-13  0.25802908E-14  0.13398989E-14  0.10737536E-13  0.58799346E-14
 0.10143720E-13 -0.84652075E-14  0.72604700E-14  0.54626485E-14  0.15944652E-13  0.65606606E+00  0.82930136E+00  0.10480649E+01  0.78507588E-14  0.77783620E-14
 0.45976233E-14  0.10925463E+01  0.36223680E+00  0.37054318E+00  0.60904402E+00  0.46582404E+00  0.82080615E+00  0.86540514E+00  0.10070091E+01  0.10683801E+01
 0.10377388E+01  0.10214946E+01  0.13487766E+01  0.14642895E+01  0.77924770E+00  0.12173266E+01  0.95006394E+00  0.88045079E+00  0.15986679E+00  0.23989615E+00
 0.17895313E+00  0.23098905E+01  0.22837176E+01  0.23310063E+01  0.21042101E+01  0.18944050E+01  0.20623820E+01  0.15903226E+01  0.21204064E+01  0.17189773E+01
 0.13937068E+01  0.12296141E+01  0.17483141E+01  0.44120458E+00  0.38755080E+00  0.74744976E+00  0.45844796E+00  0.48928210E+00  0.46571830E+00  0.11678872E+01
 0.30431357E+00 -0.55541027E+00  0.70147671E-01  0.30651985E-01  0.52808106E+00  0.23350655E+00 -0.19067632E-01 -0.17542118E-01  0.11459406E+00  0.46589339E+00
 0.45317325E+00  0.32398757E+00 -0.15661290E+00
 0.49355850E-01  0.49909920E-01  0.49909920E-01  0.15435025E+00  0.15746745E+00  0.15638414E+00  0.15684387E+00  0.15132415E+00  0.16118002E+00  0.14809118E+00
 0.16398476E+00  0.15066519E+00  0.15344054E+00  0.15368474E+00  0.15087743E+00  0.85094586E-01  0.10382456E+00  0.11015193E+00  0.74958861E-01  0.76033860E-01
 0.76178253E-01  0.95134574E+00  0.41521028E+00  0.26186910E+00  0.27682748E+00  0.27004984E+00  0.29933107E+00  0.32303461E+00  0.29579705E+00  0.29842508E+00
 0.28311279E+00  0.28569171E+00  0.31522873E+00  0.33342674E+00  0.20296755E+00  0.25170490E+00  0.96796900E+00  0.82058924E+00  0.77899903E-01  0.27662002E-01
 0.63673779E-01  0.19355290E+00  0.20815454E+00  0.19938095E+00  0.23900782E+00  0.21132118E+00  0.27102515E+00  0.23117466E+00  0.24870054E+00  0.23849528E+00
 0.22069046E+00  0.26884979E+00  0.22534756E+00  0.70591368E-01  0.12789404E+00  0.15007153E+00  0.13329180E+00  0.10782371E+00  0.13160159E+00  0.93706578E+00
 0.17780133E+00  0.42517385E+00  0.64052224E-01  0.59965018E-01  0.22741511E+00  0.11735333E+00  0.28042046E-01  0.79472266E-01  0.13331449E+00  0.16421750E+00
 0.18157969E+00  0.15925810E+00  0.17046878E+00
 0.69000000E+02 -0.30800833E+04  0.90381385E+00 -0.29775871E+04  0.94447024E+00  0.62981666E+04  0.64779233E+04  0.62600040E+04  0.21357839E+03  0.18300000E+03
 0.60389792E-01  0.95979969E+00  0.87839888E+00  0.86045773E+00  0.40877259E-01  0.00000000E+00  0.62329952E-01  0.73516123E+00  0.76398580E-01  0.30747790E-03
